TT,07,27,21,15,51,31,838236
28507,39422226
o,24,24307,1239242
o,24,24308,1245904
o,24,24309,1250008
o,24,24310,1258716
o,24,24311,1264868
o,24,24312,1271528
o,24,24313,1276654
o,24,24314,1283318
o,24,24315,1292028
o,24,24316,1301288
o,24,24317,1302994
o,24,24318,1309890
o,24,24319,1318602
o,24,24320,1323218
EC,2012,   9,   0,2021
ER,2011,   2,   8
o,24,24321,1330394
o,24,24322,1339102
o,24,24323,1343718
n,24324,1352426,1352442
,24,24324,1352584
o,24,24325,1357040
o,24,24326,1365242
o,24,24327,1370878
o,24,24328,1376514
o,24,24329,1384202
o,24,24330,1390354
o,24,24331,1397534
o,24,24332,1403680
o,24,24333,1410854
o,24,24334,1416144
o,24,24335,1424586
o,24,24336,1431250
o,24,24337,1438424
o,24,24338,1443546
o,24,24339,1450724
o,24,24340,1457384
o,24,24341,1464558
o,24,24342,1469852
o,24,24343,1479360
n,24344,1483462,1483478
,24,24344,1483620
o,24,24345,1492872
o,24,24346,1497724
o,24,24347,1505474
o,24,24348,1512136
o,24,24349,1518286
o,24,24350,1524944
o,24,24351,1532636
o,24,24352,1541344
o,24,24353,1545958
o,24,24354,1552620
o,24,24355,1557746
o,24,24356,1564412
o,24,24357,1569698
o,24,24358,1578178
o,24,24359,1585354
o,24,24360,1592010
o,24,24361,1598674
o,24,24362,1604314
o,24,24363,1611998
n,24364,1617640,1617658
,,24,24364,1617800
o,24,24365,1623272
o,24,24366,1632496
o,24,24367,1637620
o,24,24368,1643260
o,24,24369,1651972
o,24,24370,1659144
o,24,24371,1662896
o,24,24372,1669474
o,24,24373,1677506
o,24,24374,1685194
o,24,24375,1690322
o,24,24376,1698520
o,24,24377,1703642
o,24,24378,1711330
o,24,24379,1716106
o,24,24380,1723632
o,24,24381,1729428
o,24,24382,1736950
o,24,24383,1745146
n,24384,1749760,1749778
@,24,24384,1749920
o,24,24385,1757454
o,24,24386,1763088
o,24,24387,1770776
o,24,24388,1777948
o,24,24389,1783582
o,24,24390,1790248
o,24,24391,1797422
o,24,24392,1804084
o,24,24393,1811648
o,24,24394,1815914
o,24,24395,1822924
o,24,24396,1830608
o,24,24397,1838296
o,24,24398,1845468
o,24,24399,1849220
o,24,24400,1857834
o,24,24401,1862612
o,24,24402,1869508
o,24,24403,1877706
n,24404,1884880,1884898
T,24,24404,1885040
o,24,24405,1891722
o,24,24406,1897356
o,24,24407,1903160
o,24,24408,1910976
o,24,24409,1916266
o,24,24410,1925322
o,24,24411,1929584
o,24,24412,1937618
o,24,24413,1943256
o,24,24414,1950940
o,24,24415,1958122
o,24,24416,1963752
o,24,24417,1970418
o,24,24418,1979130
EC,3011,  11,   0,3022
ER,3010,   3,   8
o,24,24419,1985796
o,24,24420,1991430
o,24,24421,1998092
o,24,24422,2005270
o,24,24423,2011928
n,24424,2019104,2019120
h,24,24424,2019262
o,24,24425,2024742
o,24,24426,2029868
o,24,24427,2039090
o,24,24428,2043190
o,24,24429,2051388
o,24,24430,2056516
o,24,24431,2062826
o,24,24432,2072256
o,24,24433,2076358
o,24,24434,2082670
o,24,24435,2091214
o,24,24436,2097878
o,24,24437,2105560
o,24,24438,2109312
o,24,24439,2118372
o,24,24440,2124010
o,24,24441,2131186
o,24,24442,2136822
o,24,24443,2142974
n,24444,2149284,2149302
|,24,24444,2149444
o,24,24445,2156226
o,24,24446,2165448
o,24,24447,2169550
o,24,24448,2175862
o,24,24449,2184920
o,24,24450,2190046
o,24,24451,2198246
o,24,24452,2202860
o,24,24453,2212078
o,24,24454,2216182
o,24,24455,2225400
o,24,24456,2230532
o,24,24457,2237192
o,24,24458,2244364
o,24,24459,2251540
o,24,24460,2258200
o,24,24461,2264352
o,24,24462,2271526
o,24,24463,2279212
n,24464,2282802,2282820
ê,24,24464,2282962
o,24,24465,2291006
o,24,24466,2297150
o,24,24467,2304326
o,24,24468,2312014
o,24,24469,2316116
o,24,24470,2324824
o,24,24471,2330972
o,24,24472,2338146
o,24,24473,2344810
o,24,24474,2349426
o,24,24475,2357114
o,24,24476,2364284
o,24,24477,2369920
o,24,24478,2375720
o,24,24479,2384064
o,24,24480,2390216
o,24,24481,2396360
o,24,24482,2403022
o,24,24483,2411220
n,24484,2418398,2418414
§,24,24484,2418556
o,24,24485,2425058
o,24,24486,2430184
o,24,24487,2435474
o,24,24488,2444020
o,24,24489,2451192
o,24,24490,2457856
o,24,24491,2462122
o,24,24492,2468706
o,24,24493,2475714
o,24,24494,2483400
o,24,24495,2489038
o,24,24496,2496722
o,24,24497,2502364
o,24,24498,2509534
o,24,24499,2515686
o,24,24500,2523884
o,24,24501,2530032
o,24,24502,2538230
o,24,24503,2542334
n,24504,2549506,2549524
∏,24,24504,2549666
o,24,24505,2555312
o,24,24506,2562750
o,24,24507,2569414
o,24,24508,2577610
o,24,24509,2582738
o,24,24510,2589396
o,24,24511,2598108
o,24,24512,2601860
o,24,24513,2608518
o,24,24514,2617582
o,24,24515,2624754
o,24,24516,2630908
o,24,24517,2636542
EC,4010,  12,   0,4023
ER,4010,   4,   8
o,24,24518,2643208
o,24,24519,2649276
o,24,24520,2656452
o,24,24521,2661742
o,24,24522,2668400
o,24,24523,2676436
n,24524,2682588,2682604
Ã,24,24524,2682746
o,24,24525,2688736
o,24,24526,2697444
o,24,24527,2704616
o,24,24528,2711278
o,24,24529,2717938
o,24,24530,2723066
o,24,24531,2730242
o,24,24532,2737926
o,24,24533,2743054
o,24,24534,2751254
o,24,24535,2757916
o,24,24536,2763960
o,24,24537,2768574
o,24,24538,2774888
o,24,24539,2782410
o,24,24540,2790610
o,24,24541,2796250
o,24,24542,2802398
o,24,24543,2809570
n,24544,2816746,2816762
‡,24,24544,2816904
o,24,24545,2824078
o,24,24546,2831246
o,24,24547,2835350
o,24,24548,2844576
o,24,24549,2848446
o,24,24550,2856644
o,24,24551,2864328
o,24,24552,2869966
o,24,24553,2876118
o,24,24554,2881404
o,24,24555,2890974
o,24,24556,2896614
o,24,24557,2902248
o,24,24558,2908400
o,24,24559,2915576
o,24,24560,2922236
o,24,24561,2929412
o,24,24562,2937674
o,24,24563,2942798
n,24564,2948950,2948968
o,24,24564,2949110
o,24,24565,2957660
o,24,24566,2962788
o,24,24567,2971320
o,24,24568,2975936
o,24,24569,2981816
o,24,24570,2990272
o,24,24571,2996420
o,24,24572,3001196
o,24,24573,3010766
o,24,24574,3014520
o,24,24575,3022556
o,24,24576,3030240
o,24,24577,3035364
o,24,24578,3041166
o,24,24579,3047824
o,24,24580,3056886
o,24,24581,3062520
o,24,24582,3070720
o,24,24583,3076358
n,24584,3082508,3082526
o,24,24584,3082668
o,24,24585,3088664
o,24,24586,3096864
o,24,24587,3104034
o,24,24588,3108652
o,24,24589,3117870
o,24,24590,3124022
o,24,24591,3128286
o,24,24592,3135168
o,24,24593,3141480
o,24,24594,3149000
o,24,24595,3155662
o,24,24596,3162322
o,24,24597,3168988
o,24,24598,3176670
o,24,24599,3181448
o,24,24600,3190508
o,24,24601,3195120
o,24,24602,3201782
o,24,24603,3208952
n,24604,3215110,3215128
o,24,24604,3215270
o,24,24605,3223816
o,24,24606,3230990
o,24,24607,3235608
o,24,24608,3241756
o,24,24609,3250978
o,24,24610,3257642
o,24,24611,3264304
o,24,24612,3270454
o,24,24613,3275582
o,24,24614,3282750
o,24,24615,3288388
EC,5010,  13,   0,5023
ER,5009,   5,   8
o,24,24616,3296438
o,24,24617,3302076
o,24,24618,3310788
o,24,24619,3316940
o,24,24620,3321206
o,24,24621,3328726
o,24,24622,3335904
o,24,24623,3344098
n,24624,3349734,3349750
o,24,24624,3349892
o,24,24625,3355376
o,24,24626,3362548
o,24,24627,3369210
o,24,24628,3375874
o,24,24629,3383048
o,24,24630,3388174
o,24,24631,3396368
o,24,24632,3404056
o,24,24633,3408160
o,24,24634,3416358
o,24,24635,3424044
o,24,24636,3428144
o,24,24637,3434806
o,24,24638,3443008
o,24,24639,3447784
o,24,24640,3456190
o,24,24641,3461826
o,24,24642,3468490
o,24,24643,3475152
n,24644,3483350,3483366
o,24,24644,3483508
o,24,24645,3487968
o,24,24646,3496676
o,24,24647,3503848
o,24,24648,3510002
o,24,24649,3515636
o,24,24650,3521278
o,24,24651,3527936
o,24,24652,3534250
o,24,24653,3540836
o,24,24654,3550402
o,24,24655,3555526
o,24,24656,3563214
o,24,24657,3568336
o,24,24658,3574138
o,24,24659,3583196
o,24,24660,3590370
o,24,24661,3594474
o,24,24662,3603692
o,24,24663,3607796
n,24664,3615998,3616016
o,24,24664,3616158
o,24,24665,3622658
o,24,24666,3628810
o,24,24667,3634962
o,24,24668,3643156
o,24,24669,3650844
o,24,24670,3657506
o,24,24671,3661258
o,24,24672,3668998
o,24,24673,3675322
o,24,24674,3684034
o,24,24675,3691722
o,24,24676,3696336
o,24,24677,3702994
o,24,24678,3709660
o,24,24679,3716830
o,24,24680,3723498
o,24,24681,3728620
o,24,24682,3737332
o,24,24683,3741082
n,24684,3747678,3747694
o,24,24684,3747836
o,24,24685,3757764
o,24,24686,3762890
o,24,24687,3768180
o,24,24688,3777236
o,24,24689,3781500
o,24,24690,3790556
o,24,24691,3795172
o,24,24692,3801834
o,24,24693,3809006
o,24,24694,3816180
o,24,24695,3823866
o,24,24696,3828128
o,24,24697,3836604
o,24,24698,3842242
o,24,24699,3848392
o,24,24700,3856588
o,24,24701,3863250
o,24,24702,3869404
o,24,24703,3875042
n,24704,3883238,3883254
o,24,24704,3883396
o,24,24705,3889392
o,24,24706,3898102
o,24,24707,3904252
o,24,24708,3909890
o,24,24709,3916548
o,24,24710,3924236
o,24,24711,3931416
o,24,24712,3936536
o,24,24713,3943718
o,24,24714,3949350
EC,6009,  14,   0,6024
ER,6009,   6,   8
o,24,24715,3958062
o,24,24716,3963190
o,24,24717,3970366
o,24,24718,3975494
o,24,24719,3984202
o,24,24720,3990866
o,24,24721,3995130
o,24,24722,4004538
o,24,24723,4009664
n,24724,4014958,4014976
o,24,24724,4015118
o,24,24725,4022476
o,24,24726,4029652
o,24,24727,4036310
o,24,24728,4041950
o,24,24729,4051174
o,24,24730,4057836
o,24,24731,4063986
o,24,24732,4068600
o,24,24733,4075774
o,24,24734,4083970
o,24,24735,4088586
o,24,24736,4097296
o,24,24737,4101908
o,24,24738,4108570
o,24,24739,4117176
o,24,24740,4121440
o,24,24741,4129988
o,24,24742,4136134
o,24,24743,4142796
n,24744,4150996,4151012
o,24,24744,4151156
o,24,24745,4157148
o,24,24746,4161760
o,24,24747,4169956
o,24,24748,4176620
o,24,24749,4183796
o,24,24750,4188406
o,24,24751,4196604
o,24,24752,4204292
o,24,24753,4208906
o,24,24754,4217614
o,24,24755,4222230
o,24,24756,4228892
o,24,24757,4234694
o,24,24758,4241250
o,24,24759,4248258
o,24,24760,4254920
o,24,24761,4262094
o,24,24762,4269786
o,24,24763,4277514
n,24764,4282130,4282146
o,24,24764,4282288
o,24,24765,4290840
o,24,24766,4295966
o,24,24767,4303140
o,24,24768,4309290
o,24,24769,4316464
o,24,24770,4324152
o,24,24771,4329790
o,24,24772,4334914
o,24,24773,4343114
o,24,24774,4349772
o,24,24775,4355254
o,24,24776,4363962
o,24,24777,4370622
o,24,24778,4376264
o,24,24779,4382926
o,24,24780,4391638
o,24,24781,4396254
o,24,24782,4401376
o,24,24783,4409062
n,24784,4416748,4416764
o,24,24784,4416906
o,24,24785,4424076
o,24,24786,4430230
o,24,24787,4437398
o,24,24788,4442300
o,24,24789,4449472
o,24,24790,4457668
o,24,24791,4463822
o,24,24792,4468944
o,24,24793,4480218
o,24,24794,4484322
o,24,24795,4489960
o,24,24796,4495594
o,24,24797,4504306
o,24,24798,4509948
o,24,24799,4514722
o,24,24800,4522168
o,24,24801,4527968
o,24,24802,4535488
o,24,24803,4543180
n,24804,4550350,4550368
o,24,24804,4550510
o,24,24805,4554798
o,24,24806,4563642
o,24,24807,4570820
o,24,24808,4575432
o,24,24809,4583120
o,24,24810,4589262
o,24,24811,4595420
o,24,24812,4601566
EC,7009,  15,   0,7024
ER,7008,   7,   8
o,24,24813,4609770
o,24,24814,4617450
o,24,24815,4624112
o,24,24816,4630266
o,24,24817,4637440
o,24,24818,4644100
o,24,24819,4647852
o,24,24820,4655288
o,24,24821,4661088
o,24,24822,4670662
o,24,24823,4676808
n,24824,4683988,4684006
o,24,24824,4684148
o,24,24825,4688088
o,24,24826,4696856
o,24,24827,4704026
o,24,24828,4707782
o,24,24829,4715194
o,24,24830,4722882
o,24,24831,4730052
o,24,24832,4734670
o,24,24833,4743374
o,24,24834,4750036
o,24,24835,4756186
o,24,24836,4761824
o,24,24837,4770540
o,24,24838,4777198
pidiendo temperatura
t,43303,4777602,4777620
|t10,4777598,4781248
o,24,24839,4784374
o,24,24840,4789502
o,24,24841,4794278
o,24,24842,4803256
o,24,24843,4808892
n,24844,4816066,4816082
o,24,24844,4816224
o,24,24845,4821352
o,24,24846,4828012
o,24,24847,4834674
o,24,24848,4843896
o,24,24849,4847650
o,24,24850,4854454
o,24,24851,4863168
o,24,24852,4867778
o,24,24853,4874952
o,24,24854,4881612
o,24,24855,4888280
o,24,24856,4894078
o,24,24857,4903134
o,24,24858,4910312
o,24,24859,4914922
o,24,24860,4923122
o,24,24861,4928248
o,24,24862,4936446
o,24,24863,4942598
n,24864,4947722,4947738
o,24,24864,4947880
o,24,24865,4954036
o,24,24866,4962486
o,24,24867,4969146
o,24,24868,4973924
o,24,24869,4980934
o,24,24870,4990158
o,24,24871,4995282
o,24,24872,5001942
o,24,24873,5009630
o,24,24874,5016292
o,24,24875,5021418
o,24,24876,5029614
o,24,24877,5036788
o,24,24878,5040544
o,24,24879,5047128
o,24,24880,5055162
o,24,24881,5062338
o,24,24882,5067112
o,24,24883,5076910
n,24884,5080412,5080428
o,24,24884,5080570
o,24,24885,5089468
o,24,24886,5095106
o,24,24887,5102282
o,24,24888,5107060
o,24,24889,5116628
o,24,24890,5121750
o,24,24891,5129438
o,24,24892,5136610
o,24,24893,5142248
o,24,24894,5147374
o,24,24895,5154036
o,24,24896,5161210
o,24,24897,5168896
o,24,24898,5176070
o,24,24899,5183244
o,24,24900,5187858
o,24,24901,5195032
o,24,24902,5200672
o,24,24903,5206982
n,24904,5216448,5216466
o,24,24904,5216608
o,24,24905,5221064
o,24,24906,5228748
o,24,24907,5234898
o,24,24908,5242074
o,24,24909,5246894
o,24,24910,5254840
EC,7286, 738,   0,8025
ER,8008,   8,   8
o,24,24911,5263040
o,24,24912,5269698
o,24,24913,5274826
o,24,24914,5282510
o,24,24915,5288150
o,24,24916,5294812
o,24,24917,5300452
o,24,24918,5309160
o,24,24919,5315310
o,24,24920,5321460
o,24,24921,5329144
o,24,24922,5334784
o,24,24923,5341444
n,24924,5347082,5347098
o,24,24924,5347242
o,24,24925,5355948
o,24,24926,5360820
o,24,24927,5367484
o,24,24928,5375682
o,24,24929,5380294
o,24,24930,5387980
o,24,24931,5394644
o,24,24932,5399932
o,24,24933,5407964
o,24,24934,5413254
o,24,24935,5420774
o,24,24936,5427950
o,24,24937,5435636
o,24,24938,5441276
o,24,24939,5446562
o,24,24940,5455028
o,24,24941,5460668
o,24,24942,5467328
o,24,24943,5473990
n,24944,5481164,5481182
o,24,24944,5481324
o,24,24945,5489520
o,24,24946,5494646
o,24,24947,5502846
o,24,24948,5507970
o,24,24949,5514630
o,24,24950,5520274
o,24,24951,5527446
o,24,24952,5533014
o,24,24953,5542584
o,24,24954,5548222
o,24,24955,5555908
o,24,24956,5560520
o,24,24957,5566672
o,24,24958,5575896
o,24,24959,5582554
o,24,24960,5589218
o,24,24961,5592974
o,24,24962,5599980
o,24,24963,5608692
n,24964,5612956,5612972
o,24,24964,5613114
o,24,24965,5620408
o,24,24966,5628096
o,24,24967,5634756
o,24,24968,5641418
o,24,24969,5648594
o,24,24970,5654744
o,24,24971,5659870
o,24,24972,5668578
o,24,24973,5672846
o,24,24974,5682414
o,24,24975,5687030
o,24,24976,5695738
o,24,24977,5700866
o,24,24978,5707528
o,24,24979,5713162
o,24,24980,5721874
o,24,24981,5726138
o,24,24982,5733044
o,24,24983,5740220
n,24984,5748420,5748436
o,24,24984,5748578
o,24,24985,5755244
o,24,24986,5760882
o,24,24987,5767028
o,24,24988,5775740
o,24,24989,5779840
o,24,24990,5786154
o,24,24991,5793970
o,24,24992,5802172
o,24,24993,5806274
o,24,24994,5815492
o,24,24995,5822158
o,24,24996,5826258
o,24,24997,5834966
o,24,24998,5840608
o,24,24999,5848290
o,24,25000,5853928
o,24,25001,5860592
o,24,25002,5868788
o,24,25003,5872540
n,25004,5879986,5880004
o,24,25004,5880146
o,24,25005,5886292
o,24,25006,5895516
o,24,25007,5899618
o,24,25008,5908844
o,24,25009,5913968
EC,7308,1718,   0,9026
ER,9008,   9,   8
o,24,25010,5919610
o,24,25011,5926782
o,24,25012,5933958
o,24,25013,5939598
o,24,25014,5946256
o,24,25015,5952342
o,24,25016,5959350
o,24,25017,5967548
o,24,25018,5976772
o,24,25019,5981388
o,24,25020,5987026
o,24,25021,5994198
o,24,25022,5998978
o,24,25023,6008548
n,25024,6015208,6015226
o,24,25024,6015368
o,24,25025,6021514
o,24,25026,6027152
o,24,25027,6034610
o,24,25028,6041786
o,24,25029,6047936
o,24,25030,6053572
o,24,25031,6058864
o,24,25032,6068430
o,24,25033,6074068
o,24,25034,6081754
o,24,25035,6085506
o,24,25036,6092168
o,24,25037,6099688
o,24,25038,6107884
o,24,25039,6112152
o,24,25040,6118744
o,24,25041,6126774
o,24,25042,6132926
o,24,25043,6141124
n,25044,6147272,6147288
o,24,25044,6147430
o,24,25045,6152554
o,24,25046,6161776
o,24,25047,6168438
o,24,25048,6174076
o,24,25049,6179202
o,24,25050,6186888
o,24,25051,6193042
o,24,25052,6198612
o,24,25053,6206646
o,24,25054,6212284
o,24,25055,6218950
o,24,25056,6228168
o,24,25057,6232780
o,24,25058,6239446
o,24,25059,6245246
o,24,25060,6254300
o,24,25061,6260966
o,24,25062,6265578
o,24,25063,6271892
n,25064,6278834,6278852
o,24,25064,6278994
o,24,25065,6286524
o,24,25066,6292674
o,24,25067,6299846
o,24,25068,6307022
o,24,25069,6314196
o,24,25070,6319834
o,24,25071,6328544
o,24,25072,6334696
o,24,25073,6340330
o,24,25074,6345862
o,24,25075,6353074
o,24,25076,6360248
o,24,25077,6367932
o,24,25078,6373816
o,24,25079,6379696
o,24,25080,6386870
o,24,25081,6394558
o,24,25082,6401224
o,24,25083,6407882
n,25084,6413010,6413028
o,24,25084,6413170
o,24,25085,6421724
o,24,25086,6428898
o,24,25087,6435562
o,24,25088,6441712
o,24,25089,6448884
o,24,25090,6452986
o,24,25091,6459650
o,24,25092,6466314
o,24,25093,6474510
o,24,25094,6481682
o,24,25095,6485950
o,24,25096,6494384
o,24,25097,6499510
o,24,25098,6505826
o,24,25099,6512834
o,24,25100,6519494
o,24,25101,6528716
o,24,25102,6533842
o,24,25103,6539132
n,25104,6547676,6547694
o,24,25104,6547836
o,24,25105,6555536
o,24,25106,6561458
o,24,25107,6566074
EC,7329,2697,   0,10026
ER,10007,  10,   8
o,24,25108,6574274
o,24,25109,6579050
o,24,25110,6586570
o,24,25111,6593232
o,24,25112,6601942
o,24,25113,6608608
o,24,25114,6615266
o,24,25115,6619882
o,24,25116,6625684
o,24,25117,6633136
o,24,25118,6640312
o,24,25119,6646974
o,24,25120,6654146
o,24,25121,6660810
o,24,25122,6665586
o,24,25123,6674644
n,25124,6681822,6681838
o,24,25124,6681980
o,24,25125,6687106
o,24,25126,6693256
o,24,25127,6699916
o,24,25128,6706068
o,24,25129,6712150
o,24,25130,6721714
o,24,25131,6725818
o,24,25132,6733506
o,24,25133,6738792
o,24,25134,6745454
o,24,25135,6752972
o,24,25136,6758776
o,24,25137,6766808
o,24,25138,6773470
o,24,25139,6780134
o,24,25140,6785772
o,24,25141,6794996
o,24,25142,6799606
o,24,25143,6805408
n,25144,6811990,6812006
o,24,25144,6812148
o,24,25145,6819482
o,24,25146,6827186
o,24,25147,6832822
o,24,25148,6840510
o,24,25149,6846660
o,24,25150,6852460
o,24,25151,6861008
o,24,25152,6866644
o,24,25153,6875354
o,24,25154,6879454
o,24,25155,6887652
o,24,25156,6893292
o,24,25157,6900466
o,24,25158,6907126
o,24,25159,6913276
o,24,25160,6919430
o,24,25161,6926090
o,24,25162,6933264
o,24,25163,6940440
n,25164,6946074,6946092
o,24,25164,6946234
o,24,25165,6952390
o,24,25166,6959296
o,24,25167,6968516
o,24,25168,6972620
o,24,25169,6981838
o,24,25170,6987988
o,24,25171,6995164
o,24,25172,7001824
o,24,25173,7008486
o,24,25174,7014636
o,24,25175,7018904
o,24,25176,7028398
o,24,25177,7033528
o,24,25178,7039162
o,24,25179,7046850
o,24,25180,7055048
o,24,25181,7059660
o,24,25182,7066834
o,24,25183,7074008
n,25184,7080672,7080690
o,24,25184,7080832
o,24,25185,7087336
o,24,25186,7095028
o,24,25187,7100148
o,24,25188,7107838
o,24,25189,7112962
o,24,25190,7122186
o,24,25191,7126800
o,24,25192,7133970
o,24,25193,7140122
o,24,25194,7146270
o,24,25195,7153448
o,24,25196,7161134
o,24,25197,7168304
o,24,25198,7173942
o,24,25199,7181628
o,24,25200,7185896
o,24,25201,7193264
o,24,25202,7201460
o,24,25203,7207100
n,25204,7212738,7212754
o,24,25204,7212896
o,24,25205,7219912
o,24,25206,7227090
EC,7351,3675,   0,11027
ER,11007,  11,   8
o,24,25207,7234776
o,24,25208,7239038
o,24,25209,7245698
o,24,25210,7252708
o,24,25211,7259024
o,24,25212,7266480
o,24,25213,7272630
o,24,25214,7279804
o,24,25215,7287490
o,24,25216,7293638
o,24,25217,7299278
o,24,25218,7305588
o,24,25219,7315158
o,24,25220,7319262
o,24,25221,7325922
o,24,25222,7332234
o,24,25223,7339756
n,25224,7345560,7345576
o,24,25224,7345718
o,24,25225,7354032
o,24,25226,7361718
o,24,25227,7366842
o,24,25228,7374018
o,24,25229,7379144
o,24,25230,7385458
o,24,25231,7393490
o,24,25232,7400150
o,24,25233,7406816
o,24,25234,7412454
o,24,25235,7418764
o,24,25236,7425362
o,24,25237,7433398
o,24,25238,7439548
o,24,25239,7445344
o,24,25240,7452352
o,24,25241,7461068
o,24,25242,7467214
o,24,25243,7472856
n,25244,7481056,7481072
o,24,25244,7481214
o,24,25245,7488388
o,24,25246,7494536
o,24,25247,7500686
o,24,25248,7506094
o,24,25249,7513270
o,24,25250,7521464
o,24,25251,7527618
o,24,25252,7532740
o,24,25253,7540428
o,24,25254,7548624
o,24,25255,7554266
o,24,25256,7559390
o,24,25257,7568614
o,24,25258,7573740
o,24,25259,7580914
o,24,25260,7586042
o,24,25261,7592356
o,24,25262,7600816
o,24,25263,7605938
n,25264,7615164,7615182
o,24,25264,7615324
o,24,25265,7620450
o,24,25266,7629160
o,24,25267,7635308
o,24,25268,7641970
o,24,25269,7647608
o,24,25270,7653758
o,24,25271,7660932
o,24,25272,7667598
o,24,25273,7675056
o,24,25274,7682226
o,24,25275,7688888
o,24,25276,7692642
o,24,25277,7700676
o,24,25278,7706312
o,24,25279,7714000
o,24,25280,7720662
o,24,25281,7728858
o,24,25282,7732964
o,24,25283,7742182
n,25284,7748844,7748860
o,24,25284,7749004
o,24,25285,7752600
o,24,25286,7760556
o,24,25287,7768242
o,24,25288,7772858
o,24,25289,7779414
o,24,25290,7787694
o,24,25291,7793332
o,24,25292,7801530
o,24,25293,7806656
o,24,25294,7814852
o,24,25295,7822026
o,24,25296,7826642
o,24,25297,7832442
o,24,25298,7842012
o,24,25299,7846624
o,24,25300,7854824
o,24,25301,7860460
o,24,25302,7867634
o,24,25303,7872416
n,25304,7880880,7880898
o,24,25304,7881040
EC,7373,4654,   0,12027
ER,12006,  12,   8
o,24,25305,7888058
o,24,25306,7893694
o,24,25307,7900356
o,24,25308,7905998
o,24,25309,7914192
o,24,25310,7920344
o,24,25311,7925632
o,24,25312,7934690
o,24,25313,7939814
o,24,25314,7946988
o,24,25315,7952280
o,24,25316,7961774
o,24,25317,7966388
o,24,25318,7975096
o,24,25319,7981756
o,24,25320,7987910
o,24,25321,7995084
o,24,25322,8001746
o,24,25323,8007892
n,25324,8013020,8013036
o,24,25324,8013178
o,24,25325,8019570
o,24,25326,8028336
o,24,25327,8032436
o,24,25328,8040120
o,24,25329,8047808
o,24,25330,8054466
o,24,25331,8061642
o,24,25332,8066258
o,24,25333,8073428
o,24,25334,8078718
o,24,25335,8087264
o,24,25336,8094952
o,24,25337,8098704
o,24,25338,8108202
o,24,25339,8113848
o,24,25340,8119482
o,24,25341,8126144
o,24,25342,8132806
o,24,25343,8139466
n,25344,8147664,8147680
o,24,25344,8147822
o,24,25345,8153968
o,24,25346,8159098
o,24,25347,8167806
o,24,25348,8172422
o,24,25349,8178858
o,24,25350,8187060
o,24,25351,8194742
o,24,25352,8200382
o,24,25353,8207556
o,24,25354,8213706
o,24,25355,8218832
o,24,25356,8228566
o,24,25357,8233692
o,24,25358,8239330
o,24,25359,8245132
o,24,25360,8254122
o,24,25361,8258738
o,24,25362,8266422
o,24,25363,8273086
n,25364,8281284,8281300
o,24,25364,8281442
o,24,25365,8285386
o,24,25366,8294608
o,24,25367,8300760
o,24,25368,8306394
o,24,25369,8312544
o,24,25370,8318694
o,24,25371,8326382
o,24,25372,8332532
o,24,25373,8340732
o,24,25374,8345856
o,24,25375,8353028
o,24,25376,8360204
o,24,25377,8367890
o,24,25378,8374038
o,24,25379,8381212
o,24,25380,8386340
o,24,25381,8393512
o,24,25382,8399150
o,24,25383,8407348
