ypt, 39373064,39373082
o,4,57613,794884l
o,4,57614,795030l
n,57616,795254,795270
,4,57616,795400l
|termometer
es un termometro
allconected=2
o,4,57617,803106l
o,4,57618,804916l
o,4,57620,805494l
o,4,57621,806520l
o,4,57622,808578l
o,4,57623,810116l
o,4,57624,810336l
o,4,57625,813196l
o,4,57627,814738l
o,4,57628,815762l
o,4,57629,816942l
o,4,57630,818846l
o,4,57631,819360l
o,4,57632,822076l
o,4,57633,822294l
o,4,57634,824594l
o,4,57635,824812l
n,57636,827004,827018
$,4,57636,827148l
o,4,57637,829568l
o,4,57638,832288l
o,4,57639,835368l
o,4,57640,835728l
o,4,57641,838814l
o,4,57642,841896l
o,4,57643,842114l
o,4,57644,844976l
o,4,57645,847034l
o,4,57646,847252l
o,4,57648,847988l
o,4,57649,848502l
o,4,57650,850706l
o,4,57652,853124l
o,4,57653,855690l
o,4,57654,858410l
o,4,57655,859950l
n,57656,861490,861506
8,4,57656,861636l
o,4,57657,864092l
o,4,57658,865632l
o,4,57659,868198l
o,4,57660,871280l
o,4,57661,871498l
o,4,57663,874622l
o,4,57664,877702l
o,4,57665,879906l
o,4,57666,880778l
o,4,57667,881444l
o,4,57669,881808l
o,4,57671,882322l
o,4,57672,884526l
o,4,57673,886428l
o,4,57675,887972l
o,4,57677,890688l
o,4,57678,892594l
o,4,57679,895676l
o,4,57680,898396l
o,4,57681,900810l
o,4,57682,903376l
o,4,57683,905434l
o,4,57684,907636l
o,4,57685,908510l
o,4,57686,910714l
o,4,57687,913132l
o,4,57689,914672l
o,4,57690,914894l
o,4,57692,918290l
o,4,57693,920192l
o,4,57695,923274l
n,57696,923788,923802
`,4,57696,923932l
o,4,57697,926358l
o,4,57698,927902l
o,4,57699,929954l
o,4,57700,931496l
o,4,57702,931716l
o,4,57703,933700l
o,4,57705,933920l
o,4,57706,934514l
o,4,57707,936058l
o,4,57708,937086l
o,4,57709,938626l
o,4,57710,941708l
o,4,57711,943250l
o,4,57712,945968l
o,4,57713,948388l
o,4,57714,950954l
o,4,57715,951170l
n,57716,953010,953024
t,4,57716,953156l
o,4,57717,954034l
o,4,57718,955214l
o,4,57719,955432l
o,4,57720,956686l
o,4,57721,957048l
o,4,57723,960130l
o,4,57724,960644l
o,4,57725,960864l
o,4,57726,962850l
o,4,57727,964752l
o,4,57728,967472l
o,4,57729,968346l
o,4,57730,970916l
o,4,57731,971426l
o,4,57732,973996l
o,4,57733,974214l
o,4,57734,975540l
o,4,57735,975760l
n,57736,977016,977030
à,4,57736,977160l
o,4,57737,977280l
o,4,57738,978194l
o,4,57739,980096l
o,4,57740,980612l
o,4,57741,981638l
o,4,57742,982154l
o,4,57743,983180l
o,4,57744,987438l
o,4,57745,988978l
o,4,57746,989204l
o,4,57747,989432l
o,4,57748,990840l
o,4,57749,992380l
o,4,57750,996640l
o,4,57751,998544l
o,4,57752,1001626l
o,4,57753,1002140l
o,4,57754,1002818l
o,4,57755,1005222l
n,57756,1007790,1007804
ú,4,57756,1007946l
o,4,57757,1010686l
o,4,57758,1011994l
o,4,57759,1012854l
o,4,57760,1013532l
o,4,57761,1016614l
o,4,57762,1019018l
o,4,57763,1019244l
o,4,57764,1020560l
o,4,57765,1022098l
o,4,57766,1024312l
o,4,57767,1027392l
o,4,57768,1029802l
o,4,57769,1031340l
o,4,57770,1034418l
o,4,57771,1034642l
o,4,57772,1035894l
o,4,57773,1038106l
o,4,57774,1039998l
o,4,57775,1040516l
n,57776,1043082,1043096
∞,4,57776,1043238l
o,4,57777,1044272l
o,4,57778,1046878l
o,4,57779,1049092l
o,4,57780,1050744l
o,4,57781,1052288l
o,4,57782,1055368l
o,4,57783,1057424l
o,4,57784,1059990l
o,4,57785,1060214l
o,4,57786,1063072l
o,4,57787,1064262l
o,4,57788,1064612l
o,4,57789,1067698l
o,4,57791,1070430l
o,4,57792,1070780l
o,4,57794,1072326l
o,4,57795,1075404l
n,57796,1078486,1078500
o,4,57796,1078642l
o,4,57797,1080030l
o,4,57798,1082086l
o,4,57799,1085164l
o,4,57801,1085390l
o,4,57802,1085622l
o,4,57803,1086018l
o,4,57804,1087258l
o,4,57806,1087488l
o,4,57807,1089658l
o,4,57808,1091202l
o,4,57810,1092224l
o,4,57811,1094284l
o,4,57812,1097364l
o,4,57813,1097594l
o,4,57814,1097826l
o,4,57815,1099546l
n,57676,1099770,1099786
L,4,57676,1099928l
n,57816,1101434,1101448
o,4,57816,1101590l
o,4,57817,1103492l
o,4,57818,1106572l
o,4,57819,1107082l
o,4,57820,1109134l
o,4,57821,1112220l
o,4,57822,1112732l
o,4,57823,1114948l
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 3: 1115604
i,51646,1115712,1115728
o,4,57824,1117544l
o,4,57825,1119758l
o,4,57826,1120372l
o,4,57827,1121400l
o,4,57828,1124482l
|pressure
es un esfingo
allconected=3
o,4,57829,1126026l
o,4,57830,1129110l
o,4,57831,1129334l
o,4,57832,1129620l
o,4,57833,1131838l
o,4,57834,1134244l
o,4,57835,1134756l
n,57836,1136460,1136474
o,4,57836,1136616l
o,4,57837,1139540l
o,4,57839,1141946l
o,4,57840,1142976l
o,4,57841,1143486l
o,4,57842,1145700l
o,4,57843,1146052l
o,4,57844,1148108l
o,4,57845,1148336l
o,4,57846,1149570l
o,4,57847,1151780l
o,4,57848,1153324l
o,4,57849,1155730l
o,4,57850,1155954l
o,4,57851,1156184l
o,4,57852,1156416l
o,4,57853,1156812l
o,4,57854,1157236l
o,4,57855,1157750l
n,57856,1160836,1160850
o,4,57856,1160992l
o,4,57857,1162374l
o,4,57858,1162602l
o,4,57859,1162830l
o,4,57860,1163226l
o,4,57861,1166462l
o,4,57862,1169196l
o,4,57863,1171086l
o,4,57864,1173816l
o,4,57865,1176896l
o,4,57866,1178786l
o,4,57867,1181870l
o,4,57868,1183410l
o,4,57869,1186494l
o,4,57870,1187008l
o,4,57871,1188552l
o,4,57872,1191630l
o,4,57873,1192656l
o,4,57874,1194712l
o,4,57875,1197792l
n,57876,1200872,1200886
o,4,57876,1201028l
o,4,57877,1201384l
o,4,57878,1203320l
o,4,57879,1205378l
o,4,57880,1207592l
o,4,57881,1209132l
o,4,57882,1209994l
o,4,57883,1210228l
o,4,57885,1211538l
o,4,57886,1214622l
o,4,57887,1217700l
o,4,57888,1217928l
o,4,57890,1218162l
o,4,57891,1218678l
o,4,57892,1219192l
o,4,57893,1219424l
o,4,57894,1222274l
o,4,57895,1224838l
n,57896,1225070,1225084
o,4,57896,1225226l
o,4,57897,1226896l
o,4,57898,1229112l
o,4,57899,1232158l
o,4,57900,1235238l
o,4,57901,1236100l
o,4,57902,1239184l
o,4,57903,1239696l
o,4,57904,1241400l
o,4,57905,1243804l
o,4,57906,1246020l
o,4,57907,1246368l
o,4,57908,1247558l
o,4,57909,1247908l
o,4,57910,1249102l
o,4,57911,1249968l
o,4,57912,1250994l
o,4,57913,1254074l
o,4,57915,1254302l
n,57916,1255544,1255558
o,4,57916,1255700l
o,4,57917,1256058l
o,4,57918,1257086l
o,4,57919,1260384l
o,4,57920,1260900l
o,4,57921,1261128l
o,4,57922,1263072l
o,4,57923,1264410l
o,4,57924,1264762l
o,4,57925,1264988l
o,4,57926,1265950l
o,4,57927,1267842l
o,4,57928,1270924l
o,4,57929,1271440l
o,4,57930,1272984l
o,4,57931,1274006l
o,4,57932,1274522l
o,4,57933,1277604l
o,4,57934,1280172l
o,4,57935,1281362l
n,57936,1281710,1281724
o,4,57936,1281866l
o,4,57937,1284798l
o,4,57938,1286340l
o,4,57939,1288396l
o,4,57940,1289934l
o,4,57941,1291474l
o,4,57942,1291982l
o,4,57943,1292378l
o,4,57944,1294462l
o,4,57945,1294972l
o,4,57946,1297540l
o,4,57947,1298564l
o,4,57948,1299082l
o,4,57949,1300622l
o,4,57950,1304374l
o,4,57951,1305240l
o,4,57952,1307456l
o,4,57953,1308320l
o,4,57954,1308550l
o,4,57955,1309300l
n,57956,1312032,1312046
o,4,57956,1312188l
o,4,57957,1313926l
o,4,57958,1314154l
o,4,57959,1316654l
o,4,57960,1316880l
o,4,57961,1318522l
o,4,57962,1319710l
o,4,57963,1322790l
o,4,57964,1325870l
o,4,57965,1327410l
o,4,57966,1327762l
o,4,57967,1328276l
EC,1990,  31,   0,2021
ER,2007,   5,   8
o,4,57968,1329928l
o,4,57969,1333572l
o,4,57970,1333924l
o,4,57971,1336654l
o,4,57972,1336886l
o,4,57973,1340026l
o,4,57974,1340542l
o,4,57975,1343112l
n,57976,1343624,1343638
o,4,57976,1343782l
o,4,57977,1346194l
o,4,57978,1347734l
o,4,57979,1349276l
o,4,57980,1352008l
o,4,57981,1354414l
o,4,57982,1356628l
o,4,57983,1357490l
o,4,57984,1361252l
o,4,57985,1363656l
o,4,57986,1363886l
o,4,57987,1367334l
o,4,57988,1367560l
o,4,57989,1370400l
o,4,57990,1372808l
o,4,57991,1374346l
o,4,57992,1376558l
o,4,57993,1376786l
o,4,57994,1378938l
o,4,57995,1379168l
n,57996,1381506,1381520
o,4,57996,1381662l
o,4,57997,1384588l
o,4,57998,1386644l
o,4,57999,1386874l
o,4,58000,1388860l
o,4,58001,1391264l
o,4,58002,1391774l
o,4,58003,1392804l
o,4,58004,1395016l
o,4,58005,1395368l
o,4,58006,1395882l
o,4,58007,1396560l
o,4,58008,1398968l
o,4,58009,1401178l
o,4,58010,1401532l
o,4,58011,1401760l
o,4,58012,1405056l
o,4,58013,1406078l
o,4,58014,1407268l
o,4,58015,1410348l
n,58016,1412758,1412774
o,4,58016,1412916l
o,4,58017,1413780l
o,4,58018,1415322l
o,4,58019,1418404l
o,4,58020,1421488l
o,4,58021,1424570l
o,4,58022,1426114l
o,4,58023,1429194l
o,4,58024,1429708l
o,4,58025,1431254l
o,4,58026,1432276l
o,4,58027,1435358l
o,4,58029,1436904l
o,4,58031,1437414l
o,4,58032,1438092l
o,4,58034,1439862l
o,4,58035,1441918l
n,58036,1442598,1442612
o,4,58036,1442754l
o,4,58037,1444486l
o,4,58038,1449626l
o,4,58039,1450648l
o,4,58040,1450876l
o,4,58041,1451162l
o,4,58042,1451840l
o,4,58043,1452070l
o,4,58044,1452660l
o,4,58045,1455228l
o,4,58047,1457958l
o,4,58048,1459852l
o,4,58049,1460362l
o,4,58050,1461392l
o,4,58051,1461906l
o,4,58052,1464124l
o,4,58053,1466012l
o,4,58054,1467206l
o,4,58055,1470284l
n,58056,1472178,1472192
o,4,58056,1472334l
o,4,58057,1472460l
o,4,58058,1473304l
o,4,58059,1474842l
o,4,58060,1475706l
o,4,58061,1476380l
o,4,58062,1478274l
o,4,58063,1480332l
o,4,58064,1482894l
o,4,58065,1485628l
o,4,58066,1485858l
o,4,58067,1489220l
o,4,58068,1491750l
o,4,58069,1491980l
o,4,58070,1492208l
o,4,58071,1494814l
o,4,58072,1495680l
o,4,58073,1497892l
o,4,58074,1499788l
o,4,58075,1502516l
n,58076,1502746,1502760
o,4,58076,1502902l
o,4,58077,1503028l
o,4,58078,1504890l
o,4,58079,1505122l
o,4,58080,1505402l
o,4,58081,1506432l
o,4,58082,1507972l
o,4,58083,1508198l
o,4,58084,1509000l
o,4,58085,1510186l
o,4,58086,1510414l
o,4,58087,1514112l
o,4,58088,1516676l
o,4,58089,1518222l
o,4,58090,1518732l
o,4,58091,1518962l
o,4,58092,1519760l
o,4,58093,1521300l
o,4,58094,1524036l
o,4,58095,1525576l
n,58096,1527466,1527480
o,4,58096,1527622l
o,4,58097,1529010l
o,4,58098,1530198l
o,4,58099,1531738l
o,4,58100,1532602l
o,4,58101,1534818l
o,4,58102,1537896l
o,4,58103,1538762l
o,4,58104,1540304l
o,4,58105,1543386l
o,4,58106,1544410l
o,4,58107,1545600l
o,4,58108,1548010l
o,4,58109,1548518l
o,4,58110,1548910l
o,4,58111,1551996l
o,4,58112,1552510l
o,4,58113,1555078l
o,4,58114,1557138l
o,4,58115,1559698l
n,58116,1562782,1562796
o,4,58116,1562938l
o,4,58117,1564324l
o,4,58118,1565866l
o,4,58119,1566380l
o,4,58120,1568948l
o,4,58121,1569176l
o,4,58122,1571964l
o,4,58123,1572476l
o,4,58124,1572706l
o,4,58125,1573506l
o,4,58126,1576236l
o,4,58127,1579312l
o,4,58128,1581206l
o,4,58129,1582398l
o,4,58130,1582748l
o,4,58131,1585476l
o,4,58132,1587886l
o,4,58133,1588396l
o,4,58134,1588792l
o,4,58135,1591582l
n,58136,1594660,1594674
o,4,58136,1594816l
o,4,58137,1596552l
o,4,58138,1598612l
o,4,58139,1599634l
o,4,58140,1601178l
o,4,58141,1601406l
o,4,58142,1601688l
o,4,58143,1604774l
o,4,58144,1605796l
o,4,58145,1607856l
o,4,58146,1609396l
o,4,58147,1609622l
o,4,58148,1610874l
o,4,58149,1611382l
o,4,58150,1614624l
o,4,58151,1617704l
o,4,58152,1619598l
o,4,58153,1620110l
o,4,58154,1623192l
o,4,58155,1623704l
n,58156,1626948,1626962
o,4,58156,1627104l
o,4,58157,1628504l
o,4,58158,1631568l
o,4,58159,1631792l
o,4,58160,1633050l
o,4,58161,1635456l
o,4,58162,1638540l
o,4,58163,1639562l
o,4,58164,1640754l
o,4,58165,1642292l
o,4,58166,1645372l
o,4,58167,1647266l
o,4,58168,1650346l
o,4,58169,1653428l
o,4,58170,1656160l
o,4,58171,1657020l
o,4,58172,1657252l
o,4,58173,1660028l
o,4,58175,1662240l
n,58176,1663782,1663796
o,4,58176,1663940l
o,4,58178,1664132l
o,4,58180,1664644l
o,4,58182,1664876l
o,4,58183,1667214l
o,4,58184,1668406l
o,4,58185,1670296l
o,4,58186,1673378l
o,4,58187,1676458l
o,4,58188,1676686l
o,4,58189,1678456l
o,4,58190,1678688l
o,4,58191,1681540l
o,4,58192,1682562l
o,4,58193,1685644l
o,4,58194,1686834l
o,4,58195,1687064l
n,58196,1687670,1687684
o,4,58196,1687826l
o,4,58197,1690236l
o,4,58198,1693320l
o,4,58199,1696052l
o,4,58200,1699128l
o,4,58201,1700668l
o,4,58202,1700896l
o,4,58203,1704064l
o,4,58204,1704296l
o,4,58205,1705252l
o,4,58206,1706116l
o,4,58208,1706790l
o,4,58210,1709196l
o,4,58211,1709424l
o,4,58212,1711408l
o,4,58213,1713818l
o,4,58214,1716382l
o,4,58215,1717924l
n,58216,1720656,1720670
o,4,58216,1720812l
o,4,58217,1724000l
o,4,58218,1726748l
o,4,58219,1729156l
o,4,58220,1730696l
o,4,58221,1731722l
o,4,58222,1731948l
o,4,58223,1732176l
o,4,58224,1735292l
o,4,58226,1736834l
o,4,58228,1739914l
o,4,58229,1742130l
o,4,58230,1744532l
o,4,58231,1746748l
o,4,58232,1747612l
o,4,58233,1748286l
o,4,58234,1748526l
o,4,58235,1751676l
n,58236,1754406,1754420
o,4,58236,1754562l
o,4,58238,1757488l
o,4,58239,1757838l
o,4,58241,1759894l
o,4,58242,1762110l
o,4,58243,1762460l
o,4,58244,1764520l
o,4,58245,1767082l
o,4,58246,1769814l
o,4,58248,1771704l
o,4,58249,1773760l
o,4,58250,1773996l
o,4,58251,1776770l
o,4,58252,1778982l
o,4,58253,1779332l
o,4,58254,1782416l
n,58256,1782932,1782946
o,4,58256,1783088l
o,4,58257,1783960l
o,4,58258,1784194l
o,4,58259,1786012l
o,4,58260,1787558l
o,4,58262,1790636l
o,4,58263,1792850l
o,4,58264,1793086l
o,4,58265,1793324l
o,4,58266,1794680l
o,4,58267,1796222l
o,4,58268,1798950l
o,4,58269,1799188l
o,4,58270,1799796l
o,4,58271,1802364l
o,4,58272,1808528l
o,4,58273,1810586l
o,4,58274,1813664l
o,4,58275,1813900l
n,58276,1814142,1814156
o,4,58276,1814298l
o,4,58277,1816182l
o,4,58278,1823536l
o,4,58279,1825072l
o,4,58281,1828156l
o,4,58282,1831236l
o,4,58284,1832774l
o,4,58285,1833638l
o,4,58286,1836722l
o,4,58287,1837746l
o,4,58291,1838260l
o,4,58292,1839288l
o,4,58294,1840476l
n,58296,1840716,1840730
o,4,58296,1840872l
o,4,58297,1843484l
o,4,58298,1845028l
o,4,58299,1846918l
o,4,58300,1848460l
o,4,58301,1848972l
o,4,58302,1850002l
o,4,58303,1853082l
o,4,58304,1853598l
o,4,58305,1854626l
o,4,58306,1857706l
o,4,58307,1859248l
o,4,58308,1862330l
o,4,58309,1862846l
o,4,58310,1865412l
o,4,58311,1867472l
o,4,58312,1867708l
o,4,58313,1867950l
o,4,58314,1870458l
o,4,58315,1872000l
n,58316,1875080,1875094
o,4,58316,1875236l
o,4,58317,1876104l
o,4,58318,1877294l
o,4,58319,1877532l
o,4,58320,1878130l
o,4,58321,1879160l
o,4,58322,1880702l
o,4,58323,1882758l
o,4,58324,1882996l
o,4,58325,1883268l
o,4,58326,1885324l
o,4,58327,1885558l
o,4,58328,1885796l
o,4,58329,1886486l
o,4,58330,1887348l
o,4,58331,1887592l
o,4,58332,1890434l
o,4,58333,1891456l
o,4,58334,1893516l
o,4,58335,1896078l
n,58336,1897270,1897284
o,4,58336,1897428l
o,4,58337,1900352l
o,4,58338,1901212l
o,4,58339,1904298l
o,4,58340,1906860l
o,4,58341,1908920l
o,4,58342,1909158l
o,4,58343,1911934l
o,4,58344,1912960l
o,4,58345,1913472l
o,4,58346,1916558l
o,4,58347,1918098l
o,4,58348,1919124l
o,4,58349,1919362l
o,4,58350,1920628l
o,4,58351,1922688l
o,4,58352,1922926l
o,4,58353,1925252l
o,4,58354,1927308l
o,4,58355,1931064l
n,58356,1931928,1931942
o,4,58356,1932084l
o,4,58357,1935202l
o,4,58358,1938958l
o,4,58359,1939570l
o,4,58360,1942654l
o,4,58361,1944870l
o,4,58362,1945104l
o,4,58363,1948286l
o,4,58364,1948524l
o,4,58365,1951012l
o,4,58366,1952906l
o,4,58367,1955988l
o,4,58368,1958720l
o,4,58370,1961124l
o,4,58371,1962150l
o,4,58372,1963692l
o,4,58373,1966770l
o,4,58374,1967012l
o,4,58375,1968760l
o,4,58377,1969270l
o,4,58379,1972514l
o,4,58380,1972752l
o,4,58381,1972994l
o,4,58382,1975580l
o,4,58384,1977470l
o,4,58385,1980552l
o,4,58386,1980790l
o,4,58387,1983286l
EC,2987,  35,   0,3022
ER,3004,   9,   8
o,4,58388,1985692l
o,4,58389,1987234l
o,4,58390,1987474l
o,4,58391,1987716l
o,4,58392,1989750l
o,4,58393,1991292l
o,4,58394,1994376l
o,4,58395,1994888l
n,58396,1997108,1997122
o,4,58396,1997264l
o,4,58397,1998648l
o,4,58398,2001728l
o,4,58399,2001964l
o,4,58400,2002204l
o,4,58401,2003574l
o,4,58402,2005630l
o,4,58403,2008714l
o,4,58404,2010926l
o,4,58405,2011788l
o,4,58407,2012814l
o,4,58408,2014360l
o,4,58409,2017088l
o,4,58410,2020172l
o,4,58411,2021032l
o,4,58412,2024114l
o,4,58413,2024628l
o,4,58414,2025140l
o,4,58415,2026330l
n,58416,2028224,2028240
o,4,58416,2028382l
o,4,58417,2028506l
o,4,58419,2031226l
o,4,58420,2032414l
o,4,58421,2032764l
o,4,58422,2033002l
o,4,58423,2035850l
o,4,58424,2037908l
o,4,58425,2038144l
o,4,58426,2038900l
o,4,58427,2039414l
o,4,58428,2040442l
o,4,58429,2042498l
o,4,58430,2044710l
o,4,58431,2046250l
o,4,58432,2047792l
o,4,58433,2049684l
o,4,58434,2051222l
o,4,58435,2051462l
n,58436,2053912,2053928
o,4,58436,2054070l
o,4,58437,2054264l
o,4,58438,2056996l
o,4,58439,2058536l
o,4,58440,2058886l
o,4,58441,2060428l
o,4,58442,2060944l
o,4,58443,2063156l
o,4,58444,2065050l
o,4,58445,2067784l
o,4,58446,2068648l
o,4,58447,2070188l
o,4,58448,2071214l
o,4,58449,2073946l
o,4,58450,2075836l
o,4,58451,2078918l
o,4,58452,2082000l
o,4,58453,2084732l
o,4,58454,2084970l
o,4,58455,2086516l
n,58456,2089602,2089616
o,4,58456,2089758l
o,4,58457,2092332l
o,4,58458,2094738l
o,4,58459,2096948l
o,4,58460,2098492l
o,4,58461,2098842l
o,4,58462,2101924l
o,4,58463,2103984l
o,4,58464,2106546l
o,4,58466,2108602l
o,4,58467,2108840l
o,4,58469,2112286l
o,4,58470,2113826l
o,4,58471,2114690l
o,4,58472,2114928l
o,4,58473,2115716l
o,4,58475,2116230l
n,58476,2116470,2116484
o,4,58476,2116626l
o,4,58477,2116752l
o,4,58479,2120194l
o,4,58480,2123036l
o,4,58481,2124930l
o,4,58482,2128008l
o,4,58483,2128524l
o,4,58484,2128760l
o,4,58485,2129002l
o,4,58486,2130710l
o,4,58487,2132250l
o,4,58488,2133114l
o,4,58489,2133792l
o,4,58490,2135334l
o,4,58491,2137738l
o,4,58492,2138764l
o,4,58493,2141842l
o,4,58494,2144574l
o,4,58495,2144928l
n,58496,2146116,2146130
o,4,58496,2146274l
o,4,58497,2146398l
o,4,58498,2148472l
o,4,58499,2149500l
o,4,58500,2150688l
o,4,58501,2152228l
o,4,58502,2155310l
o,4,58503,2157714l
o,4,58504,2160280l
o,4,58505,2161472l
o,4,58506,2162334l
o,4,58507,2163360l
o,4,58508,2164904l
o,4,58509,2165142l
o,4,58510,2166038l
o,4,58511,2169118l
o,4,58512,2172198l
o,4,58513,2173736l
o,4,58514,2175276l
o,4,58515,2177682l
n,58516,2180250,2180264
o,4,58516,2180406l
o,4,58517,2182306l
o,4,58518,2185054l
o,4,58519,2185568l
o,4,58520,2188650l
o,4,58521,2191730l
o,4,58522,2193946l
o,4,58523,2195224l
o,4,58524,2197628l
o,4,58525,2199842l
o,4,58526,2200192l
o,4,58527,2201736l
o,4,58528,2204466l
o,4,58530,2204702l
o,4,58532,2204942l
o,4,58533,2205300l
o,4,58534,2207512l
n,58536,2208376,2208390
o,4,58536,2208534l
o,4,58537,2211462l
o,4,58538,2214542l
o,4,58539,2219162l
o,4,58540,2222240l
o,4,58541,2224806l
o,4,58542,2225994l
o,4,58543,2226348l
o,4,58544,2228408l
o,4,58545,2229430l
o,4,58546,2232314l
o,4,58548,2234488l
o,4,58550,2235514l
o,4,58552,2236026l
o,4,58553,2238596l
o,4,58554,2239112l
o,4,58555,2240138l
n,58556,2241684,2241698
o,4,58556,2241840l
o,4,58557,2242870l
o,4,58558,2245278l
o,4,58559,2245514l
o,4,58560,2246258l
o,4,58561,2249340l
o,4,58562,2249856l
o,4,58563,2252072l
o,4,58564,2253610l
o,4,58565,2253960l
o,4,58566,2256020l
o,4,58567,2259098l
o,4,58568,2260638l
o,4,58569,2263204l
o,4,58570,2266286l
o,4,58571,2269370l
o,4,58572,2271428l
o,4,58573,2272452l
o,4,58574,2273642l
o,4,58575,2273878l
n,58576,2274418,2274432
o,4,58576,2274574l
o,4,58577,2275960l
o,4,58579,2278526l
o,4,58581,2280066l
o,4,58582,2281608l
o,4,58583,2283150l
o,4,58584,2285210l
o,4,58585,2288290l
o,4,58586,2289830l
o,4,58587,2290856l
o,4,58588,2295126l
o,4,58589,2297534l
o,4,58590,2298556l
o,4,58591,2299748l
o,4,58592,2301638l
o,4,58593,2302154l
o,4,58594,2304368l
o,4,58595,2304606l
o,4,58598,2305816l
o,4,58599,2307352l
o,4,58600,2308896l
o,4,58601,2309246l
o,4,58602,2311304l
o,4,58603,2312330l
o,4,58604,2315058l
o,4,58605,2315408l
o,4,58606,2315922l
o,4,58607,2317468l
o,4,58608,2320546l
o,4,58609,2322762l
o,4,58610,2325842l
o,4,58611,2326080l
o,4,58612,2328858l
o,4,58613,2329208l
o,4,58614,2332290l
o,4,58615,2332806l
n,58616,2335892,2335906
o,4,58616,2336048l
o,4,58617,2338970l
o,4,58618,2342050l
o,4,58619,2343076l
o,4,58620,2343590l
o,4,58621,2346672l
o,4,58622,2349238l
o,4,58623,2350780l
o,4,58624,2351292l
o,4,58626,2352322l
o,4,58628,2354382l
o,4,58629,2356592l
o,4,58630,2359672l
o,4,58631,2362078l
o,4,58633,2365158l
o,4,58634,2367724l
o,4,58635,2369264l
n,58636,2369780,2369794
o,4,58636,2369936l
o,4,58637,2372006l
o,4,58638,2374264l
o,4,58640,2374778l
o,4,58641,2376830l
o,4,58643,2378372l
o,4,58645,2381454l
o,4,58646,2384186l
o,4,58647,2384536l
o,4,58648,2387268l
o,4,58649,2387618l
o,4,58650,2391890l
o,4,58651,2394298l
o,4,58652,2394534l
o,4,58654,2396440l
n,58656,2396678,2396692
o,4,58656,2396834l
o,4,58657,2396958l
o,4,58658,2398328l
o,4,58659,2398838l
o,4,58661,2399514l
o,4,58662,2402818l
o,4,58663,2405662l
o,4,58664,2408740l
o,4,58665,2409090l
o,4,58666,2410282l
o,4,58667,2412690l
o,4,58668,2413198l
o,4,58669,2413600l
