
EC,8480,54575,   0,63056
o,36,1650,3052954l
o,36,1651,3061312l
o,36,1652,3073884l
o,36,1653,3083108l
o,36,1654,3093354l
o,36,1655,3103086l
o,36,1656,3113846l
o,36,1657,3123578l
o,36,1658,3135360l
o,36,1659,3144068l
o,36,1660,3155348l
o,36,1661,3164056l
o,36,1662,3176864l
o,36,1663,3186596l
o,36,1664,3195304l
o,36,1665,3206062l
o,36,1666,3216824l
o,36,1667,3226044l
n,1668,3236804,3236820
o,36,1668,3236956l
o,36,1669,3247564l
o,36,1670,3258322l
o,36,1671,3266166l
o,36,1672,3277660l
o,36,1673,3286888l
EC,4997,  26,   0,5023
ER,5010,   4,   8
o,36,1674,3298158l
o,36,1675,3309938l
o,36,1676,3318136l
o,36,1677,3329918l
o,36,1678,3339654l
o,36,1679,3348366l
o,36,1680,3360146l
o,36,1681,3371418l
o,36,1682,3381662l
o,36,1683,3390888l
o,36,1684,3402156l
o,36,1685,3412402l
o,36,1686,3421116l
o,36,1687,3430850l
n,1688,3441610,3441626
o,36,1688,3441764l
o,36,1689,3451858l
o,36,1690,3460726l
o,36,1691,3472732l
o,36,1692,3482978l
o,36,1693,3491686l
o,36,1694,3502958l
o,36,1695,3513714l
o,36,1696,3522936l
o,36,1697,3533694l
o,36,1698,3542916l
o,36,1699,3555728l
o,36,1700,3563060l
o,36,1701,3573594l
o,36,1702,3586400l
o,36,1703,3596136l
o,36,1704,3606894l
o,36,1705,3616630l
o,36,1706,3625342l
o,36,1707,3636610l
n,1708,3647880,3647896
o,36,1708,3648034l
o,36,1709,3655214l
o,36,1710,3667294l
o,36,1711,3678562l
o,36,1712,3688812l
o,36,1713,3699056l
o,36,1714,3706392l
o,36,1715,3717500l
o,36,1716,3726882l
o,36,1717,3737082l
o,36,1718,3749730l
o,36,1719,3758444l
o,36,1720,3767822l
o,36,1721,3779446l
o,36,1722,3790202l
o,36,1723,3798910l
o,36,1724,3810692l
o,36,1725,3821972l
o,36,1726,3831190l
o,36,1727,3839902l
n,1728,3851684,3851700
o,36,1728,3851838l
o,36,1729,3860908l
o,36,1730,3873204l
o,36,1731,3880534l
o,36,1732,3891554l
o,36,1733,3902822l
o,36,1734,3913072l
o,36,1735,3923316l
o,36,1736,3934586l
o,36,1737,3944320l
EC,5997,  27,   0,6024
ER,6010,   5,   8
o,36,1738,3953550l
o,36,1739,3963284l
o,36,1740,3975578l
o,36,1741,3985312l
o,36,1742,3993156l
o,36,1743,4004192l
o,36,1744,4014950l
o,36,1745,4024172l
o,36,1746,4036464l
o,36,1747,4047224l
n,1748,4056960,4056976
o,36,1748,4057112l
o,36,1749,4065158l
o,36,1750,4076426l
o,36,1751,4086164l
o,36,1752,4096924l
o,36,1753,4108706l
o,36,1754,4118950l
o,36,1755,4129196l
o,36,1756,4137396l
o,36,1757,4148666l
o,36,1758,4158400l
o,36,1759,4168134l
o,36,1760,4177868l
o,36,1761,4190676l
o,36,1762,4198006l
o,36,1763,4208988l
o,36,1764,4221288l
o,36,1765,4229484l
o,36,1766,4241266l
o,36,1767,4252024l
n,1768,4259712,4259728
o,36,1768,4259866l
o,36,1769,4270470l
o,36,1770,4282252l
o,36,1771,4291988l
o,36,1772,4300696l
o,36,1773,4311454l
o,36,1774,4320834l
o,36,1775,4332382l
o,36,1776,4342702l
o,36,1777,4353974l
o,36,1778,4364736l
o,36,1779,4373446l
o,36,1780,4384200l
o,36,1781,4393934l
o,36,1782,4404184l
o,36,1783,4415454l
o,36,1784,4426212l
o,36,1785,4434922l
o,36,1786,4446192l
o,36,1787,4455414l
n,1788,4465150,4465166
o,36,1788,4465302l
o,36,1789,4475910l
o,36,1790,4487694l
o,36,1791,4495024l
o,36,1792,4506458l
o,36,1793,4518242l
o,36,1794,4525572l
o,36,1795,4538730l
o,36,1796,4546930l
o,36,1797,4557688l
o,36,1798,4567424l
o,36,1799,4576800l
o,36,1800,4589420l
o,36,1801,4599670l
EC,6997,  27,   0,7024
ER,7010,   5,   8
o,36,1802,4607760l
o,36,1803,4620640l
o,36,1804,4629348l
o,36,1805,4640618l
o,36,1806,4649840l
o,36,1807,4658710l
n,1808,4669818,4669836
o,36,1808,4669972l
o,36,1809,4679558l
o,36,1810,4692362l
o,36,1811,4699694l
o,36,1812,4711770l
o,36,1813,4722016l
pidiendo temperatura
t,42703,4727936,4727954
|t10,4727934,4731204
o,36,1814,4732306l
o,36,1815,4742554l
o,36,1816,4751780l
o,36,1817,4762026l
o,36,1818,4772272l
o,36,1819,4783028l
o,36,1820,4792764l
o,36,1821,4804546l
o,36,1822,4813770l
o,36,1823,4822992l
o,36,1824,4834772l
o,36,1825,4843996l
o,36,1826,4853730l
o,36,1827,4866534l
n,1828,4876272,4876288
o,36,1828,4876424l
o,36,1829,4887036l
o,36,1830,4895746l
o,36,1831,4905990l
o,36,1832,4917774l
o,36,1833,4925106l
o,36,1834,4936024l
o,36,1835,4945404l
o,36,1836,4958052l
o,36,1837,4967272l
o,36,1838,4976142l
o,36,1839,4986738l
o,36,1840,4998520l
o,36,1841,5006878l
o,36,1842,5017948l
o,36,1843,5027330l
o,36,1844,5039462l
o,36,1845,5049710l
o,36,1846,5059954l
o,36,1847,5068666l
n,1848,5080962,5080978
o,36,1848,5081114l
o,36,1849,5091722l
o,36,1850,5101966l
o,36,1851,5111188l
o,36,1852,5121948l
o,36,1853,5131170l
o,36,1854,5141928l
o,36,1855,5153200l
o,36,1856,5160532l
o,36,1857,5170676l
o,36,1858,5181274l
o,36,1859,5191520l
o,36,1860,5201412l
o,36,1861,5214572l
o,36,1862,5223794l
o,36,1863,5234040l
o,36,1864,5245312l
o,36,1865,5255558l
EC,7193, 831,   0,8025
ER,8010,   6,   8
o,36,1866,5263756l
o,36,1867,5275026l
n,1868,5285280,5285296
o,36,1868,5285432l
o,36,1869,5294504l
o,36,1870,5303882l
o,36,1871,5314910l
o,36,1872,5325666l
o,36,1873,5335914l
o,36,1874,5345648l
o,36,1875,5357942l
o,36,1876,5367164l
o,36,1877,5377922l
o,36,1878,5387656l
o,36,1879,5398414l
o,36,1880,5408148l
o,36,1881,5416508l
o,36,1882,5427542l
o,36,1883,5438812l
o,36,1884,5448546l
o,36,1885,5457768l
o,36,1886,5467658l
o,36,1887,5480308l
n,1888,5489018,5489034
o,36,1888,5489170l
o,36,1889,5500290l
o,36,1890,5510536l
o,36,1891,5519758l
o,36,1892,5532050l
o,36,1893,5542298l
o,36,1894,5551012l
o,36,1895,5560748l
o,36,1896,5572016l
o,36,1897,5580372l
o,36,1898,5592404l
o,36,1899,5601114l
o,36,1900,5612898l
o,36,1901,5624168l
o,36,1902,5634414l
o,36,1903,5643126l
o,36,1904,5654908l
o,36,1905,5664642l
o,36,1906,5672840l
o,36,1907,5685138l
n,1908,5694362,5694378
o,36,1908,5694514l
o,36,1909,5703232l
o,36,1910,5715796l
o,36,1911,5723642l
o,36,1912,5734750l
o,36,1913,5745508l
o,36,1914,5755754l
o,36,1915,5766512l
o,36,1916,5775224l
o,36,1917,5787516l
o,36,1918,5797250l
o,36,1919,5805606l
o,36,1920,5817178l
o,36,1921,5828450l
o,36,1922,5836646l
o,36,1923,5848940l
o,36,1924,5859188l
o,36,1925,5868408l
o,36,1926,5879680l
o,36,1927,5890438l
n,1928,5898126,5898142
o,36,1928,5898278l
o,36,1929,5908374l
EC,7208,1817,   0,9025
ER,9010,   7,   8
o,36,1930,5919132l
o,36,1931,5931426l
o,36,1932,5940136l
o,36,1933,5951922l
o,36,1934,5962168l
o,36,1935,5969854l
o,36,1936,5980098l
o,36,1937,5992906l
o,36,1938,6000236l
o,36,1939,6012758l
o,36,1940,6020956l
o,36,1941,6032226l
o,36,1942,6041092l
o,36,1943,6054252l
o,36,1944,6063474l
o,36,1945,6074232l
o,36,1946,6082948l
o,36,1947,6094730l
n,1948,6103952,6103968
o,36,1948,6104106l
o,36,1949,6112822l
o,36,1950,6124884l
o,36,1951,6134618l
o,36,1952,6146400l
o,36,1953,6156134l
o,36,1954,6166380l
o,36,1955,6176112l
o,36,1956,6184470l
o,36,1957,6195068l
o,36,1958,6204958l
o,36,1959,6215158l
o,36,1960,6228318l
o,36,1961,6238564l
o,36,1962,6246248l
o,36,1963,6256140l
o,36,1964,6266384l
o,36,1965,6277498l
o,36,1966,6289278l
o,36,1967,6297990l
n,1968,6307724,6307740
o,36,1968,6307878l
o,36,1969,6317972l
o,36,1970,6330776l
o,36,1971,6340000l
o,36,1972,6351274l
o,36,1973,6361520l
o,36,1974,6371254l
o,36,1975,6379964l
o,36,1976,6392260l
o,36,1977,6402504l
o,36,1978,6410704l
o,36,1979,6422486l
o,36,1980,6431708l
o,36,1981,6442978l
o,36,1982,6452200l
o,36,1983,6463470l
o,36,1984,6472694l
o,36,1985,6482432l
o,36,1986,6492678l
o,36,1987,6504972l
n,1988,6514706,6514722
o,36,1988,6514860l
o,36,1989,6523214l
o,36,1990,6533106l
o,36,1991,6545754l
o,36,1992,6553598l
o,36,1993,6564710l
EC,7222,2804,   0,10026
ER,10010,   8,   8
o,36,1994,6575982l
o,36,1995,6586738l
o,36,1996,6594884l
o,36,1997,6607700l
o,36,1998,6617950l
o,36,1999,6627684l
o,36,2000,6635528l
o,36,2001,6647150l
o,36,2002,6657396l
o,36,2003,6666264l
o,36,2004,6676468l
o,36,2005,6688602l
o,36,2006,6698336l
o,36,2007,6707558l
n,2008,6717450,6717466
o,36,2008,6717602l
o,36,2009,6728052l
o,36,2010,6738808l
o,36,2011,6750082l
o,36,2012,6759816l
o,36,2013,6770574l
o,36,2014,6780308l
o,36,2015,6791576l
o,36,2016,6801312l
o,36,2017,6810538l
o,36,2018,6821296l
o,36,2019,6830162l
o,36,2020,6840658l
o,36,2021,6851416l
o,36,2022,6862174l
o,36,2023,6872420l
o,36,2024,6884206l
o,36,2025,6894452l
o,36,2026,6904184l
o,36,2027,6913920l
n,2028,6924164,6924182
o,36,2028,6924318l
o,36,2029,6934414l
o,36,2030,6944148l
o,36,2031,6953016l
o,36,2032,6965072l
o,36,2033,6973430l
o,36,2034,6983672l
o,36,2035,6996318l
o,36,2036,7004162l
o,36,2037,7014410l
o,36,2038,7025522l
o,36,2039,7035256l
o,36,2040,7045500l
o,36,2041,7056772l
o,36,2042,7067528l
o,36,2043,7075888l
o,36,2044,7087952l
o,36,2045,7098198l
o,36,2046,7106908l
o,36,2047,7118690l
n,2048,7127046,7127064
o,36,2048,7127200l
o,36,2049,7137648l
o,36,2050,7148922l
o,36,2051,7159166l
o,36,2052,7169924l
o,36,2053,7180170l
o,36,2054,7188880l
o,36,2055,7201174l
o,36,2056,7211424l
o,36,2057,7221160l
EC,7236,3790,   0,11026
ER,11009,   8,   8
o,36,2058,7230894l
o,36,2059,7240116l
o,36,2060,7252922l
o,36,2061,7260254l
o,36,2062,7270736l
o,36,2063,7280636l
o,36,2064,7293282l
o,36,2065,7302504l
o,36,2066,7311726l
o,36,2067,7323508l
n,2068,7333244,7333260
o,36,2068,7333398l
o,36,2069,7344520l
o,36,2070,7354764l
o,36,2071,7362606l
o,36,2072,7375696l
o,36,2073,7384406l
o,36,2074,7393628l
o,36,2075,7405922l
o,36,2076,7413768l
o,36,2077,7426416l
o,36,2078,7436662l
o,36,2079,7447420l
o,36,2080,7456642l
o,36,2081,7465864l
o,36,2082,7476114l
o,36,2083,7486872l
o,36,2084,7495740l
o,36,2085,7506770l
o,36,2086,7517528l
o,36,2087,7527262l
n,2088,7538020,7538036
o,36,2088,7538174l
o,36,2089,7546894l
o,36,2090,7560052l
o,36,2091,7567738l
o,36,2092,7577984l
o,36,2093,7588740l
o,36,2094,7600522l
o,36,2095,7610774l
o,36,2096,7620506l
o,36,2097,7630242l
o,36,2098,7641510l
o,36,2099,7650222l
o,36,2100,7659600l
o,36,2101,7670606l
o,36,2102,7681880l
o,36,2103,7692128l
o,36,2104,7702374l
o,36,2105,7712620l
o,36,2106,7723114l
o,36,2107,7733582l
n,2108,7742296,7742314
o,36,2108,7742450l
o,36,2109,7754080l
o,36,2110,7763302l
o,36,2111,7774060l
o,36,2112,7783794l
o,36,2113,7793016l
o,36,2114,7804798l
o,36,2115,7813512l
o,36,2116,7825294l
o,36,2117,7835028l
o,36,2118,7844250l
o,36,2119,7854496l
o,36,2120,7866790l
o,36,2121,7877042l
EC,7250,4777,   0,12027
ER,12009,   9,   8
o,36,2122,7886780l
o,36,2123,7895140l
o,36,2124,7908174l
o,36,2125,7916372l
o,36,2126,7926106l
o,36,2127,7938400l
n,2128,7947626,7947642
o,36,2128,7947780l
o,36,2129,7957876l
o,36,2130,7969656l
o,36,2131,7979902l
o,36,2132,7988612l
o,36,2133,7997478l
o,36,2134,8008018l
o,36,2135,8020824l
o,36,2136,8029022l
o,36,2137,8041314l
o,36,2138,8051050l
o,36,2139,8061808l
o,36,2140,8069492l
o,36,2141,8080256l
o,36,2142,8089636l
o,36,2143,8101710l
o,36,2144,8112980l
o,36,2145,8120666l
o,36,2146,8133472l
o,36,2147,8143722l
n,2148,8151920,8151938
o,36,2148,8152074l
o,36,2149,8163192l
o,36,2150,8171902l
o,36,2151,8183682l
o,36,2152,8194440l
o,36,2153,8204174l
o,36,2154,8212890l
o,36,2155,8222780l
o,36,2156,8234322l
o,36,2157,8245590l
o,36,2158,8256348l
o,36,2159,8265572l
o,36,2160,8274798l
o,36,2161,8285044l
o,36,2162,8294776l
o,36,2163,8305536l
o,36,2164,8316294l
o,36,2165,8326028l
o,36,2166,8338320l
o,36,2167,8347548l
n,2168,8356256,8356274
o,36,2168,8356410l
o,36,2169,8369064l
o,36,2170,8378288l
o,36,2171,8388532l
o,36,2172,8397242l
o,36,2173,8408516l
o,36,2174,8419276l
o,36,2175,8428496l
o,36,2176,8438230l
o,36,2177,8448476l
o,36,2178,8458368l
o,36,2179,8470860l
o,36,2180,8480086l
o,36,2181,8488954l
o,36,2182,8501088l
o,36,2183,8512358l
o,36,2184,8519688l
o,36,2185,8531314l
EC,7264,5763,   0,13028
ER,13009,  10,   8
o,36,2186,8542076l
o,36,2187,8550432l
n,2188,8562508,8562526
o,36,2188,8562662l
o,36,2189,8571732l
o,36,2190,8582490l
o,36,2191,8593760l
o,36,2192,8604006l
o,36,2193,8614768l
o,36,2194,8624502l
o,36,2195,8633724l
o,36,2196,8644482l
o,36,2197,8652836l
pidiendo temperatura
t,42704,8660260,8660278
o,36,2198,8663884l
|t10,8660258,8666366
o,36,2199,8676184l
o,36,2200,8685406l
o,36,2201,8695652l
o,36,2202,8704362l
o,36,2203,8715632l
o,36,2204,8724500l
o,36,2205,8735564l
o,36,2206,8745302l
o,36,2207,8757596l
n,2208,8766306,8766322
o,36,2208,8766460l
o,36,2209,8778090l
o,36,2210,8787824l
o,36,2211,8797046l
o,36,2212,8806780l
o,36,2213,8819078l
o,36,2214,8827274l
o,36,2215,8837164l
o,36,2216,8849228l
o,36,2217,8859986l
o,36,2218,8868694l
o,36,2219,8879458l
o,36,2220,8888680l
o,36,2221,8901486l
o,36,2222,8910708l
o,36,2223,8919416l
o,36,2224,8932222l
o,36,2225,8939912l
o,36,2226,8949804l
o,36,2227,8961356l
n,2228,8971600,8971618
o,36,2228,8971754l
o,36,2229,8980826l
o,36,2230,8992606l
o,36,2231,9003878l
o,36,2232,9011212l
o,36,2233,9023820l
o,36,2234,9032528l
o,36,2235,9044312l
o,36,2236,9053532l
o,36,2237,9062758l
o,36,2238,9075568l
o,36,2239,9083764l
o,36,2240,9094010l
o,36,2241,9105280l
o,36,2242,9116038l
o,36,2243,9125260l
o,36,2244,9134996l
o,36,2245,9147292l
o,36,2246,9156002l
o,36,2247,9167272l
n,2248,9175118,9175134
o,36,2248,9175272l
o,36,2249,9185704l
EC,7279,6748,   0,14028
ER,14009,  10,   8
o,36,2250,9196364l
o,36,2251,9208150l
o,36,2252,9219422l
o,36,2253,9229154l
o,36,2254,9239400l
o,36,2255,9248110l
o,36,2256,9259380l
o,36,2257,9269626l
o,36,2258,9278340l
o,36,2259,9289098l
o,36,2260,9299858l
o,36,2261,9309080l
o,36,2262,9320350l
o,36,2263,9329218l
o,36,2264,9339376l
o,36,2265,9352534l
o,36,2266,9360732l
o,36,2267,9371490l
n,2268,9381224,9381240
o,36,2268,9381376l
o,36,2269,9391984l
o,36,2270,9402742l
o,36,2271,9413504l
o,36,2272,9423236l
o,36,2273,9431948l
o,36,2274,9442706l
o,36,2275,9452440l
o,36,2276,9462684l
o,36,2277,9474472l
o,36,2278,9484206l
o,36,2279,9494964l
o,36,2280,9503674l
o,36,2281,9514944l
o,36,2282,9523812l
o,36,2283,9534282l
o,36,2284,9544530l
o,36,2285,9557336l
o,36,2286,9564668l
o,36,2287,9574912l
n,2288,9586024,9586040
o,36,2288,9586176l
o,36,2289,9597296l
o,36,2290,9606520l
o,36,2291,9615902l
o,36,2292,9626086l
o,36,2293,9638220l
o,36,2294,9646930l
o,36,2295,9657688l
o,36,2296,9669982l
o,36,2297,9678698l
o,36,2298,9689454l
o,36,2299,9699190l
o,36,2300,9708922l
o,36,2301,9720704l
o,36,2302,9730440l
o,36,2303,9738798l
o,36,2304,9751368l
o,36,2305,9759212l
o,36,2306,9770322l
o,36,2307,9781594l
n,2308,9790304,9790320
o,36,2308,9790456l
o,36,2309,9802598l
o,36,2310,9813360l
o,36,2311,9820692l
o,36,2312,9831240l
o,36,2313,9842512l
EC,7293,7735,   0,15029
ER,15009,  11,   8
o,36,2314,9852250l
o,36,2315,9861628l
o,36,2316,9871876l
o,36,2317,9882474l
o,36,2318,9894258l
o,36,2319,9902966l
o,36,2320,9913212l
o,36,2321,9923104l
o,36,2322,9935688l
o,36,2323,9944914l
o,36,2324,9956184l
o,36,2325,9964026l
o,36,2326,9976674l
o,36,2327,9986920l
n,2328,9997678,9997694
o,36,2328,9997830l
o,36,2329,10006396l
o,36,2330,10015272l
o,36,2331,10026824l
o,36,2332,10035704l
o,36,2333,10047826l
o,36,2334,10057560l
o,36,2335,10067294l
o,36,2336,10078056l
o,36,2337,10089326l
o,36,2338,10098546l
o,36,2339,10107770l
o,36,2340,10119552l
o,36,2341,10129286l
o,36,2342,10138168l
o,36,2343,10148684l
o,36,2344,10158928l
o,36,2345,10171224l
o,36,2346,10179934l
o,36,2347,10190690l
n,2348,10201962,10201978
o,36,2348,10202126l
o,36,2349,10212214l
o,36,2350,10220412l
o,36,2351,10230314l
o,36,2352,10241864l
o,36,2353,10251598l
o,36,2354,10263378l
o,36,2355,10273630l
o,36,2356,10281484l
o,36,2357,10291696l
o,36,2358,10304330l
o,36,2359,10314578l
o,36,2360,10324310l
o,36,2361,10335068l
o,36,2362,10343782l
o,36,2363,10355052l
o,36,2364,10365298l
o,36,2365,10375544l
o,36,2366,10384766l
o,36,2367,10397062l
n,2368,10404750,10404768
o,36,2368,10404916l
o,36,2369,10414656l
o,36,2370,10426702l
o,36,2371,10435068l
o,36,2372,10445654l
o,36,2373,10456926l
o,36,2374,10468706l
o,36,2375,10476396l
o,36,2376,10488180l
o,36,2377,10498428l
EC,7308,8721,   0,16029
ER,16009,  12,   8
o,36,2378,10509698l
o,36,2379,10519944l
o,36,2380,10528144l
o,36,2381,10538904l
o,36,2382,10549662l
o,36,2383,10558884l
o,36,2384,10568274l
o,36,2385,10578758l
o,36,2386,10588662l
o,36,2387,10599248l
n,2388,10611546,10611562
o,36,2388,10611710l
o,36,2389,10619404l
o,36,2390,10629958l
o,36,2391,10640716l
o,36,2392,10650450l
o,36,2393,10662744l
o,36,2394,10672994l
o,36,2395,10683240l
o,36,2396,10692460l
o,36,2397,10703218l
o,36,2398,10714490l
o,36,2399,10724736l
o,36,2400,10733962l
o,36,2401,10742332l
o,36,2402,10752848l
o,36,2403,10764630l
o,36,2404,10774876l
o,36,2405,10784608l
o,36,2406,10793488l
o,36,2407,10804554l
n,2408,10816848,10816866
o,36,2408,10817014l
o,36,2409,10825048l
o,36,2410,10834782l
o,36,2411,10844684l
o,36,2412,10856772l
o,36,2413,10865142l
o,36,2414,10877780l
o,36,2415,10887512l
o,36,2416,10896736l
o,36,2417,10907494l
o,36,2418,10917226l
o,36,2419,10926960l
o,36,2420,10937212l
o,36,2421,10947970l
o,36,2422,10957360l
o,36,2423,10969924l
o,36,2424,10979660l
o,36,2425,10990928l
o,36,2426,11000150l
o,36,2427,11011424l
n,2428,11021160,11021176
o,36,2428,11021324l
o,36,2429,11029360l
o,36,2430,11042166l
o,36,2431,11049854l
o,36,2432,11061124l
o,36,2433,11070860l
o,36,2434,11082642l
o,36,2435,11090498l
o,36,2436,11101510l
o,36,2437,11112268l
o,36,2438,11123024l
o,36,2439,11131390l
o,36,2440,11143518l
o,36,2441,11153254l
EC,7323,9707,   0,17030
ER,17010,  12,   8
o,36,2442,11164526l
o,36,2443,11173236l
