o,24,39075,2338856l
o,24,39076,2343470l
o,24,39077,2351668l
o,24,39078,2355934l
o,24,39079,2364996l
o,24,39080,2371144l
o,24,39081,2378320l
o,24,39082,2383092l
o,24,39083,2389752l
o,24,39084,2396764l
o,24,39085,2403428l
o,24,39086,2410600l
n,39087,2419314,2419330
¯,24,39087,2419472l
o,24,39088,2423068l
o,24,39089,2430502l
o,24,39090,2438710l
o,24,39091,2445882l
o,24,39092,2453058l
o,24,39093,2456808l
o,24,39094,2464842l
o,24,39095,2470480l
o,24,39096,2478166l
o,24,39097,2484830l
o,24,39098,2490466l
o,24,39099,2498668l
o,24,39100,2504306l
o,24,39101,2510968l
o,24,39102,2517280l
o,24,39103,2524486l
o,24,39104,2530856l
o,24,39105,2537170l
o,24,39106,2546226l
n,39107,2553402,2553418
Ã,24,39107,2553560l
o,24,39108,2558500l
o,24,39109,2564300l
o,24,39110,2572342l
o,24,39111,2581048l
o,24,39112,2586176l
o,24,39113,2593862l
o,24,39114,2598988l
o,24,39115,2605650l
o,24,39116,2611452l
o,24,39117,2618460l
o,24,39118,2626146l
o,24,39119,2632812l
EC,3991,  32,   0,4023
ER,4010,   4,   8
o,24,39120,2641046l
o,24,39121,2645314l
o,24,39122,2654758l
o,24,39123,2659376l
o,24,39124,2666548l
o,24,39125,2672188l
o,24,39126,2679872l
n,39127,2686536,2686550
o,24,39127,2686694l
o,24,39128,2691826l
o,24,39129,2700378l
o,24,39130,2707038l
o,24,39131,2715234l
o,24,39132,2719338l
o,24,39133,2727538l
o,24,39134,2735222l
o,24,39135,2740344l
o,24,39136,2746498l
o,24,39137,2755206l
o,24,39138,2760846l
o,24,39139,2765620l
o,24,39140,2775094l
o,24,39141,2781756l
o,24,39142,2787906l
o,24,39143,2793032l
o,24,39144,2802252l
o,24,39145,2806008l
o,24,39146,2812668l
n,39147,2821726,2821740
o,24,39147,2821882l
o,24,39148,2828324l
o,24,39149,2833450l
o,24,39150,2840630l
o,24,39151,2848828l
o,24,39152,2854468l
o,24,39153,2862152l
o,24,39154,2868814l
o,24,39155,2873590l
o,24,39156,2882136l
o,24,39157,2888798l
o,24,39158,2893926l
o,24,39159,2900586l
o,24,39160,2907766l
o,24,39161,2916990l
o,24,39162,2921090l
o,24,39163,2930312l
o,24,39164,2934412l
o,24,39165,2940728l
o,24,39166,2949170l
,39167,2954806,2954820
o,24,39167,2954964l
o,24,39168,2960940l
o,24,39169,2970668l
o,24,39170,2977842l
o,24,39171,2982456l
o,24,39172,2988606l
o,24,39173,2997830l
o,24,39174,3002956l
o,24,39175,3010640l
o,24,39176,3015766l
o,24,39177,3023454l
o,24,39178,3028580l
o,24,39179,3035760l
o,24,39180,3042416l
o,24,39181,3051638l
o,24,39182,3055740l
o,24,39183,3062052l
o,24,39184,3071526l
o,24,39185,3078190l
o,24,39186,3081942l
n,39187,3091000,3091016
o,24,39187,3091158l
o,24,39188,3095594l
o,24,39189,3104812l
o,24,39190,3111472l
o,24,39191,3116250l
o,24,39192,3122912l
o,24,39193,3129918l
o,24,39194,3138116l
o,24,39195,3145292l
o,24,39196,3149906l
o,24,39197,3158102l
o,24,39198,3163742l
o,24,39199,3169900l
o,24,39200,3179628l
o,24,39201,3185778l
o,24,39202,3190042l
o,24,39203,3197480l
o,24,39204,3203630l
o,24,39205,3211828l
o,24,39206,3219000l
n,39207,3224640,3224656
o,24,39207,3224798l
o,24,39208,3231816l
o,24,39209,3238480l
o,24,39210,3244632l
o,24,39211,3250782l
o,24,39212,3257096l
o,24,39213,3264038l
o,24,39214,3270354l
o,24,39215,3279408l
o,24,39216,3284024l
o,24,39217,3293246l
EC,4990,  32,   0,5023
ER,5009,   5,   8
o,24,39218,3297860l
o,24,39219,3305548l
o,24,39220,3312210l
o,24,39221,3320408l
o,24,39222,3324510l
o,24,39223,3333734l
o,24,39224,3337834l
o,24,39225,3347058l
o,24,39226,3353208l
n,39227,3357474,3357488
o,24,39227,3357630l
o,24,39228,3366442l
o,24,39229,3371568l
o,24,39230,3380792l
o,24,39231,3386430l
o,24,39232,3392070l
o,24,39233,3398732l
o,24,39234,3405394l
o,24,39235,3412056l
o,24,39236,3417856l
o,24,39237,3426400l
o,24,39238,3434088l
o,24,39239,3437840l
o,24,39240,3447336l
o,24,39241,3451602l
o,24,39242,3460660l
o,24,39243,3467834l
o,24,39244,3473470l
o,24,39245,3481156l
o,24,39246,3485260l
n,39247,3493458,3493472
o,24,39247,3493614l
o,24,39248,3498538l
o,24,39249,3506726l
o,24,39250,3514924l
o,24,39251,3520050l
o,24,39252,3526200l
o,24,39253,3532350l
o,24,39254,3540038l
o,24,39255,3546698l
o,24,39256,3554898l
o,24,39257,3558650l
o,24,39258,3565310l
o,24,39259,3571970l
o,24,39260,3581026l
o,24,39261,3586152l
o,24,39262,3592816l
o,24,39263,3600500l
o,24,39264,3608186l
o,24,39265,3611938l
o,24,39266,3619366l
n,39267,3626028,3626044
o,24,39267,3626186l
o,24,39268,3632180l
o,24,39269,3639354l
o,24,39270,3646528l
o,24,39271,3652678l
o,24,39272,3660366l
o,24,39273,3665488l
o,24,39274,3672662l
o,24,39275,3680350l
o,24,39276,3688036l
o,24,39277,3692140l
o,24,39278,3698452l
o,24,39279,3705382l
o,24,39280,3712042l
o,24,39281,3719218l
o,24,39282,3725880l
o,24,39283,3732030l
o,24,39284,3740230l
o,24,39285,3746380l
o,24,39286,3752996l
n,39287,3759656,3759670
o,24,39287,3759814l
o,24,39288,3767342l
o,24,39289,3772636l
o,24,39290,3780156l
o,24,39291,3785958l
o,24,39292,3795528l
o,24,39293,3799630l
o,24,39294,3805942l
o,24,39295,3812602l
o,24,39296,3819614l
o,24,39297,3826784l
o,24,39298,3835498l
o,24,39299,3840114l
o,24,39300,3846426l
o,24,39301,3855910l
o,24,39302,3862060l
o,24,39303,3869234l
o,24,39304,3875384l
o,24,39305,3879998l
o,24,39306,3886660l
n,39307,3895368,3895384
o,24,39307,3895526l
o,24,39308,3903060l
o,24,39309,3909214l
o,24,39310,3914340l
o,24,39311,3923050l
o,24,39312,3927312l
o,24,39313,3936806l
o,24,39314,3940558l
o,24,39315,3948596l
EC,5990,  34,   0,6024
ER,6009,   6,   8
o,24,39316,3955772l
o,24,39317,3961410l
o,24,39318,3970120l
o,24,39319,3974736l
o,24,39320,3982934l
o,24,39321,3987712l
o,24,39322,3995232l
o,24,39323,4001384l
o,24,39324,4007700l
o,24,39325,4017192l
o,24,39326,4021802l
n,39327,4027606,4027622
o,24,39327,4027764l
o,24,39328,4036132l
o,24,39329,4043310l
o,24,39330,4049108l
o,24,39331,4055768l
o,24,39332,4064316l
o,24,39333,4070976l
o,24,39334,4076104l
o,24,39335,4085326l
o,24,39336,4091988l
o,24,39337,4096088l
o,24,39338,4105308l
o,24,39339,4111468l
o,24,39340,4116242l
o,24,39341,4125222l
o,24,39342,4131374l
o,24,39343,4136146l
o,24,39344,4143360l
o,24,39345,4150774l
o,24,39346,4159016l
n,39347,4165676,4165692
o,24,39347,4165834l
o,24,39348,4170808l
o,24,39349,4176612l
o,24,39350,4185666l
o,24,39351,4190284l
o,24,39352,4196944l
o,24,39353,4203256l
o,24,39354,4212314l
o,24,39355,4217440l
o,24,39356,4225638l
o,24,39357,4231278l
o,24,39358,4239476l
o,24,39359,4243744l
o,24,39360,4252708l
o,24,39361,4256974l
o,24,39362,4265008l
o,24,39363,4272180l
o,24,39364,4279354l
o,24,39365,4283620l
o,24,39366,4292678l
n,39367,4298316,4298330
o,24,39367,4298472l
o,24,39368,4304468l
o,24,39369,4312162l
o,24,39370,4318822l
o,24,39371,4325482l
o,24,39372,4334196l
o,24,39373,4338810l
o,24,39374,4347516l
o,24,39375,4352134l
o,24,39376,4359816l
o,24,39377,4367504l
o,24,39378,4374166l
o,24,39379,4380322l
o,24,39380,4386470l
o,24,39381,4394670l
o,24,39382,4400310l
o,24,39383,4407482l
o,24,39384,4414142l
o,24,39385,4421316l
o,24,39386,4425934l
n,39387,4431732,4431746
o,24,39387,4431888l
o,24,39388,4440102l
o,24,39389,4446258l
o,24,39390,4455480l
o,24,39391,4462142l
o,24,39392,4465896l
o,24,39393,4472904l
o,24,39394,4479564l
o,24,39395,4485876l
o,24,39396,4492540l
o,24,39397,4501086l
o,24,39398,4506210l
o,24,39399,4515950l
o,24,39400,4521590l
o,24,39401,4526716l
o,24,39402,4533376l
o,24,39403,4540040l
o,24,39404,4548238l
o,24,39405,4554390l
o,24,39406,4559676l
n,39407,4567076,4567090
o,24,39407,4567232l
o,24,39408,4574766l
o,24,39409,4581432l
o,24,39410,4587582l
o,24,39411,4596294l
o,24,39412,4602442l
EC,6989,  35,   0,7024
ER,7008,   7,   8
o,24,39413,4607572l
o,24,39414,4616226l
o,24,39415,4621868l
o,24,39416,4626644l
o,24,39417,4635188l
o,24,39418,4642874l
o,24,39419,4649540l
o,24,39420,4653806l
o,24,39421,4662352l
o,24,39422,4669526l
o,24,39423,4673788l
o,24,39424,4682334l
o,24,39425,4688486l
o,24,39426,4696172l
n,39427,4701810,4701824
o,24,39427,4701966l
o,24,39428,4707962l
o,24,39429,4716676l
o,24,39430,4723340l
o,24,39431,4727954l
o,24,39432,4734266l
o,24,39433,4743212l
o,24,39434,4747476l
o,24,39435,4756020l
o,24,39436,4762172l
o,24,39437,4769862l
o,24,39438,4774124l
o,24,39439,4786774l
o,24,39440,4788826l
o,24,39441,4794628l
o,24,39442,4801222l
o,24,39443,4810792l
o,24,39444,4816940l
o,24,39445,4821554l
o,24,39446,4828218l
n,39447,4835394,4835408
o,24,39447,4835550l
o,24,39448,4843080l
o,24,39449,4851284l
o,24,39450,4856410l
o,24,39451,4862046l
o,24,39452,4869734l
o,24,39453,4875370l
o,24,39454,4882034l
o,24,39455,4888694l
o,24,39456,4897404l
o,24,39457,4901670l
o,24,39458,4910118l
o,24,39459,4917296l
o,24,39460,4924978l
o,24,39461,4930620l
o,24,39462,4936768l
o,24,39463,4942404l
o,24,39464,4951114l
o,24,39465,4956244l
o,24,39466,4963930l
n,39467,4970082,4970096
o,24,39467,4970240l
o,24,39468,4977256l
o,24,39469,4983924l
o,24,39470,4990588l
o,24,39471,4998786l
o,24,39472,5003396l
o,24,39473,5010060l
o,24,39474,5015860l
o,24,39475,5022408l
o,24,39476,5030954l
o,24,39477,5038130l
o,24,39478,5045302l
o,24,39479,5050944l
o,24,39480,5056586l
o,24,39481,5065806l
pidiendo temperatura
t,49522,5067392,5067408
|t10,5067390,5069800
o,24,39482,5070876l
o,24,39483,5076514l
o,24,39484,5085736l
o,24,39485,5089488l
o,24,39486,5096150l
n,39487,5102810,5102824
o,24,39487,5102966l
o,24,39488,5111326l
o,24,39489,5120040l
o,24,39490,5124304l
o,24,39491,5130966l
o,24,39492,5140022l
o,24,39493,5146686l
o,24,39494,5152834l
o,24,39495,5157610l
o,24,39496,5166668l
o,24,39497,5173330l
o,24,39498,5177596l
o,24,39499,5187682l
o,24,39500,5191784l
o,24,39501,5199470l
o,24,39502,5206132l
o,24,39503,5213306l
o,24,39504,5218432l
o,24,39505,5226630l
o,24,39506,5231756l
n,39507,5239956,5239970
o,24,39507,5240112l
o,24,39508,5245754l
o,24,39509,5251786l
o,24,39510,5258796l
EC,7700, 325,   0,8025
ER,8008,   8,   8
o,24,39511,5267508l
o,24,39512,5272122l
o,24,39513,5281346l
o,24,39514,5286982l
o,24,39515,5291758l
o,24,39516,5300304l
o,24,39517,5307478l
o,24,39518,5312604l
o,24,39519,5320298l
o,24,39520,5325934l
o,24,39521,5335156l
o,24,39522,5341306l
o,24,39523,5346944l
o,24,39524,5355142l
o,24,39525,5360268l
o,24,39526,5366930l
n,39527,5374616,5374630
o,24,39527,5374772l
o,24,39528,5380258l
o,24,39529,5386924l
o,24,39530,5394610l
o,24,39531,5400760l
o,24,39532,5407422l
o,24,39533,5414596l
o,24,39534,5421770l
o,24,39535,5427920l
o,24,39536,5435094l
o,24,39537,5439358l
o,24,39538,5448226l
o,24,39539,5455402l
o,24,39540,5463600l
o,24,39541,5469240l
o,24,39542,5475390l
o,24,39543,5481540l
o,24,39544,5489224l
o,24,39545,5495376l
o,24,39546,5502038l
n,39547,5506304,5506318
o,24,39547,5506460l
o,24,39548,5515304l
o,24,39549,5521966l
o,24,39550,5527254l
o,24,39551,5534776l
o,24,39552,5543486l
o,24,39553,5549124l
o,24,39554,5553900l
o,24,39555,5562446l
o,24,39556,5569106l
o,24,39557,5573882l
o,24,39558,5580892l
o,24,39559,5588586l
o,24,39560,5594736l
o,24,39561,5603446l
o,24,39562,5607710l
o,24,39563,5617184l
o,24,39564,5621288l
o,24,39565,5629998l
o,24,39566,5636660l
n,39567,5641274,5641288
o,24,39567,5641430l
o,24,39568,5648962l
o,24,39569,5655116l
o,24,39570,5662290l
o,24,39571,5670490l
o,24,39572,5675104l
o,24,39573,5683302l
o,24,39574,5690474l
o,24,39575,5697136l
o,24,39576,5703798l
o,24,39577,5709948l
o,24,39578,5716098l
o,24,39579,5722256l
o,24,39580,5729428l
o,24,39581,5736602l
o,24,39582,5744288l
o,24,39583,5751462l
o,24,39584,5755564l
o,24,39585,5764786l
o,24,39586,5770424l
n,39587,5776062,5776078
o,24,39587,5776220l
o,24,39588,5782374l
o,24,39589,5788872l
o,24,39590,5797928l
o,24,39591,5805102l
o,24,39592,5811764l
o,24,39593,5816890l
o,24,39594,5823552l
o,24,39595,5831750l
o,24,39596,5835502l
o,24,39597,5844048l
o,24,39598,5850714l
o,24,39599,5857378l
o,24,39600,5865062l
o,24,39601,5870700l
o,24,39602,5878386l
o,24,39603,5885048l
o,24,39604,5889664l
o,24,39605,5898372l
o,24,39606,5904524l
n,39607,5912210,5912224
o,24,39607,5912366l
o,24,39608,5916310l
EC,7722,1304,   0,9026
ER,9008,   9,   8
o,24,39609,5924002l
o,24,39610,5930664l
o,24,39611,5938352l
o,24,39612,5945526l
o,24,39613,5952702l
o,24,39614,5956452l
o,24,39615,5962944l
o,24,39616,5971490l
o,24,39617,5976266l
o,24,39618,5984300l
o,24,39619,5990108l
o,24,39620,5997628l
o,24,39621,6004290l
o,24,39622,6015560l
o,24,39623,6018128l
o,24,39624,6025814l
o,24,39625,6030940l
o,24,39626,6039138l
n,39627,6046312,6046328
o,24,39627,6046470l
o,24,39628,6052472l
o,24,39629,6059642l
o,24,39630,6065282l
o,24,39631,6071942l
o,24,39632,6080140l
o,24,39633,6086290l
o,24,39634,6090554l
o,24,39635,6098974l
o,24,39636,6104100l
o,24,39637,6111786l
o,24,39638,6117936l
o,24,39639,6124254l
o,24,39640,6132286l
o,24,39641,6137926l
o,24,39642,6146636l
o,24,39643,6153808l
o,24,39644,6157912l
o,24,39645,6167134l
o,24,39646,6172772l
n,39647,6177898,6177912
o,24,39647,6178056l
o,24,39648,6185586l
o,24,39649,6193790l
o,24,39650,6200964l
o,24,39651,6205576l
o,24,39652,6211378l
o,24,39653,6220324l
o,24,39654,6224588l
o,24,39655,6232110l
o,24,39656,6240820l
o,24,39657,6244572l
o,24,39658,6253636l
o,24,39659,6259272l
o,24,39660,6266444l
o,24,39661,6274132l
o,24,39662,6279256l
o,24,39663,6286944l
o,24,39664,6294628l
o,24,39665,6300778l
o,24,39666,6305394l
n,39667,6314104,6314118
o,24,39667,6314260l
o,24,39668,6319742l
o,24,39669,6326922l
o,24,39670,6335122l
o,24,39671,6341784l
o,24,39672,6347932l
o,24,39673,6353058l
o,24,39674,6358858l
o,24,39675,6366748l
o,24,39676,6372900l
o,24,39677,6379562l
o,24,39678,6386222l
o,24,39679,6393916l
o,24,39680,6401088l
o,24,39681,6406214l
o,24,39682,6413390l
o,24,39683,6420562l
o,24,39684,6428762l
o,24,39685,6432862l
o,24,39686,6442084l
n,39687,6447212,6447226
o,24,39687,6447368l
o,24,39688,6452502l
o,24,39689,6459938l
o,24,39690,6467112l
o,24,39691,6472912l
o,24,39692,6479572l
o,24,39693,6487606l
o,24,39694,6495292l
o,24,39695,6500418l
o,24,39696,6506218l
o,24,39697,6513228l
o,24,39698,6520402l
o,24,39699,6528606l
o,24,39700,6534758l
o,24,39701,6542954l
o,24,39702,6547568l
o,24,39703,6555254l
o,24,39704,6562940l
o,24,39705,6569090l
EC,7743,2282,   0,10026
ER,10007,  10,   8
o,24,39706,6575242l
n,39707,6580880,6580896
o,24,39707,6581038l
o,24,39708,6586684l
o,24,39709,6595618l
o,24,39710,6601768l
o,24,39711,6609966l
o,24,39712,6614068l
o,24,39713,6621754l
o,24,39714,6629442l
o,24,39715,6636616l
o,24,39716,6643278l
o,24,39717,6647892l
o,24,39718,6654042l
o,24,39719,6662758l
o,24,39720,6670958l
o,24,39721,6674198l
o,24,39722,6682652l
o,24,39723,6687778l
o,24,39724,6694440l
o,24,39725,6703662l
o,24,39726,6709300l
n,39727,6715450,6715466
o,24,39727,6715608l
o,24,39728,6720900l
o,24,39729,6728738l
o,24,39730,6736424l
o,24,39731,6743596l
o,24,39732,6750772l
o,24,39733,6754524l
o,24,39734,6761184l
o,24,39735,6769730l
o,24,39736,6777416l
o,24,39737,6782030l
o,24,39738,6790234l
o,24,39739,6796382l
o,24,39740,6802020l
o,24,39741,6810218l
o,24,39742,6817904l
o,24,39743,6821656l
o,24,39744,6831132l
o,24,39745,6836770l
o,24,39746,6842918l
n,39747,6851118,6851132
o,24,39747,6851276l
o,24,39748,6856762l
o,24,39749,6863424l
o,24,39750,6868712l
o,24,39751,6875372l
o,24,39752,6883404l
o,24,39753,6889044l
o,24,39754,6896218l
o,24,39755,6902018l
o,24,39756,6908958l
o,24,39757,6918178l
o,24,39758,6923818l
o,24,39759,6929968l
o,24,39760,6935770l
o,24,39761,6946876l
o,24,39762,6949444l
o,24,39763,6958154l
o,24,39764,6962418l
o,24,39765,6971474l
o,24,39766,6977112l
n,39767,6985312,6985326
o,24,39767,6985468l
o,24,39768,6989416l
o,24,39769,6997106l
o,24,39770,7005818l
o,24,39771,7011456l
o,24,39772,7018116l
o,24,39773,7025802l
o,24,39774,7029556l
o,24,39775,7037466l
o,24,39776,7044640l
o,24,39777,7051816l
o,24,39778,7057968l
o,24,39779,7064630l
o,24,39780,7069920l
o,24,39781,7077440l
o,24,39782,7085128l
o,24,39783,7091788l
o,24,39784,7097940l
o,24,39785,7106136l
o,24,39786,7111774l
n,39787,7118438,7118452
o,24,39787,7118594l
o,24,39788,7123566l
o,24,39789,7131768l
o,24,39790,7137056l
o,24,39791,7146522l
o,24,39792,7151136l
o,24,39793,7157798l
o,24,39794,7163948l
o,24,39795,7173170l
o,24,39796,7178296l
o,24,39797,7184446l
o,24,39798,7191620l
o,24,39799,7198288l
o,24,39800,7205462l
o,24,39801,7211612l
o,24,39802,7220324l
o,24,39803,7226476l
EC,7766,3261,   0,11027
ER,11007,  11,   8
o,24,39804,7233654l
o,24,39805,7238266l
o,24,39806,7245440l
n,39807,7250730,7250744
o,24,39807,7250886l
o,24,39808,7260200l
o,24,39809,7264980l
o,24,39810,7273012l
o,24,39811,7281210l
o,24,39812,7285824l
o,24,39813,7292998l
o,24,39814,7298286l
o,24,39815,7306320l
o,24,39816,7312982l
o,24,39817,7321180l
o,24,39818,7327334l
o,24,39819,7335022l
o,24,39820,7340148l
o,24,39821,7346810l
o,24,39822,7353472l
o,24,39823,7361158l
o,24,39824,7367820l
o,24,39825,7372948l
o,24,39826,7381658l
n,39827,7388320,7388336
o,24,39827,7388478l
o,24,39828,7394986l
o,24,39829,7400114l
o,24,39830,7406614l
o,24,39831,7415324l
o,24,39832,7421986l
o,24,39833,7426088l
o,24,39834,7434798l
o,24,39835,7441460l
o,24,39836,7448122l
o,24,39837,7454782l
o,24,39838,7461450l
o,24,39839,7469138l
o,24,39840,7473750l
o,24,39841,7482462l
o,24,39842,7486562l
o,24,39843,7494760l
o,24,39844,7500400l
o,24,39845,7508598l
o,24,39846,7514236l
n,39847,7519874,7519888
o,24,39847,7520030l
o,24,39848,7526346l
o,24,39849,7534112l
o,24,39850,7541284l
o,24,39851,7549482l
o,24,39852,7553584l
o,24,39853,7560246l
o,24,39854,7568446l
o,24,39855,7574084l
o,24,39856,7581768l
o,24,39857,7586896l
o,24,39858,7594070l
o,24,39859,7600388l
o,24,39860,7608346l
o,24,39861,7616542l
o,24,39862,7621668l
o,24,39863,7627818l
o,24,39864,7636528l
o,24,39865,7642166l
o,24,39866,7648320l
n,39867,7653958,7653972
o,24,39867,7654114l
o,24,39868,7660622l
o,24,39869,7667802l
o,24,39870,7677022l
o,24,39871,7683172l
o,24,39872,7687438l
o,24,39873,7696408l
o,24,39874,7703584l
o,24,39875,7708198l
o,24,39876,7714348l
o,24,39877,7720662l
o,24,39878,7729210l
o,24,39879,7737408l
o,24,39880,7744072l
o,24,39881,7750732l
o,24,39882,7756370l
o,24,39883,7762554l
o,24,39884,7772290l
o,24,39885,7776392l
o,24,39886,7782030l
n,39887,7790740,7790754
o,24,39887,7790898l
o,24,39888,7795354l
o,24,39889,7803048l
o,24,39890,7809710l
o,24,39891,7816370l
o,24,39892,7822520l
o,24,39893,7830718l
o,24,39894,7835844l
o,24,39895,7841996l
o,24,39896,7848656l
