ER,98051,  15,   8
EC,2846,96229,   0,99075
ER,99050,  16,   8
EC,2884,97192,   0,100076
ER,100051,  16,   8
encrypt, 65850314,65850326
S,17444,65850312,0,0,65850498
EC,2919,98157,   0,101076
ER,101051,  16,   8
EC,2978,99099,   0,102077
ER,102052,  16,   8
EC,3029,100048,   0,103078
ER,103052,  16,   8
EC,3080,100997,   0,104078
ER,104053,  16,   8
EC,3127,101951,   0,105079
ER,105053,  16,   8
EC,3167,102911,   0,106079
ER,106054,  16,   8
EC,3208,103871,   0,107079
ER,107054,  16,   8
EC,3242,104838,   0,108080
ER,108055,  16,   8
EC,3298,105782,   0,109081
ER,109055,  16,   8
EC,3338,106743,   0,110081
ER,110056,  16,   8
EC,3384,107698,   0,111082
ER,111057,  16,   8
EC,3427,108655,   0,112083
ER,112057,  16,   8
EC,3466,109617,   0,113083
ER,113058,  17,   8
EC,3506,110577,   0,114083
ER,114058,  17,   8
EC,3544,111540,   0,115084
ER,115059,  17,   8
EC,3579,112505,   0,116084
ER,116059,  17,   8
EC,3617,113467,   0,117085
ER,117060,  17,   8
EC,3660,114426,   0,118086
ER,118060,  17,   8
EC,3687,115398,   0,119086
ER,119060,  17,   8
EC,3730,116357,   0,120087
ER,120061,  17,   8
EC,3754,117332,   0,121087
ER,121061,  17,   8
EC,3798,118289,   0,122088
ER,122062,  17,   8
EC,3831,119257,   0,123089
ER,123063,  17,   8
EC,3865,120223,   0,124089
ER,124063,  17,   8
decrypt, 81299848,81299860
llego jejeje
encrypt, 81300098,81300108
n,2591,81300096,0,0,81300278
encrypt, 81300454,81300466
S,17445,81300454,0,0,81300636
encrypt, 81601528,81601542
S,17445,81601526,0,0,81601712
EC,3900,121189,   0,125089
ER,125063,  18,   8
encrypt, 82202648,82202662
S,17445,82202648,0,0,82202832
EC,3940,122150,   0,126090
ER,126063,  18,   8
EC,3988,123102,   0,127091
ER,127064,  18,   8
encrypt, 83404614,83404626
S,17445,83404612,0,0,83404798
EC,4035,124056,   0,128091
ER,128064,  19,   8
EC,4071,125020,   0,129092
ER,129065,  19,   8
EC,4102,125990,   0,130092
ER,130065,  19,   8
encrypt, 85808256,85808268
S,17445,85808254,0,0,85808440
EC,4142,126950,   0,131093
ER,131065,  19,   8
EC,4175,127918,   0,132093
ER,132065,  19,   8
EC,4220,128873,   0,133094
ER,133066,  19,   8
EC,4248,129845,   0,134094
ER,134066,  19,   8
EC,4280,130814,   0,135095
ER,135067,  19,   8
EC,4312,131783,   0,136095
ER,136067,  19,   8
EC,4349,132747,   0,137096
ER,137068,  19,   8
EC,4394,133702,   0,138097
ER,138069,  19,   8
EC,4438,134659,   0,139098
ER,139069,  19,   8
EC,4469,135628,   0,140097
ER,140069,  19,   8
EC,4515,136582,   0,141098
ER,141070,  19,   8
EC,4540,137558,   0,142099
ER,142071,  19,   8
EC,4581,138518,   0,143099
ER,143071,  19,   8
EC,4614,139485,   0,144100
ER,144072,  19,   8
EC,4649,140451,   0,145100
ER,145072,  19,   8
EC,4689,141412,   0,146101
ER,146073,  19,   8
EC,4720,142381,   0,147102
ER,147073,  19,   8
EC,4758,143343,   0,148102
ER,148074,  19,   8
EC,4792,144310,   0,149103
ER,149075,  19,   8
EC,4831,145272,   0,150103
ER,150075,  19,   8
EC,4859,146244,   0,151103
ER,151075,  19,   8
EC,4883,147221,   0,152105
ER,152076,  19,   8
EC,4937,148167,   0,153105
ER,153077,  19,   8
EC,4990,149115,   0,154105
ER,154077,  19,   8
decrypt, 100959520,100959532
llego jejeje
encrypt, 100959782,100959792
n,2597,100959780,0,0,100959974
encrypt, 100960162,100960174
S,17446,100960160,0,0,100960356
encrypt, 101259860,101259872
S,17446,101259860,0,0,101260056
EC,5027,150079,   0,155106
ER,155077,  20,   8
encrypt, 101858378,101858392
S,17446,101858376,0,0,101858574
EC,5078,151029,   0,156107
ER,156077,  21,   8
EC,5104,152003,   0,157107
ER,157078,  21,   8
encrypt, 103055808,103055820
S,17446,103055806,0,0,103056004
EC,5161,152947,   0,158108
ER,158078,  21,   8
EC,5203,153904,   0,159108
ER,159078,  21,   8
EC,5250,154858,   0,160109
ER,160079,  21,   8
encrypt, 105450450,105450464
S,17446,105450450,0,0,105450646
EC,5300,155809,   0,161109
ER,161079,  21,   8
EC,5334,156775,   0,162110
ER,162079,  21,   8
EC,5381,157729,   0,163110
ER,163080,  21,   8
EC,5430,158681,   0,164111
ER,164081,  21,   8
EC,5473,159638,   0,165111
ER,165081,  21,   8
EC,5523,160589,   0,166112
ER,166082,  21,   8
EC,5553,161558,   0,167112
ER,167082,  21,   8
EC,5594,162519,   0,168113
ER,168083,  21,   8
EC,5637,163476,   0,169113
ER,169083,  21,   8
EC,5677,164437,   0,170114
ER,170084,  21,   8
EC,5734,165380,   0,171115
ER,171085,  21,   8
EC,5782,166332,   0,172115
ER,172085,  21,   8
EC,5821,167294,   0,173116
ER,173085,  22,   8
EC,5861,168255,   0,174116
ER,174085,  22,   8
EC,5900,169217,   0,175117
ER,175086,  22,   8
EC,5939,170178,   0,176118
ER,176087,  22,   8
EC,5994,171124,   0,177118
ER,177087,  22,   8
EC,6028,172090,   0,178119
ER,178088,  22,   8
EC,6064,173055,   0,179119
ER,179088,  22,   8
