EC, 311,61743,   0,62055
ER,62035,  11,   8
decrypt, 41298498,41298516
llego jejeje
encrypt, 41298754,41298768
n,25276,41298752,41298754,41298768,41298938
encrypt, 41299200,41299218
S,6280,41299200,41299200,41299218,41299388
EC, 317,62737,   0,63055
ER,63034,  12,   8
encrypt, 41509408,41509426
S,6280,41509406,41509408,41509426,41509598
encrypt, 41928778,41928796
S,6280,41928776,41928778,41928796,41928968
EC, 323,63732,   0,64056
ER,64034,  13,   8
EC, 327,64729,   0,65056
ER,65035,  13,   8
encrypt, 42766880,42766898
S,6280,42766878,42766880,42766898,42767070
EC, 332,65724,   0,66057
ER,66035,  13,   8
EC, 337,66720,   0,67057
ER,67035,  13,   8
encrypt, 44442660,44442678
S,6280,44442658,44442660,44442678,44442850
EC, 349,67708,   0,68058
ER,68035,  14,   8
EC, 354,68704,   0,69058
ER,69036,  14,   8
EC, 361,69698,   0,70060
ER,70037,  14,   8
EC, 371,70688,   0,71059
ER,71037,  14,   8
EC, 376,71683,   0,72060
ER,72038,  14,   8
EC, 382,72678,   0,73061
ER,73038,  14,   8
EC, 386,73675,   0,74061
ER,74039,  14,   8
EC, 393,74668,   0,75062
ER,75039,  14,   8
EC, 397,75665,   0,76062
ER,76040,  14,   8
EC, 403,76659,   0,77063
ER,77040,  14,   8
EC, 407,77656,   0,78063
ER,78041,  14,   8
EC, 411,78652,   0,79064
ER,79042,  14,   8
EC, 416,79648,   0,80064
ER,80042,  14,   8
EC, 422,80643,   0,81065
ER,81043,  14,   8
EC, 425,81640,   0,82066
ER,82043,  14,   8
EC, 430,82635,   0,83066
ER,83044,  14,   8
EC, 437,83629,   0,84067
ER,84044,  14,   8
EC, 440,84626,   0,85067
ER,85045,  14,   8
EC, 445,85622,   0,86068
ER,86045,  14,   8
EC, 449,86619,   0,87068
ER,87046,  14,   8
EC, 453,87615,   0,88069
ER,88047,  14,   8
EC, 460,88609,   0,89069
ER,89047,  14,   8
EC, 465,89605,   0,90070
ER,90048,  14,   8
EC, 469,90601,   0,91071
ER,91048,  14,   8
EC, 473,91598,   0,92072
ER,92048,  14,   8
decrypt, 60961158,60961176
llego jejeje
encrypt, 60961414,60961426
n,25282,60961412,60961414,60961426,60961596
encrypt, 60961860,60961878
S,6281,60961858,60961860,60961878,60962048
EC, 479,92592,   0,93071
ER,93048,  15,   8
encrypt, 61229722,61229740
S,6281,61229720,61229722,61229740,61229912
EC, 485,93587,   0,94072
ER,94048,  16,   8
encrypt, 61765268,61765286
S,6281,61765266,61765268,61765286,61765458
EC, 490,94582,   0,95073
ER,95048,  16,   8
encrypt, 62835332,62835350
S,6281,62835330,62835332,62835350,62835522
EC, 495,95578,   0,96073
ER,96047,  17,   8
EC, 500,96574,   0,97074
ER,97048,  17,   8
EC, 503,97571,   0,98074
ER,98049,  17,   8
EC, 508,98567,   0,99075
ER,99050,  17,   8
encrypt, 64974398,64974416
S,6281,64974396,64974398,64974416,64974588
EC, 514,99561,   0,100075
ER,100049,  17,   8
EC, 519,100556,   0,101076
ER,101050,  18,   8
EC, 523,101553,   0,102077
ER,102050,  18,   8
EC, 527,102550,   0,103077
ER,103051,  18,   8
EC, 532,103545,   0,104078
ER,104051,  18,   8
EC, 537,104541,   0,105078
ER,105052,  18,   8
EC, 541,105537,   0,106079
ER,106052,  18,   8
EC, 545,106534,   0,107079
ER,107053,  18,   8
EC, 550,107529,   0,108080
ER,108053,  18,   8
EC, 557,108523,   0,109081
ER,109054,  18,   8
EC, 564,109517,   0,110081
ER,110054,  18,   8
EC, 571,110510,   0,111082
ER,111055,  18,   8
EC, 577,111505,   0,112082
ER,112056,  18,   8
EC, 581,112502,   0,113083
ER,113056,  18,   8
EC, 585,113498,   0,114083
ER,114057,  18,   8
EC, 591,114492,   0,115084
ER,115057,  18,   8
EC, 596,115488,   0,116084
ER,116058,  18,   8
EC, 601,116483,   0,117085
ER,117058,  18,   8
EC, 608,117477,   0,118086
ER,118059,  18,   8
EC, 612,118474,   0,119086
ER,119059,  18,   8
EC, 618,119468,   0,120086
ER,120060,  18,   8
EC, 625,120461,   0,121087
ER,121061,  18,   8
EC, 629,121458,   0,122088
ER,122061,  18,   8
decrypt, 80618950,80618968
llego jejeje
encrypt, 80619206,80619220
n,25288,80619204,80619206,80619220,80619390
encrypt, 80619652,80619672
S,6282,80619652,80619652,80619670,80619840
EC, 636,122452,   0,123088
ER,123060,  19,   8
encrypt, 80906956,80906974
S,6282,80906954,80906956,80906974,80907146
EC, 640,123448,   0,124089
ER,124061,  19,   8
encrypt, 81481178,81481196
S,6282,81481176,81481178,81481196,81481368
EC, 647,124442,   0,125089
ER,125061,  19,   8
EC, 650,125439,   0,126090
ER,126062,  19,   8
encrypt, 82627798,82627816
S,6282,82627796,82627798,82627816,82627988
EC, 656,126434,   0,127090
ER,127062,  20,   8
EC, 659,127431,   0,128091
ER,128062,  20,   8
EC, 666,128425,   0,129092
ER,129063,  20,   8
encrypt, 84920990,84921008
S,6282,84920988,84920990,84921008,84921180
EC, 671,129421,   0,130092
ER,130063,  20,   8
EC, 676,130416,   0,131093
ER,131064,  20,   8
EC, 680,131412,   0,132093
ER,132064,  20,   8
EC, 686,132408,   0,133094
ER,133065,  20,   8
EC, 690,133404,   0,134094
ER,134065,  20,   8
EC, 695,134400,   0,135095
ER,135066,  20,   8
EC, 701,135394,   0,136095
ER,136066,  20,   8
EC, 707,136389,   0,137096
ER,137067,  20,   8
EC, 712,137384,   0,138097
ER,138067,  20,   8
EC, 717,138380,   0,139097
ER,139068,  20,   8
EC, 720,139377,   0,140098
ER,140068,  20,   8
EC, 724,140374,   0,141098
ER,141069,  20,   8
EC, 729,141369,   0,142099
ER,142069,  20,   8
EC, 733,142366,   0,143099
ER,143070,  20,   8
EC, 737,143362,   0,144100
ER,144071,  20,   8
EC, 743,144357,   0,145100
ER,145071,  20,   8
EC, 747,145353,   0,146101
ER,146072,  20,   8
EC, 755,146346,   0,147102
ER,147072,  20,   8
EC, 760,147342,   0,148102
ER,148073,  20,   8
EC, 766,148336,   0,149102
ER,149073,  20,   8
EC, 773,149330,   0,150103
ER,150074,  20,   8
EC, 776,150327,   0,151104
ER,151075,  20,   8
EC, 781,151323,   0,152104
ER,152075,  20,   8
decrypt, 100284810,100284828
llego jejeje
encrypt, 100285076,100285090
n,25294,100285076,100285076,100285090,100285272
encrypt, 100285558,100285576
S,6283,100285556,100285558,100285576,100285756
EC, 787,152317,   0,153105
ER,153075,  21,   8
encrypt, 100571910,100571928
S,6283,100571908,100571910,100571928,100572110
EC, 792,153313,   0,154105
ER,154075,  21,   8
encrypt, 101143810,101143828
S,6283,101143808,101143810,101143828,101144010
EC, 797,154308,   0,155106
ER,155075,  22,   8
EC, 801,155305,   0,156106
ER,156076,  22,   8
encrypt, 102284544,102284562
S,6283,102284542,102284544,102284562,102284744
EC, 806,156300,   0,157107
ER,157076,  22,   8
EC, 810,157297,   0,158108
ER,158076,  22,   8
EC, 814,158294,   0,159108
ER,159077,  22,   8
encrypt, 104565526,104565544
S,6283,104565524,104565526,104565544,104565726
EC, 819,159289,   0,160109
ER,160077,  23,   8
EC, 823,160286,   0,161109
ER,161078,  23,   8
EC, 827,161282,   0,162110
ER,162078,  23,   8
EC, 831,162279,   0,163110
ER,163078,  23,   8
EC, 835,163276,   0,164111
ER,164079,  23,   8
EC, 839,164272,   0,165111
ER,165079,  23,   8
EC, 843,165268,   0,166112
ER,166080,  23,   8
EC, 847,166265,   0,167113
ER,167081,  23,   8
EC, 852,167261,   0,168113
ER,168081,  23,   8
EC, 856,168257,   0,169113
ER,169081,  23,   8
EC, 860,169254,   0,170114
ER,170082,  23,   8
EC, 864,170250,   0,171115
ER,171083,  23,   8
EC, 868,171247,   0,172115
ER,172083,  23,   8
EC, 872,172244,   0,173116
ER,173084,  23,   8
EC, 875,173241,   0,174116
ER,174084,  23,   8
EC, 879,174237,   0,175117
ER,175085,  23,   8
EC, 883,175234,   0,176118
ER,176085,  24,   8
EC, 887,176231,   0,177118
ER,177086,  24,   8
EC, 891,177227,   0,178119
ER,178086,  24,   8
EC, 895,178224,   0,179119
ER,179087,  24,   8
