 19588002,19588020
o,4,22663,5589726l
o,4,22664,5589948l
o,4,22665,5592456l
o,4,22666,5592676l
o,4,22667,5592898l
o,4,22668,5594292l
o,4,22669,5598562l
n,22670,5598914,5598928
o,4,22670,5599070l
o,4,22671,5600458l
o,4,22672,5602000l
o,4,22673,5604728l
o,4,22674,5607810l
o,4,22675,5609700l
o,4,22676,5610214l
o,4,22677,5613298l
o,4,22678,5614838l
o,4,22679,5617402l
o,4,22680,5618592l
o,4,22681,5621000l
o,4,22682,5621512l
o,4,22683,5621894l
o,4,22684,5625016l
o,4,22685,5626558l
o,4,22686,5626780l
o,4,22687,5628100l
o,4,22688,5631190l
o,4,22689,5631410l
n,22690,5633914,5633928
o,4,22690,5634070l
o,4,22691,5635806l
o,4,22692,5638888l
o,4,22693,5640076l
o,4,22694,5641616l
o,4,22695,5644024l
o,4,22696,5645048l
o,4,22697,5645564l
o,4,22698,5646240l
o,4,22699,5649318l
o,4,22700,5651726l
o,4,22701,5654290l
o,4,22702,5657372l
o,4,22703,5657886l
o,4,22704,5660970l
o,4,22705,5661994l
o,4,22706,5664052l
o,4,22707,5666618l
o,4,22708,5669698l
o,4,22709,5671756l
n,22710,5674322,5674336
o,4,22710,5674478l
o,4,22711,5674836l
o,4,22712,5675060l
o,4,22713,5676556l
o,4,22714,5677748l
o,4,22716,5680314l
o,4,22718,5683396l
o,4,22719,5683910l
o,4,22721,5686994l
o,4,22722,5688532l
o,4,22723,5689556l
o,4,22724,5692288l
o,4,22725,5695368l
o,4,22726,5697774l
o,4,22727,5697998l
o,4,22728,5700792l
o,4,22729,5702332l
n,22730,5703358,5703372
o,4,22730,5703514l
o,4,22731,5704900l
o,4,22733,5706090l
o,4,22735,5707982l
o,4,22736,5711064l
o,4,22737,5713122l
o,4,22738,5713342l
o,4,22739,5715686l
o,4,22740,5718416l
o,4,22741,5720822l
o,4,22742,5722362l
o,4,22743,5723388l
o,4,22745,5725444l
o,4,22746,5727660l
o,4,22747,5728010l
o,4,22748,5730066l
n,22750,5733148,5733162
o,4,22750,5733304l
o,4,22751,5734688l
o,4,22752,5737254l
o,4,22753,5739310l
o,4,22754,5740848l
o,4,22756,5741070l
o,4,22757,5742262l
o,4,22758,5744474l
o,4,22759,5747554l
o,4,22760,5748418l
o,4,22762,5748644l
o,4,22763,5750986l
o,4,22764,5752178l
o,4,22765,5754582l
o,4,22766,5756796l
o,4,22767,5758688l
o,4,22769,5760744l
n,22770,5763826,5763840
o,4,22770,5763982l
o,4,22771,5765366l
o,4,22772,5766392l
o,4,22773,5766904l
o,4,22774,5767126l
o,4,22775,5769398l
o,4,22776,5772130l
o,4,22777,5772354l
o,4,22779,5774520l
o,4,22780,5775032l
o,4,22781,5776060l
o,4,22782,5779140l
o,4,22783,5779362l
o,4,22784,5781354l
o,4,22785,5783762l
o,4,22786,5784786l
o,4,22787,5787516l
o,4,22788,5789922l
o,4,22789,5792138l
n,22790,5794544,5794558
o,4,22790,5794700l
o,4,22791,5797108l
o,4,22792,5798652l
o,4,22793,5799840l
o,4,22794,5800704l
o,4,22795,5802920l
o,4,22796,5803142l
o,4,22798,5804726l
o,4,22799,5804948l
o,4,22801,5805240l
o,4,22802,5806782l
o,4,22803,5807296l
o,4,22804,5807808l
o,4,22805,5810538l
o,4,22806,5810890l
o,4,22807,5811404l
o,4,22808,5812432l
o,4,22809,5813974l
n,22810,5814488,5814500
o,4,22810,5814644l
o,4,22811,5817574l
o,4,22812,5819898l
o,4,22813,5820596l
o,4,22814,5821622l
o,4,22815,5824704l
o,4,22816,5826760l
o,4,22817,5828974l
o,4,22818,5829192l
o,4,22819,5832378l
o,4,22820,5835108l
o,4,22821,5838188l
o,4,22822,5839052l
o,4,22823,5839274l
o,4,22824,5841268l
o,4,22825,5842136l
o,4,22826,5844350l
o,4,22827,5845892l
o,4,22828,5847432l
o,4,22829,5849324l
n,22830,5849544,5849558
o,4,22830,5849702l
o,4,22831,5850514l
o,4,22832,5850864l
o,4,22833,5851378l
o,4,22834,5852408l
o,4,22835,5855138l
o,4,22836,5858216l
o,4,22837,5860622l
o,4,22838,5862836l
o,4,22839,5863058l
o,4,22840,5865820l
o,4,22841,5867358l
o,4,22842,5867710l
o,4,22843,5867932l
o,4,22844,5868900l
o,4,22845,5870440l
o,4,22846,5872848l
o,4,22847,5875928l
o,4,22848,5879008l
o,4,22849,5879228l
n,22850,5879518,5879532
o,4,22850,5879674l
o,4,22851,5880548l
o,4,22852,5882774l
o,4,22853,5883112l
o,4,22854,5886194l
o,4,22855,5886708l
o,4,22856,5888252l
o,4,22857,5889276l
o,4,22858,5889496l
o,4,22859,5891256l
o,4,22860,5894338l
o,4,22861,5897416l
o,4,22862,5900496l
o,4,22863,5901520l
o,4,22864,5902712l
o,4,22865,5905120l
o,4,22866,5907684l
o,4,22867,5909740l
o,4,22868,5910252l
o,4,22869,5911280l
n,22870,5914362,5914376
o,4,22870,5914518l
o,4,22871,5915900l
o,4,22872,5916926l
EC,1865,7160,   0,9025
ER,8985,  32,   8
o,4,22873,5918118l
o,4,22874,5920006l
o,4,22875,5921548l
o,4,22876,5923092l
o,4,22877,5924632l
o,4,22878,5927364l
o,4,22879,5930444l
o,4,22880,5933526l
o,4,22881,5933750l
o,4,22882,5935288l
o,4,22883,5938018l
o,4,22884,5938368l
o,4,22885,5940426l
o,4,22886,5941450l
o,4,22888,5941672l
n,22890,5941966,5941980
o,4,22890,5942122l
o,4,22891,5942246l
o,4,22892,5944532l
o,4,22893,5947264l
o,4,22894,5950344l
o,4,22895,5953424l
o,4,22896,5953644l
o,4,22897,5953866l
o,4,22898,5956796l
o,4,22899,5958336l
o,4,22900,5958852l
o,4,22901,5959076l
o,4,22902,5959298l
o,4,22903,5961914l
o,4,22904,5962940l
o,4,22905,5964998l
o,4,22906,5967210l
o,4,22907,5967430l
o,4,22908,5968726l
o,4,22909,5968946l
n,22910,5972156,5972170
o,4,22910,5972312l
o,4,22911,5973698l
o,4,22912,5974210l
o,4,22913,5976428l
o,4,22914,5977968l
o,4,22915,5980374l
o,4,22916,5983456l
o,4,22917,5986020l
o,4,22918,5988752l
o,4,22919,5991158l
o,4,22920,5992184l
o,4,22921,5993374l
o,4,22922,5994238l
o,4,22923,5996804l
o,4,22924,5999536l
o,4,22925,6001942l
o,4,22926,6003482l
o,4,22927,6004508l
o,4,22928,6004730l
o,4,22929,6005942l
n,22930,6007998,6008012
o,4,22930,6008156l
o,4,22931,6010564l
o,4,22933,6013646l
o,4,22934,6014160l
o,4,22935,6016378l
o,4,22936,6018268l
o,4,22937,6018782l
o,4,22938,6020326l
o,4,22939,6022538l
o,4,22940,6024078l
o,4,22942,6026484l
o,4,22943,6028024l
o,4,22944,6029050l
o,4,22945,6029272l
o,4,22946,6031706l
o,4,22947,6033598l
o,4,22948,6034110l
o,4,22949,6034334l
n,22950,6037198,6037212
o,4,22950,6037354l
o,4,22951,6038736l
o,4,22952,6040950l
o,4,22953,6041812l
o,4,22954,6042840l
o,4,22955,6044382l
o,4,22956,6045924l
o,4,22957,6048654l
o,4,22958,6049520l
o,4,22959,6050546l
o,4,22960,6050768l
o,4,22961,6052538l
o,4,22962,6054752l
o,4,22963,6057158l
o,4,22964,6057670l
o,4,22965,6058184l
o,4,22966,6059376l
o,4,22967,6059726l
o,4,22968,6061782l
o,4,22969,6063996l
n,22970,6064218,6064232
o,4,22970,6064374l
o,4,22971,6067042l
o,4,22972,6068578l
o,4,22973,6071658l
o,4,22974,6072008l
o,4,22975,6073550l
o,4,22976,6076280l
o,4,22977,6076632l
o,4,22978,6078174l
o,4,22979,6080232l
o,4,22980,6082796l
o,4,22981,6085878l
o,4,22982,6087420l
o,4,22983,6089476l
o,4,22984,6091016l
o,4,22985,6093230l
o,4,22986,6095122l
o,4,22987,6096314l
o,4,22988,6099392l
o,4,22989,6100256l
n,22990,6103340,6103354
o,4,22990,6103496l
o,4,22991,6106420l
o,4,22992,6107446l
o,4,22994,6110528l
o,4,22995,6113608l
o,4,22996,6116690l
o,4,22998,6116910l
o,4,22999,6118070l
o,4,23000,6119260l
o,4,23002,6120124l
o,4,23003,6122342l
o,4,23005,6124748l
o,4,23007,6125258l
o,4,23009,6126288l
n,23010,6128852,6128866
o,4,23010,6129008l
o,4,23011,6130394l
o,4,23012,6133476l
o,4,23013,6135534l
o,4,23014,6136044l
o,4,23015,6138612l
o,4,23016,6141178l
o,4,23017,6141400l
o,4,23018,6143162l
o,4,23019,6145374l
o,4,23020,6146238l
o,4,23021,6147782l
o,4,23022,6148806l
o,4,23023,6150864l
o,4,23025,6151086l
o,4,23026,6153430l
o,4,23027,6153652l
o,4,23028,6155486l
o,4,23029,6158050l
n,23030,6161132,6161146
o,4,23030,6161290l
o,4,23031,6161646l
o,4,23032,6162674l
o,4,23033,6165508l
o,4,23034,6167740l
o,4,23035,6169954l
o,4,23036,6170304l
o,4,23037,6170522l
o,4,23038,6173036l
o,4,23039,6176114l
o,4,23040,6178520l
o,4,23041,6180736l
o,4,23042,6181598l
o,4,23044,6182274l
o,4,23045,6182626l
o,4,23046,6183816l
o,4,23047,6184168l
o,4,23048,6185360l
o,4,23049,6185710l
o,4,23051,6186224l
o,4,23052,6187768l
o,4,23053,6189308l
o,4,23054,6189528l
o,4,23055,6192318l
o,4,23056,6192540l
o,4,23057,6194530l
o,4,23058,6197610l
o,4,23059,6199150l
o,4,23060,6200690l
o,4,23061,6203098l
o,4,23062,6203318l
o,4,23063,6203538l
o,4,23064,6204084l
o,4,23065,6206816l
o,4,23066,6207038l
o,4,23067,6207258l
o,4,23068,6211426l
o,4,23069,6211776l
n,23070,6212968,6212982
o,4,23070,6213124l
o,4,23071,6213832l
o,4,23072,6216914l
o,4,23073,6217424l
o,4,23074,6219480l
o,4,23075,6222208l
o,4,23076,6223074l
o,4,23077,6224102l
o,4,23078,6226830l
o,4,23079,6229238l
o,4,23080,6230262l
o,4,23081,6231804l
o,4,23082,6232318l
o,4,23083,6233346l
o,4,23084,6233566l
o,4,23085,6234456l
o,4,23086,6237886l
o,4,23087,6239076l
o,4,23088,6239940l
o,4,23089,6241484l
n,23090,6242158,6242172
o,4,23090,6242314l
o,4,23091,6246776l
o,4,23092,6249184l
o,4,23093,6249404l
o,4,23094,6250208l
o,4,23095,6252266l
o,4,23096,6252776l
o,4,23097,6253806l
o,4,23098,6256372l
o,4,23099,6256884l
o,4,23100,6260640l
o,4,23101,6262180l
o,4,23102,6263724l
o,4,23103,6265616l
o,4,23104,6268346l
o,4,23105,6268696l
o,4,23106,6270238l
o,4,23107,6272970l
o,4,23108,6274862l
o,4,23109,6277944l
n,23110,6280674,6280688
o,4,23110,6280830l
o,4,23111,6280954l
o,4,23112,6281118l
o,4,23113,6282074l
o,4,23114,6283614l
o,4,23115,6284478l
o,4,23116,6284704l
o,4,23117,6284990l
o,4,23118,6286022l
o,4,23119,6286696l
o,4,23120,6290640l
o,4,23121,6293206l
o,4,23122,6296286l
o,4,23123,6299370l
o,4,23124,6302452l
o,4,23125,6303642l
o,4,23126,6304506l
o,4,23127,6306722l
o,4,23128,6308614l
o,4,23129,6311696l
n,23130,6314780,6314794
o,4,23130,6314936l
o,4,23131,6316320l
o,4,23132,6318376l
o,4,23133,6319918l
o,4,23134,6322996l
o,4,23135,6326078l
o,4,23136,6329156l
o,4,23137,6330180l
o,4,23138,6331372l
o,4,23139,6334304l
o,4,23140,6334526l
o,4,23141,6336702l
o,4,23143,6338242l
o,4,23145,6340804l
o,4,23147,6341996l
o,4,23148,6342862l
o,4,23149,6344402l
o,4,23151,6346968l
o,4,23152,6349698l
o,4,23153,6350564l
o,4,23154,6351240l
o,4,23155,6351460l
o,4,23156,6354270l
o,4,23157,6355812l
o,4,23158,6356034l
o,4,23159,6356256l
o,4,23161,6358206l
o,4,23162,6360418l
o,4,23163,6361958l
o,4,23164,6363850l
o,4,23165,6364364l
o,4,23166,6364588l
o,4,23167,6364876l
o,4,23168,6366932l
o,4,23169,6368474l
n,23170,6369666,6369680
o,4,23170,6369822l
o,4,23171,6372746l
o,4,23172,6375152l
o,4,23173,6377364l
o,4,23174,6378228l
o,4,23175,6381310l
o,4,23176,6384390l
o,4,23177,6384902l
o,4,23178,6385416l
o,4,23179,6387472l
o,4,23180,6387692l
o,4,23181,6388922l
o,4,23182,6392004l
o,4,23183,6393028l
o,4,23184,6394570l
o,4,23185,6395760l
o,4,23186,6397302l
o,4,23187,6399708l
o,4,23188,6402794l
o,4,23189,6403816l
n,23190,6404040,6404054
o,4,23190,6404196l
n,23050,6406900,6406914
o,4,23050,6407056l
o,4,23191,6408440l
o,4,23192,6409982l
o,4,23193,6413066l
o,4,23194,6415796l
o,4,23195,6417334l
o,4,23196,6420414l
o,4,23197,6420636l
o,4,23198,6423390l
o,4,23199,6425282l
o,4,23200,6425504l
o,4,23202,6428012l
o,4,23204,6428364l
o,4,23205,6428584l
o,4,23207,6431446l
o,4,23208,6432636l
o,4,23209,6433500l
n,23210,6434530,6434544
o,4,23210,6434686l
o,4,23211,6435730l
o,4,23212,6437258l
o,4,23213,6440340l
o,4,23214,6440560l
o,4,23215,6443710l
o,4,23216,6444900l
o,4,23217,6445122l
o,4,23218,6445750l
o,4,23219,6448832l
o,4,23220,6451046l
o,4,23221,6451398l
o,4,23222,6454128l
o,4,23223,6455668l
o,4,23224,6455890l
o,4,23225,6456502l
o,4,23226,6459586l
o,4,23227,6459806l
o,4,23228,6461798l
o,4,23229,6462662l
n,23230,6464878,6464892
o,4,23230,6465034l
o,4,23231,6466678l
o,4,23232,6468284l
o,4,23233,6470340l
o,4,23234,6472910l
o,4,23235,6474446l
o,4,23236,6475988l
o,4,23237,6476212l
o,4,23238,6478044l
o,4,23239,6480258l
o,4,23240,6482666l
o,4,23241,6483692l
o,4,23242,6486772l
o,4,23243,6487286l
o,4,23244,6488316l
o,4,23245,6488536l
o,4,23246,6488762l
o,4,23247,6490300l
o,4,23248,6493380l
o,4,23249,6494920l
n,23250,6498002,6498016
o,4,23250,6498158l
o,4,23251,6501080l
o,4,23252,6504160l
o,4,23253,6505184l
o,4,23254,6505698l
o,4,23255,6508782l
o,4,23256,6511862l
o,4,23257,6514078l
o,4,23258,6514940l
o,4,23259,6518022l
o,4,23261,6518532l
o,4,23262,6519048l
o,4,23263,6520236l
o,4,23264,6522128l
o,4,23266,6523320l
o,4,23268,6525726l
o,4,23269,6526750l
n,23270,6527264,6527278
o,4,23270,6527420l
o,4,23271,6529832l
o,4,23272,6531890l
o,4,23273,6534104l
o,4,23274,6534330l
o,4,23275,6537054l
o,4,23276,6538946l
o,4,23277,6540488l
o,4,23278,6541004l
o,4,23279,6543572l
o,4,23280,6544762l
o,4,23281,6545624l
o,4,23282,6548708l
o,4,23283,6551276l
o,4,23284,6553332l
o,4,23285,6553842l
o,4,23286,6555896l
o,4,23287,6557954l
o,4,23288,6560520l
o,4,23289,6560742l
n,23290,6564034,6564048
o,4,23290,6564190l
o,4,23292,6567112l
o,4,23293,6568652l
o,4,23294,6569676l
o,4,23295,6569896l
EC,1957,8069,   0,10026
ER,9982,  36,   8
o,4,23296,6572816l
o,4,23298,6573240l
o,4,23299,6573464l
o,4,23300,6574780l
o,4,23302,6576992l
o,4,23303,6578884l
o,4,23304,6580426l
o,4,23305,6581970l
o,4,23306,6582192l
o,4,23307,6584700l
o,4,23308,6586592l
o,4,23309,6587782l
n,23310,6590864,6590878
o,4,23310,6591020l
o,4,23311,6600454l
o,4,23312,6603184l
o,4,23313,6605590l
o,4,23314,6606102l
o,4,23315,6607804l
o,4,23316,6608154l
o,4,23317,6608670l
o,4,23318,6608894l
o,4,23324,6609590l
o,4,23326,6610782l
o,4,23327,6611646l
o,4,23328,6614730l
o,4,23329,6615242l
n,23330,6617812,6617826
o,4,23330,6617968l
o,4,23331,6619462l
o,4,23332,6619684l
o,4,23333,6621886l
o,4,23334,6622106l
o,4,23335,6623940l
o,4,23336,6624162l
o,4,23337,6624452l
o,4,23338,6624964l
o,4,23339,6626508l
o,4,23340,6627020l
o,4,23341,6627698l
o,4,23342,6632318l
o,4,23343,6634210l
o,4,23344,6634432l
o,4,23345,6635752l
o,4,23346,6637294l
o,4,23347,6638484l
o,4,23348,6640022l
o,4,23349,6641914l
n,23350,6642136,6642150
o,4,23350,6642292l
o,4,23351,6643388l
o,4,23352,6646512l
o,4,23353,6648156l
o,4,23354,6651234l
o,4,23355,6652100l
o,4,23356,6653642l
o,4,23357,6655184l
o,4,23358,6658262l
o,4,23359,6659288l
o,4,23360,6662018l
o,4,23361,6664424l
o,4,23362,6665450l
o,4,23363,6666992l
o,4,23364,6669720l
o,4,23365,6671262l
o,4,23366,6674342l
o,4,23367,6675206l
o,4,23368,6676236l
o,4,23369,6676456l
n,23370,6677690,6677704
o,4,23370,6677846l
o,4,23371,6680772l
o,4,23372,6681962l
o,4,23373,6682184l
o,4,23374,6682806l
o,4,23375,6684352l
o,4,23376,6687432l
o,4,23377,6687942l
o,4,23378,6688456l
o,4,23379,6691540l
o,4,23380,6693080l
o,4,23381,6693594l
o,4,23382,6694272l
o,4,23383,6695134l
o,4,23384,6697702l
o,4,23385,6698216l
o,4,23386,6698892l
o,4,23387,6701972l
o,4,23388,6704380l
o,4,23389,6705404l
n,23390,6706948,6706962
o,4,23390,6707104l
o,4,23391,6709678l
o,4,23392,6712862l
o,4,23393,6715744l
o,4,23394,6715966l
o,4,23395,6718144l
o,4,23396,6720708l
o,4,23397,6721222l
o,4,23398,6722764l
o,4,23399,6723276l
o,4,23400,6725844l
o,4,23401,6728926l
o,4,23402,6731140l
o,4,23403,6734220l
o,4,23404,6735758l
o,4,23405,6736110l
o,4,23406,6737300l
o,4,23407,6739708l
o,4,23408,6740218l
o,4,23409,6740602l
n,23410,6740824,6740838
o,4,23410,6740980l
o,4,23411,6741106l
o,4,23412,6744258l
o,4,23413,6744768l
o,4,23414,6746822l
o,4,23415,6749904l
o,4,23416,6752990l
o,4,23417,6755044l
o,4,23418,6758122l
o,4,23419,6759664l
o,4,23420,6760174l
o,4,23421,6762744l
o,4,23422,6764282l
o,4,23423,6766496l
o,4,23424,6769578l
o,4,23425,6772658l
o,4,23426,6775062l
o,4,23427,6776090l
o,4,23428,6778820l
o,4,23429,6779170l
n,23430,6780714,6780728
o,4,23430,6780870l
o,4,23432,6786524l
o,4,23434,6788800l
o,4,23436,6791364l
o,4,23437,6793422l
o,4,23438,6793646l
o,4,23440,6796502l
o,4,23441,6797012l
o,4,23442,6797528l
o,4,23445,6800258l
o,4,23446,6801120l
o,4,23448,6801796l
o,4,23449,6803338l
n,23450,6805230,6805244
o,4,23450,6805386l
o,4,23451,6807288l
o,4,23452,6808312l
o,4,23453,6811042l
o,4,23454,6811906l
o,4,23455,6814988l
o,4,23456,6816012l
o,4,23457,6819096l
o,4,23458,6819316l
o,4,23459,6822078l
o,4,23460,6822592l
o,4,23461,6822816l
o,4,23462,6824810l
o,4,23463,6825674l
o,4,23464,6826350l
o,4,23466,6829432l
o,4,23467,6829784l
o,4,23468,6830972l
o,4,23469,6834054l
n,23470,6835594,6835608
o,4,23470,6835750l
o,4,23471,6837392l
o,4,23472,6840160l
o,4,23473,6842054l
o,4,23474,6843246l
o,4,23475,6843594l
o,4,23476,6846676l
o,4,23477,6846898l
o,4,23478,6848734l
o,4,23479,6851814l
o,4,23480,6854894l
o,4,23481,6855918l
o,4,23482,6857462l
o,4,23483,6859002l
o,4,23484,6859224l
o,4,23485,6861662l
o,4,23486,6861884l
o,4,23487,6865088l
o,4,23489,6865310l
n,23490,6865604,6865618
o,4,23490,6865760l
o,4,23491,6867820l
o,4,23492,6869712l
o,4,23493,6871254l
o,4,23494,6871768l
o,4,23495,6873310l
o,4,23496,6874850l
o,4,23497,6877062l
o,4,23498,6877926l
o,4,23499,6878154l
o,4,23500,6879470l
o,4,23501,6882036l
o,4,23502,6883228l
o,4,23503,6886308l
o,4,23504,6888712l
o,4,23505,6891276l
o,4,23506,6892818l
o,4,23507,6895900l
o,4,23508,6897442l
o,4,23509,6900524l
n,23510,6903256,6903270
o,4,23510,6903412l
o,4,23511,6903538l
o,4,23512,6905028l
o,4,23513,6906212l
o,4,23514,6908104l
o,4,23516,6908326l
o,4,23517,6909646l
o,4,23519,6910158l
o,4,23521,6910380l
o,4,23522,6910674l
o,4,23523,6911702l
o,4,23524,6911924l
o,4,23525,6913916l
o,4,23526,6914780l
o,4,23527,6915808l
o,4,23528,6918538l
o,4,23529,6920078l
n,23530,6920944,6920958
o,4,23530,6921100l
o,4,23531,6924134l
o,4,23532,6925154l
o,4,23533,6925376l
o,4,23534,6927038l
o,4,23535,6929604l
o,4,23536,6929826l
o,4,23537,6931660l
o,4,23538,6932172l
o,4,23539,6932556l
o,4,23540,6935746l
o,4,23541,6937802l
o,4,23542,6940366l
o,4,23543,6943452l
o,4,23544,6946532l
o,4,23545,6947722l
o,4,23546,6948074l
o,4,23547,6951156l
o,4,23548,6953886l
o,4,23549,6956292l
n,23550,6957834,6957848
o,4,23550,6957990l
o,4,23551,6958116l
o,4,23552,6960332l
o,4,23553,6963404l
o,4,23554,6966484l
o,4,23555,6969216l
o,4,23556,6969436l
o,4,23557,6969658l
o,4,23558,6970718l
o,4,23559,6971070l
o,4,23560,6974152l
o,4,23561,6975694l
o,4,23562,6977234l
o,4,23564,6979292l
o,4,23565,6982372l
o,4,23566,6982882l
o,4,23567,6983398l
o,4,23568,6986480l
o,4,23569,6988536l
n,23570,6989048,6989062
o,4,23570,6989204l
o,4,23571,6990078l
n,23150,6991102,6991114
o,4,23150,6991258l
o,4,23572,6992292l
o,4,23573,6995374l
o,4,23574,6995724l
o,4,23575,6997266l
o,4,23576,6997486l
o,4,23577,6999904l
o,4,23578,7000126l
o,4,23579,7003332l
o,4,23580,7006060l
o,4,23581,7008466l
o,4,23582,7008978l
o,4,23583,7011032l
o,4,23584,7014114l
o,4,23585,7015656l
o,4,23586,7017712l
o,4,23587,7017932l
o,4,23588,7020278l
o,4,23589,7021468l
n,23590,7022334,7022348
o,4,23590,7022490l
o,4,23591,7025416l
o,4,23593,7027980l
o,4,23594,7029524l
o,4,23595,7029746l
o,4,23596,7033032l
o,4,23597,7035250l
o,4,23598,7038326l
o,4,23599,7040218l
o,4,23600,7042948l
o,4,23602,7044488l
o,4,23603,7046382l
o,4,23604,7049462l
o,4,23605,7050652l
o,4,23607,7051004l
o,4,23609,7054086l
n,23610,7054308,7054322
o,4,23610,7054464l
o,4,23612,7058008l
o,4,23613,7061348l
o,4,23614,7062210l
o,4,23616,7063238l
o,4,23617,7066320l
o,4,23618,7069402l
o,4,23619,7070594l
o,4,23620,7071456l
o,4,23621,7072486l
o,4,23624,7074026l
o,4,23625,7077108l
o,4,23626,7080190l
o,4,23627,7083272l
o,4,23629,7085330l
n,23630,7085552,7085566
o,4,23630,7085708l
o,4,23631,7085832l
o,4,23632,7086158l
o,4,23633,7088994l
o,4,23634,7090536l
o,4,23636,7090886l
o,4,23638,7092076l
o,4,23639,7095156l
o,4,23640,7098236l
o,4,23641,7100128l
o,4,23642,7102186l
o,4,23643,7104400l
o,4,23644,7106804l
o,4,23645,7107832l
o,4,23646,7110562l
o,4,23647,7112452l
o,4,23648,7112966l
o,4,23649,7113192l
n,23650,7115972,7115986
o,4,23650,7116128l
o,4,23652,7118536l
o,4,23653,7118758l
o,4,23654,7119728l
o,4,23656,7119950l
o,4,23657,7123138l
o,4,23658,7124330l
o,4,23659,7125868l
o,4,23660,7126090l
o,4,23661,7126312l
o,4,23662,7129282l
o,4,23663,7129502l
o,4,23664,7132364l
o,4,23665,7132878l
o,4,23666,7133104l
o,4,23667,7135094l
o,4,23668,7135316l
o,4,23669,7138500l
n,23670,7140040,7140054
o,4,23670,7140198l
o,4,23671,7142100l
o,4,23672,7142320l
o,4,23673,7144662l
o,4,23674,7145178l
o,4,23675,7145402l
o,4,23676,7148260l
o,4,23677,7149800l
o,4,23678,7152014l
o,4,23679,7153552l
o,4,23680,7155446l
o,4,23681,7158526l
o,4,23682,7159040l
o,4,23683,7159264l
o,4,23684,7162050l
o,4,23685,7164262l
o,4,23686,7165804l
o,4,23687,7166154l
o,4,23688,7169236l
o,4,23689,7171294l
n,23690,7173508,7173522
o,4,23690,7173664l
o,4,23691,7173790l
o,4,23692,7175008l
o,4,23693,7175358l
o,4,23694,7175578l
o,4,23695,7175874l
o,4,23696,7178956l
o,4,23697,7181168l
o,4,23698,7183060l
o,4,23699,7184250l
o,4,23700,7185116l
o,4,23701,7187684l
o,4,23702,7190414l
o,4,23703,7190764l
o,4,23704,7192822l
o,4,23705,7193044l
o,4,23706,7193264l
o,4,23707,7193486l
o,4,23708,7193874l
o,4,23709,7194092l
n,23710,7197380,7197394
o,4,23710,7197536l
o,4,23711,7197894l
o,4,23712,7200460l
o,4,23713,7203542l
o,4,23714,7204056l
o,4,23715,7204732l
o,4,23716,7207816l
o,4,23717,7209352l
o,4,23718,7210892l
o,4,23719,7212784l
o,4,23720,7215516l
o,4,23721,7217410l
o,4,23722,7217924l
o,4,23723,7218148l
o,4,23724,7220064l
o,4,23725,7220928l
o,4,23726,7222470l
o,4,23727,7224682l
o,4,23728,7227092l
EC,2050,8976,   0,11027
ER,10979,  40,   8
o,4,23729,7229658l
n,23730,7230848,7230862
o,4,23730,7231004l
o,4,23731,7231130l
o,4,23732,7232352l
o,4,23733,7233216l
o,4,23734,7235784l
o,4,23735,7238514l
o,4,23736,7239378l
o,4,23737,7241594l
o,4,23738,7241946l
o,4,23739,7245028l
o,4,23740,7246218l
o,4,23741,7249298l
o,4,23742,7250162l
o,4,23743,7253244l
o,4,23744,7255456l
o,4,23745,7256998l
o,4,23746,7258888l
o,4,23747,7261974l
o,4,23748,7263162l
o,4,23749,7264028l
n,23750,7266596,7266610
o,4,23750,7266752l
o,4,23751,7268652l
o,4,23752,7269162l
o,4,23753,7270190l
o,4,23754,7270700l
o,4,23755,7271730l
o,4,23756,7272756l
o,4,23757,7275486l
o,4,23758,7276898l
o,4,23759,7277118l
o,4,23760,7279972l
o,4,23761,7281512l
o,4,23762,7283404l
o,4,23763,7284594l
o,4,23764,7286134l
o,4,23765,7286354l
o,4,23766,7288514l
o,4,23767,7290056l
o,4,23768,7290276l
o,4,23769,7292266l
n,23770,7293810,7293824
o,4,23770,7293966l
o,4,23771,7295350l
o,4,23772,7295700l
o,4,23773,7297242l
o,4,23774,7299300l
o,4,23775,7299810l
o,4,23776,7300324l
o,4,23777,7300544l
o,4,23778,7300836l
o,4,23779,7303920l
o,4,23780,7306134l
o,4,23781,7307674l
o,4,23782,7308024l
o,4,23783,7310756l
o,4,23784,7313162l
o,4,23785,7314708l
o,4,23786,7316246l
o,4,23787,7317786l
o,4,23788,7318008l
o,4,23789,7321450l
n,23790,7324530,7324544
o,4,23790,7324686l
o,4,23791,7324812l
o,4,23792,7325372l
o,4,23793,7328456l
o,4,23794,7330668l
o,4,23795,7332208l
o,4,23796,7332560l
o,4,23797,7333750l
o,4,23798,7333972l
o,4,23799,7335616l
o,4,23800,7337672l
o,4,23801,7338698l
o,4,23802,7338920l
o,4,23803,7340756l
o,4,23804,7342968l
o,4,23805,7343188l
o,4,23806,7346018l
o,4,23807,7348428l
o,4,23808,7348650l
o,4,23809,7349966l
n,23810,7353048,7353062
o,4,23810,7353204l
o,4,23811,7354588l
o,4,23812,7356814l
o,4,23813,7359880l
o,4,23814,7362510l
o,4,23815,7364722l
o,4,23816,7366336l
o,4,23817,7367878l
o,4,23818,7370960l
o,4,23819,7371474l
o,4,23820,7372502l
o,4,23821,7373016l
o,4,23822,7373238l
o,4,23823,7373460l
o,4,23824,7375554l
o,4,23825,7377610l
o,4,23826,7379148l
o,4,23827,7381714l
o,4,23828,7383772l
