
o,4,49645,704086l
o,4,49646,704310l
o,4,49647,706656l
o,4,49648,709738l
o,4,49649,712758l
o,4,49650,715474l
o,4,49651,715694l
o,4,49652,717884l
o,4,49653,718394l
o,4,49654,718766l
o,4,49655,720956l
o,4,49656,721980l
o,4,49657,725062l
o,4,49658,725282l
o,4,49659,727780l
o,4,49660,730200l
o,4,49661,733280l
o,4,49662,733498l
o,4,49663,735482l
n,49664,735846,735860
,4,49664,735990l
o,4,49665,737024l
o,4,49666,745086l
o,4,49667,747806l
o,4,49668,748680l
o,4,49669,749346l
o,4,49670,750886l
o,4,49671,752424l
o,4,49672,754844l
o,4,49673,755868l
o,4,49677,757048l
o,4,49679,757268l
o,4,49680,757812l
o,4,49681,758478l
o,4,49682,761558l
o,4,49683,761776l
n,49684,763450,763464
,4,49684,763594l
o,4,49685,766530l
o,4,49686,768074l
o,4,49687,771154l
o,4,49688,773874l
o,4,49689,776292l
o,4,49690,779372l
o,4,49691,782452l
o,4,49692,783994l
o,4,49693,785016l
o,4,49694,786558l
o,4,49695,787074l
o,4,49696,789278l
o,4,49697,789640l
o,4,49699,789866l
o,4,49701,790084l
o,4,49702,790308l
o,4,49703,790528l
n,49704,792270,792284
(,4,49704,792414l
o,4,49705,794688l
o,4,49706,796228l
o,4,49707,796446l
o,4,49708,797252l
o,4,49709,798796l
o,4,49710,799014l
o,4,49711,801514l
o,4,49712,802390l
o,4,49713,802612l
o,4,49714,803058l
o,4,49715,806134l
o,4,49716,806496l
o,4,49717,810094l
o,4,49718,812660l
o,4,49719,814202l
o,4,49720,815744l
o,4,49721,817800l
o,4,49722,818018l
o,4,49723,821456l
n,49724,821822,821836
<,4,49724,821968l
o,4,49725,824540l
o,4,49726,826442l
o,4,49727,826956l
o,4,49728,827178l
o,4,49729,827400l
o,4,49730,827956l
o,4,49731,831040l
o,4,49732,832218l
o,4,49733,834636l
o,4,49734,836838l
o,4,49735,838740l
o,4,49736,840798l
o,4,49737,841310l
o,4,49738,843878l
o,4,49739,844902l
o,4,49740,847622l
o,4,49741,849526l
o,4,49742,852244l
o,4,49743,854662l
n,49744,856864,856878
P,4,49744,857010l
o,4,49745,859284l
o,4,49746,859794l
o,4,49747,861848l
o,4,49748,863390l
o,4,49749,866472l
o,4,49750,869190l
o,4,49751,872272l
o,4,49752,875218l
o,4,49753,878300l
o,4,49754,880202l
o,4,49755,882922l
o,4,49756,883142l
o,4,49757,883362l
o,4,49758,883594l
o,4,49760,886332l
o,4,49762,887874l
n,49764,889052,889066
d,4,49764,889198l
o,4,49765,889316l
o,4,49767,889908l
o,4,49768,891832l
o,4,49769,892054l
o,4,49770,895186l
o,4,49771,898266l
o,4,49772,898486l
o,4,49773,899790l
o,4,49774,902208l
o,4,49775,902428l
o,4,49776,903234l
o,4,49777,906314l
o,4,49778,907494l
o,4,49779,907716l
o,4,49780,909370l
o,4,49781,909884l
o,4,49782,910912l
o,4,49783,911426l
n,49784,912090,912104
x,4,49784,912236l
o,4,49785,912454l
o,4,49786,916714l
o,4,49787,919792l
o,4,49788,920668l
o,4,49789,922210l
o,4,49790,922722l
o,4,49791,925952l
o,4,49792,929034l
o,4,49793,930574l
o,4,49794,931450l
o,4,49795,931674l
o,4,49796,932922l
o,4,49797,933432l
o,4,49798,934460l
o,4,49799,934972l
o,4,49800,938202l
o,4,49801,938422l
o,4,49802,938642l
o,4,49803,941630l
n,49804,943688,943702
Œ,4,49804,943834l
o,4,49805,946254l
o,4,49806,948310l
o,4,49807,950510l
o,4,49808,952052l
o,4,49809,953592l
o,4,49810,954468l
o,4,49811,955130l
o,4,49812,957034l
o,4,49813,959090l
o,4,49814,960116l
o,4,49815,962174l
o,4,49816,962394l
o,4,49817,963126l
o,4,49818,966208l
o,4,49819,966722l
o,4,49820,967750l
o,4,49821,970832l
o,4,49822,972888l
o,4,49823,973914l
n,49824,974134,974148
 ,4,49824,974278l
o,4,49825,975092l
o,4,49826,975310l
o,4,49827,979010l
o,4,49828,979520l
o,4,49829,981576l
o,4,49830,982088l
o,4,49831,985172l
o,4,49832,986712l
o,4,49833,987736l
o,4,49834,989794l
o,4,49835,991996l
o,4,49836,995074l
o,4,49837,995438l
o,4,49838,997496l
o,4,49839,999708l
o,4,49840,1002790l
o,4,49841,1004330l
o,4,49842,1006222l
o,4,49843,1007764l
n,49844,1008954,1008968
´,4,49844,1009110l
o,4,49845,1011364l
o,4,49846,1015116l
o,4,49847,1015334l
o,4,49848,1015862l
o,4,49849,1016082l
o,4,49850,1018432l
o,4,49851,1021160l
o,4,49852,1022024l
o,4,49853,1025108l
o,4,49854,1025618l
o,4,49855,1028188l
o,4,49856,1029212l
o,4,49857,1031944l
o,4,49858,1034350l
o,4,49859,1034570l
o,4,49860,1034864l
o,4,49861,1036564l
o,4,49862,1037428l
o,4,49863,1037652l
n,49864,1038908,1038922
o,4,49864,1039064l
o,4,49865,1041990l
o,4,49866,1042500l
o,4,49867,1043012l
o,4,49868,1045070l
o,4,49869,1047634l
o,4,49870,1050716l
o,4,49871,1053446l
o,4,49872,1055854l
o,4,49873,1056366l
o,4,49874,1059606l
o,4,49875,1061500l
o,4,49876,1062012l
o,4,49877,1064232l
o,4,49878,1065094l
o,4,49879,1065316l
o,4,49880,1067582l
o,4,49881,1068094l
o,4,49882,1069124l
o,4,49883,1069346l
n,49884,1072206,1072220
o,4,49884,1072362l
o,4,49885,1074936l
o,4,49886,1078120l
o,4,49887,1079516l
o,4,49888,1081058l
o,4,49889,1081408l
o,4,49890,1084138l
o,4,49891,1087220l
o,4,49892,1089626l
o,4,49893,1089846l
o,4,49894,1090650l
o,4,49895,1092194l
o,4,49896,1095274l
o,4,49897,1095494l
o,4,49898,1098006l
o,4,49900,1100414l
o,4,49901,1103492l
o,4,49902,1106572l
o,4,49903,1109136l
n,49904,1110328,1110342
o,4,49904,1110484l
o,4,49905,1118380l
o,4,49906,1118894l
o,4,49907,1120436l
o,4,49908,1121460l
o,4,49910,1121682l
o,4,49912,1124930l
o,4,49914,1126470l
o,4,49915,1126982l
o,4,49920,1127496l
o,4,49921,1129554l
o,4,49922,1132116l
o,4,49923,1133306l
n,49924,1134172,1134186
o,4,49924,1134328l
o,4,49925,1134848l
o,4,49926,1137930l
o,4,49927,1138790l
o,4,49928,1141362l
o,4,49929,1142904l
o,4,49930,1144094l
o,4,49931,1145634l
o,4,49932,1147174l
o,4,49933,1147524l
o,4,49934,1150608l
o,4,49935,1150830l
o,4,49936,1152060l
o,4,49937,1155142l
o,4,49938,1157872l
o,4,49939,1158736l
o,4,49940,1159410l
o,4,49941,1161304l
o,4,49942,1164386l
o,4,49943,1167118l
n,49944,1168656,1168670
o,4,49944,1168812l
o,4,49945,1170806l
o,4,49946,1172026l
o,4,49947,1174086l
o,4,49948,1175624l
o,4,49949,1177840l
o,4,49950,1178700l
o,4,49952,1179730l
o,4,49953,1180244l
o,4,49954,1182810l
o,4,49955,1183034l
o,4,49956,1184002l
o,4,49957,1185542l
o,4,49959,1185892l
o,4,49960,1188624l
o,4,49961,1190516l
o,4,49962,1191708l
o,4,49963,1194786l
n,49964,1196678,1196692
o,4,49964,1196834l
o,4,49965,1198736l
o,4,49966,1200952l
o,4,49967,1203358l
o,4,49968,1204382l
o,4,49969,1207464l
o,4,49970,1210194l
o,4,49971,1210420l
o,4,49972,1211966l
o,4,49973,1212188l
o,4,49974,1212480l
o,4,49975,1215564l
o,4,49976,1215786l
o,4,49978,1216008l
o,4,49980,1216568l
o,4,49981,1216790l
o,4,49982,1217084l
o,4,49983,1218112l
n,49984,1220170,1220184
o,4,49984,1220326l
o,4,49985,1221194l
o,4,49986,1221416l
o,4,49987,1225464l
o,4,49988,1227356l
o,4,49989,1230086l
o,4,49990,1231978l
o,4,49991,1234034l
o,4,49992,1236600l
o,4,49993,1239330l
o,4,49994,1241738l
o,4,49995,1244302l
o,4,49996,1245492l
o,4,49997,1247384l
o,4,49998,1247898l
o,4,49999,1248926l
o,4,50000,1252008l
o,4,50001,1253550l
o,4,50002,1256632l
o,4,50003,1256854l
n,50004,1258560,1258574
o,4,50004,1258716l
o,4,50005,1260210l
o,4,50006,1260432l
o,4,50007,1262654l
o,4,50008,1264196l
o,4,50009,1266252l
o,4,50010,1267278l
o,4,50011,1267792l
o,4,50012,1268468l
o,4,50013,1271548l
o,4,50014,1274630l
o,4,50015,1277036l
o,4,50016,1277546l
o,4,50017,1280116l
o,4,50018,1281656l
o,4,50019,1283872l
o,4,50020,1285410l
o,4,50021,1286272l
o,4,50022,1286948l
o,4,50023,1290028l
n,50024,1292436,1292450
o,4,50024,1292592l
o,4,50025,1292946l
o,4,50026,1294648l
o,4,50028,1301164l
o,4,50029,1301388l
o,4,50030,1302238l
o,4,50031,1304642l
o,4,50032,1307208l
o,4,50033,1307432l
o,4,50034,1309940l
o,4,50035,1311832l
o,4,50039,1313888l
o,4,50040,1314914l
o,4,50041,1315176l
o,4,50042,1316062l
o,4,50043,1319140l
n,50044,1320006,1320022
o,4,50044,1320164l
o,4,50045,1320682l
o,4,50046,1322684l
o,4,50047,1323196l
o,4,50048,1324740l
o,4,50049,1325764l
o,4,50050,1328496l
EC,1046, 976,   0,2022
ER,2009,   5,   8
o,4,50051,1331428l
o,4,50052,1332292l
o,4,50053,1334860l
o,4,50054,1336918l
o,4,50055,1337942l
o,4,50056,1338164l
o,4,50057,1338386l
o,4,50058,1340640l
o,4,50059,1342532l
o,4,50060,1343046l
o,4,50061,1345614l
o,4,50062,1346804l
o,4,50063,1348346l
n,50064,1348568,1348584
o,4,50064,1348726l
o,4,50065,1351398l
o,4,50066,1352936l
o,4,50067,1353160l
o,4,50068,1354814l
o,4,50069,1357898l
o,4,50070,1359088l
o,4,50071,1361494l
o,4,50072,1364058l
o,4,50073,1364572l
o,4,50074,1366116l
o,4,50075,1368330l
o,4,50076,1370736l
o,4,50077,1371246l
o,4,50078,1371632l
o,4,50079,1372896l
o,4,50080,1375302l
o,4,50081,1377514l
o,4,50082,1378378l
o,4,50083,1380594l
n,50084,1380948,1380962
o,4,50084,1381104l
o,4,50085,1384548l
o,4,50086,1385570l
o,4,50087,1388302l
o,4,50088,1388522l
o,4,50089,1390142l
o,4,50090,1390364l
o,4,50091,1392874l
o,4,50092,1395280l
o,4,50093,1398360l
o,4,50094,1399386l
o,4,50096,1400928l
o,4,50097,1401148l
o,4,50098,1401370l
o,4,50099,1401594l
o,4,50100,1401818l
o,4,50101,1402428l
o,4,50102,1403968l
o,4,50103,1404188l
n,50104,1405160,1405174
o,4,50104,1405316l
o,4,50105,1408240l
o,4,50106,1410130l
o,4,50107,1410356l
o,4,50108,1410578l
o,4,50109,1412160l
o,4,50110,1412380l
o,4,50111,1414374l
o,4,50112,1415238l
o,4,50113,1417452l
o,4,50114,1418318l
o,4,50115,1419860l
o,4,50116,1423614l
o,4,50117,1425506l
o,4,50118,1426698l
o,4,50119,1427562l
o,4,50120,1428588l
o,4,50121,1431672l
o,4,50122,1434754l
o,4,50123,1435270l
n,50124,1437836,1437852
o,4,50124,1437994l
o,4,50125,1438118l
o,4,50126,1440484l
o,4,50127,1442376l
o,4,50128,1444432l
o,4,50129,1444654l
o,4,50130,1445456l
o,4,50131,1448188l
o,4,50132,1448538l
o,4,50133,1451270l
o,4,50134,1451492l
o,4,50135,1454658l
o,4,50136,1455850l
o,4,50137,1456202l
o,4,50138,1457744l
o,4,50139,1458256l
o,4,50140,1458934l
o,4,50141,1462012l
o,4,50142,1463554l
o,4,50143,1465446l
n,50144,1468528,1468542
o,4,50144,1468684l
o,4,50145,1470586l
o,4,50146,1472126l
o,4,50147,1472348l
o,4,50148,1473598l
o,4,50149,1476164l
o,4,50150,1478222l
o,4,50151,1478442l
o,4,50152,1478730l
o,4,50153,1481974l
o,4,50154,1485054l
o,4,50155,1485406l
o,4,50156,1485920l
o,4,50157,1486596l
o,4,50158,1488136l
o,4,50159,1490544l
o,4,50160,1493108l
o,4,50161,1495164l
o,4,50162,1495676l
o,4,50163,1498918l
n,50164,1500812,1500826
o,4,50164,1500968l
o,4,50165,1503540l
o,4,50166,1505432l
o,4,50167,1505652l
o,4,50168,1507400l
o,4,50169,1508422l
o,4,50170,1509614l
o,4,50171,1512020l
o,4,50172,1512244l
o,4,50173,1513560l
o,4,50174,1515774l
o,4,50175,1518854l
o,4,50176,1521262l
o,4,50177,1521772l
o,4,50178,1522800l
o,4,50179,1524340l
o,4,50180,1525366l
o,4,50181,1525880l
o,4,50182,1528962l
o,4,50183,1532044l
n,50184,1534608,1534622
o,4,50184,1534764l
o,4,50185,1537690l
o,4,50186,1538206l
o,4,50187,1538430l
o,4,50188,1539660l
o,4,50189,1542226l
o,4,50190,1545308l
o,4,50191,1547364l
o,4,50192,1550444l
o,4,50193,1550668l
o,4,50194,1553010l
o,4,50195,1554200l
o,4,50196,1554422l
o,4,50197,1557220l
o,4,50198,1558084l
o,4,50199,1560654l
o,4,50201,1562194l
o,4,50202,1564250l
o,4,50203,1566816l
n,50204,1568874,1568888
o,4,50204,1569030l
o,4,50205,1571088l
o,4,50206,1572978l
o,4,50207,1573492l
o,4,50208,1576060l
o,4,50209,1576282l
o,4,50210,1577182l
o,4,50212,1577536l
o,4,50213,1577756l
o,4,50215,1579078l
o,4,50216,1581806l
o,4,50217,1582030l
o,4,50218,1583328l
o,4,50219,1583552l
o,4,50220,1583772l
o,4,50221,1585216l
o,4,50222,1585730l
o,4,50223,1586758l
n,50224,1587272,1587286
o,4,50224,1587428l
o,4,50225,1589842l
o,4,50226,1591030l
o,4,50227,1592570l
o,4,50228,1594978l
o,4,50229,1596516l
o,4,50230,1599084l
o,4,50231,1599598l
o,4,50232,1600624l
o,4,50233,1603706l
o,4,50234,1604220l
o,4,50235,1605248l
o,4,50236,1607306l
o,4,50237,1608844l
o,4,50238,1609064l
o,4,50239,1611330l
o,4,50240,1613386l
o,4,50241,1614926l
o,4,50242,1618006l
o,4,50243,1620218l
n,50244,1620570,1620584
o,4,50244,1620726l
o,4,50245,1623652l
o,4,50246,1624166l
o,4,50247,1624842l
o,4,50248,1626382l
o,4,50249,1629462l
o,4,50250,1631872l
o,4,50251,1634954l
o,4,50252,1635976l
o,4,50253,1636492l
o,4,50254,1639060l
o,4,50255,1641116l
o,4,50256,1642140l
o,4,50257,1642364l
o,4,50258,1644106l
o,4,50259,1645132l
o,4,50260,1646322l
o,4,50261,1646544l
o,4,50262,1648708l
o,4,50263,1649734l
n,50264,1650248,1650262
o,4,50264,1650404l
o,4,50265,1651898l
o,4,50266,1652118l
o,4,50267,1652506l
o,4,50268,1655524l
o,4,50269,1655748l
o,4,50270,1658948l
o,4,50271,1660406l
o,4,50272,1662656l
o,4,50273,1663166l
o,4,50274,1666278l
o,4,50275,1666500l
o,4,50276,1668162l
o,4,50277,1668382l
o,4,50278,1669704l
o,4,50279,1673302l
o,4,50280,1673524l
o,4,50281,1674840l
o,4,50282,1675514l
o,4,50283,1677404l
n,50284,1680136,1680150
o,4,50284,1680292l
o,4,50285,1681678l
o,4,50286,1682028l
o,4,50287,1683570l
o,4,50288,1684760l
o,4,50289,1689378l
o,4,50290,1690244l
o,4,50291,1693326l
o,4,50292,1694350l
o,4,50293,1696408l
o,4,50294,1697948l
o,4,50295,1699488l
o,4,50296,1702052l
o,4,50297,1704112l
o,4,50298,1705650l
o,4,50299,1706160l
o,4,50300,1706546l
o,4,50301,1708096l
o,4,50302,1711178l
o,4,50303,1711694l
n,50304,1711918,1711932
o,4,50304,1712074l
o,4,50305,1712722l
o,4,50306,1712942l
o,4,50307,1716992l
o,4,50308,1718882l
o,4,50309,1720424l
o,4,50310,1721616l
o,4,50311,1723156l
o,4,50312,1724694l
o,4,50313,1724918l
o,4,50314,1725500l
o,4,50315,1727044l
o,4,50316,1728584l
o,4,50317,1729608l
o,4,50318,1731666l
o,4,50319,1732342l
o,4,50320,1736960l
o,4,50321,1740038l
o,4,50322,1743118l
o,4,50323,1743470l
n,50324,1746202,1746216
o,4,50324,1746358l
o,4,50325,1747742l
o,4,50326,1748092l
o,4,50327,1750150l
o,4,50328,1751174l
o,4,50329,1753906l
o,4,50330,1754770l
o,4,50331,1754994l
o,4,50332,1756900l
o,4,50333,1757762l
o,4,50334,1759306l
o,4,50335,1760330l
o,4,50336,1760552l
o,4,50337,1760774l
o,4,50338,1763396l
o,4,50339,1764586l
o,4,50340,1765450l
o,4,50341,1768532l
o,4,50342,1769044l
o,4,50343,1770072l
n,50344,1772288,1772302
o,4,50344,1772444l
o,4,50345,1773152l
o,4,50346,1775720l
o,4,50347,1777262l
o,4,50348,1779992l
o,4,50349,1781532l
o,4,50350,1784614l
o,4,50351,1785476l
o,4,50352,1787020l
o,4,50353,1787528l
o,4,50354,1790772l
o,4,50355,1792312l
o,4,50356,1794204l
o,4,50357,1797286l
o,4,50358,1798476l
o,4,50359,1800018l
o,4,50360,1803096l
o,4,50361,1805380l
o,4,50362,1805892l
o,4,50363,1806920l
n,50364,1808462,1808476
o,4,50364,1808618l
o,4,50365,1811026l
o,4,50366,1811248l
o,4,50367,1813084l
o,4,50368,1813594l
o,4,50369,1813980l
o,4,50370,1815618l
o,4,50371,1817674l
o,4,50372,1819886l
o,4,50373,1822294l
o,4,50374,1823320l
o,4,50375,1826402l
o,4,50376,1826916l
o,4,50377,1829998l
o,4,50378,1832562l
o,4,50379,1832784l
o,4,50380,1835294l
o,4,50381,1835518l
o,4,50382,1837122l
o,4,50383,1838664l
n,50384,1841752,1841766
o,4,50384,1841908l
o,4,50385,1843290l
o,4,50386,1844830l
o,4,50387,1847560l
o,4,50388,1849454l
o,4,50389,1851510l
o,4,50390,1851730l
o,4,50391,1851952l
o,4,50392,1854018l
o,4,50393,1854242l
o,4,50394,1855208l
o,4,50395,1857100l
o,4,50396,1857614l
o,4,50397,1860182l
o,4,50398,1862912l
o,4,50399,1865318l
o,4,50400,1867532l
o,4,50401,1869072l
o,4,50402,1870614l
o,4,50403,1873018l
n,50404,1875234,1875248
o,4,50404,1875390l
o,4,50405,1877640l
o,4,50406,1880720l
o,4,50407,1881230l
o,4,50408,1883800l
o,4,50409,1884020l
o,4,50410,1887464l
o,4,50411,1889870l
o,4,50413,1892950l
o,4,50414,1895164l
o,4,50416,1896702l
o,4,50417,1897056l
o,4,50418,1898596l
o,4,50419,1899788l
o,4,50421,1901326l
o,4,50422,1903218l
n,50424,1906302,1906316
o,4,50424,1906458l
o,4,50426,1909384l
o,4,50427,1916734l
o,4,50428,1918272l
o,4,50429,1921354l
o,4,50430,1922216l
o,4,50431,1923244l
o,4,50432,1926326l
o,4,50433,1927516l
o,4,50435,1929796l
o,4,50440,1932876l
o,4,50441,1935446l
o,4,50443,1937500l
n,50444,1939716,1939730
o,4,50444,1939872l
o,4,50445,1940064l
o,4,50446,1940286l
o,4,50447,1941256l
o,4,50448,1941478l
o,4,50450,1943622l
o,4,50452,1946186l
o,4,50453,1946700l
o,4,50455,1946924l
o,4,50456,1947730l
o,4,50457,1948244l
o,4,50458,1949270l
o,4,50459,1950812l
o,4,50460,1951034l
o,4,50461,1953540l
o,4,50462,1953762l
o,4,50463,1954368l
n,50464,1955394,1955408
o,4,50464,1955550l
o,4,50465,1963098l
o,4,50466,1964288l
o,4,50467,1965828l
o,4,50468,1966052l
o,4,50469,1967682l
o,4,50470,1969224l
o,4,50471,1970416l
o,4,50472,1972822l
o,4,50473,1975902l
o,4,50474,1978466l
o,4,50475,1978686l
o,4,50476,1978908l
o,4,50477,1979616l
o,4,50478,1981512l
o,4,50479,1981734l
o,4,50480,1982700l
o,4,50481,1983562l
EC,1144,1878,   0,3022
ER,3004,   9,   8
o,4,50482,1985780l
o,4,50483,1988188l
n,50484,1989210,1989224
o,4,50484,1989368l
o,4,50485,1990402l
o,4,50486,1992048l
o,4,50487,1993794l
o,4,50488,1995338l
o,4,50489,1998420l
o,4,50490,2001148l
o,4,50491,2004230l
o,4,50492,2004450l
o,4,50493,2007270l
o,4,50494,2010352l
o,4,50495,2011890l
o,4,50496,2014970l
o,4,50497,2015834l
o,4,50498,2016862l
o,4,50499,2018404l
o,4,50500,2018626l
o,4,50501,2021134l
o,4,50502,2023028l
o,4,50503,2025756l
n,50504,2026110,2026124
o,4,50504,2026266l
o,4,50505,2033810l
o,4,50506,2035352l
o,4,50507,2036896l
o,4,50508,2038438l
o,4,50509,2039980l
o,4,50510,2042038l
o,4,50511,2044252l
o,4,50512,2047208l
o,4,50516,2049614l
o,4,50517,2050124l
o,4,50518,2053370l
o,4,50519,2054232l
o,4,50520,2056802l
o,4,50521,2059532l
o,4,50523,2061070l
o,4,50525,2061934l
o,4,50526,2062612l
o,4,50527,2062962l
o,4,50529,2064154l
o,4,50530,2066560l
o,4,50531,2068100l
o,4,50533,2069124l
o,4,50534,2070316l
o,4,50535,2071856l
o,4,50536,2073394l
o,4,50537,2075802l
o,4,50538,2076826l
o,4,50539,2078370l
o,4,50540,2080426l
o,4,50541,2080936l
o,4,50542,2084178l
o,4,50543,2085720l
n,50544,2087612,2087626
o,4,50544,2087768l
o,4,50545,2089668l
o,4,50546,2092748l
o,4,50547,2092968l
o,4,50548,2095688l
o,4,50549,2098768l
o,4,50550,2101330l
o,4,50551,2103390l
o,4,50552,2106468l
o,4,50553,2108682l
o,4,50554,2109544l
o,4,50555,2111088l
o,4,50556,2112112l
o,4,50558,2112334l
o,4,50560,2114844l
o,4,50561,2117922l
o,4,50563,2118144l
o,4,50565,2120936l
o,4,50566,2124016l
o,4,50567,2125908l
o,4,50568,2127098l
o,4,50569,2128638l
o,4,50570,2130528l
o,4,50571,2133610l
o,4,50572,2135154l
o,4,50573,2137210l
o,4,50575,2139424l
o,4,50576,2139646l
o,4,50577,2142792l
o,4,50578,2143304l
o,4,50579,2144334l
o,4,50581,2147416l
o,4,50582,2147932l
n,50584,2149472,2149486
o,4,50584,2149628l
o,4,50585,2152664l
o,4,50586,2153690l
o,4,50587,2154880l
o,4,50588,2155102l
o,4,50589,2155586l
o,4,50590,2158156l
o,4,50591,2158670l
o,4,50592,2160886l
o,4,50593,2161750l
o,4,50594,2164318l
o,4,50595,2166376l
o,4,50596,2166886l
o,4,50597,2169454l
o,4,50598,2169966l
o,4,50599,2170994l
o,4,50600,2172020l
o,4,50601,2172240l
o,4,50602,2173562l
o,4,50603,2173784l
n,50604,2174008,2174022
o,4,50604,2174164l
o,4,50605,2176334l
o,4,50606,2178224l
o,4,50607,2180282l
o,4,50608,2183362l
o,4,50609,2183584l
o,4,50610,2186310l
o,4,50611,2187852l
o,4,50612,2188876l
o,4,50613,2190932l
o,4,50614,2192478l
o,4,50615,2194014l
o,4,50616,2196580l
o,4,50617,2199664l
o,4,50618,2201720l
o,4,50619,2203934l
o,4,50620,2204286l
o,4,50621,2204506l
o,4,50622,2205762l
o,4,50623,2208844l
n,50624,2209066,2209080
o,4,50624,2209222l
o,4,50625,2210912l
o,4,50626,2213466l
o,4,50627,2216548l
o,4,50628,2218606l
o,4,50629,2218828l
o,4,50630,2221174l
o,4,50631,2224252l
o,4,50632,2226310l
o,4,50633,2226532l
o,4,50634,2229320l
o,4,50635,2229542l
o,4,50636,2232400l
o,4,50637,2232622l
o,4,50638,2232910l
o,4,50640,2233940l
o,4,50641,2236152l
o,4,50642,2236374l
o,4,50643,2239210l
n,50644,2242290,2242304
o,4,50644,2242446l
o,4,50645,2245628l
o,4,50646,2248776l
o,4,50647,2250318l
o,4,50648,2252376l
o,4,50649,2252886l
o,4,50650,2254940l
o,4,50651,2255454l
o,4,50652,2258540l
o,4,50654,2258762l
o,4,50656,2260750l
o,4,50657,2263158l
o,4,50658,2263382l
o,4,50659,2265372l
o,4,50660,2266236l
o,4,50661,2266460l
o,4,50662,2266686l
o,4,50663,2267070l
n,50664,2270282,2270296
o,4,50664,2270438l
o,4,50665,2273010l
o,4,50666,2274902l
o,4,50667,2276444l
o,4,50668,2276666l
o,4,50669,2277986l
o,4,50670,2278502l
o,4,50671,2278724l
o,4,50672,2279014l
o,4,50673,2279528l
o,4,50674,2281070l
o,4,50675,2284152l
o,4,50676,2285694l
o,4,50677,2287750l
o,4,50678,2288776l
o,4,50679,2290832l
o,4,50680,2291858l
o,4,50681,2292080l
o,4,50682,2294502l
o,4,50683,2294722l
n,50684,2296390,2296404
o,4,50684,2296546l
o,4,50685,2296904l
o,4,50686,2297128l
o,4,50687,2298446l
o,4,50688,2302200l
o,4,50689,2304606l
o,4,50690,2307684l
o,4,50691,2307906l
o,4,50692,2308712l
o,4,50693,2309902l
o,4,50694,2310764l
o,4,50695,2311792l
o,4,50696,2315032l
o,4,50697,2316932l
o,4,50698,2317956l
n,50524,2319148,2319162
o,4,50524,2319306l
o,4,50699,2319430l
o,4,50700,2322152l
o,4,50701,2322374l
o,4,50702,2325224l
o,4,50703,2325576l
n,50704,2325798,2325812
o,4,50704,2325954l
o,4,50705,2328658l
o,4,50706,2330200l
o,4,50707,2333282l
o,4,50708,2336014l
o,4,50709,2338420l
o,4,50710,2338932l
o,4,50711,2340580l
o,4,50712,2342472l
o,4,50713,2342694l
o,4,50714,2345554l
n,50564,2348636,2348650
o,4,50564,2348794l
o,4,50715,2351368l
o,4,50716,2351590l
o,4,50717,2351812l
o,4,50718,2352194l
o,4,50719,2353736l
