, 166,   8
EC,10827,55229,   0,66057
o,24,20616,2106254l
o,24,20617,2114964l
o,24,20618,2120090l
o,24,20619,2128286l
o,24,20620,2133412l
o,24,20621,2139214l
o,24,20622,2147248l
o,24,20623,2154934l
o,24,20624,2161600l
o,24,20625,2168776l
o,24,20626,2174412l
o,24,20627,2182610l
o,24,20628,2189274l
o,24,20629,2195936l
o,24,20630,2201572l
o,24,20631,2209258l
o,24,20632,2214384l
o,24,20633,2221046l
o,24,20634,2227202l
n,20635,2235914,2235928
›,24,20635,2236070l
o,24,20636,2240562l
o,24,20637,2247222l
o,24,20638,2255252l
o,24,20639,2261916l
o,24,20640,2270116l
o,24,20641,2276264l
o,24,20642,2282926l
o,24,20643,2288052l
o,24,20644,2294718l
o,24,20645,2303942l
o,24,20646,2308044l
o,24,20647,2314360l
o,24,20648,2320944l
o,24,20649,2330516l
o,24,20650,2334268l
o,24,20651,2342302l
o,24,20652,2348452l
o,24,20653,2355628l
o,24,20654,2363320l
n,20655,2368956,2368970
¯,24,20655,2369112l
o,24,20656,2376644l
o,24,20657,2384330l
o,24,20658,2388082l
o,24,20659,2397070l
o,24,20660,2401686l
o,24,20661,2408860l
o,24,20662,2416038l
o,24,20663,2423724l
o,24,20664,2430390l
o,24,20665,2437566l
o,24,20666,2442180l
o,24,20667,2449866l
o,24,20668,2457038l
o,24,20669,2462164l
o,24,20670,2469850l
o,24,20671,2476512l
o,24,20672,2482662l
o,24,20673,2490860l
o,24,20674,2496504l
n,20675,2504704,2504718
Ã,24,20675,2504860l
o,24,20676,2511754l
o,24,20677,2517390l
o,24,20678,2522516l
o,24,20679,2531228l
o,24,20680,2537380l
o,24,20681,2544040l
o,24,20682,2548818l
o,24,20683,2557876l
o,24,20684,2564032l
o,24,20685,2572228l
o,24,20686,2578378l
o,24,20687,2585554l
o,24,20688,2590680l
o,24,20689,2595968l
o,24,20690,2603918l
o,24,20691,2610584l
o,24,20692,2616220l
o,24,20693,2623392l
o,24,20694,2632622l
n,20695,2638262,2638276
×,24,20695,2638418l
EC,3996,  26,   0,4023
ER,4010,   4,   8
o,24,20696,2645906l
o,24,20697,2651542l
o,24,20698,2658718l
o,24,20699,2664354l
o,24,20700,2671018l
o,24,20701,2677680l
o,24,20702,2684852l
o,24,20703,2693052l
o,24,20704,2697672l
o,24,20705,2705868l
o,24,20706,2710996l
o,24,20707,2717308l
o,24,20708,2723890l
o,24,20709,2733460l
o,24,20710,2737560l
o,24,20711,2744736l
o,24,20712,2750884l
o,24,20713,2757548l
o,24,20714,2767290l
n,20715,2771904,2771918
o,24,20715,2772060l
o,24,20716,2780616l
o,24,20717,2786252l
o,24,20718,2792404l
o,24,20719,2799066l
o,24,20720,2805216l
o,24,20721,2811366l
o,24,20722,2818028l
o,24,20723,2824340l
o,24,20724,2833300l
o,24,20725,2839454l
o,24,20726,2845602l
o,24,20727,2852264l
o,24,20728,2858414l
o,24,20729,2866100l
o,24,20730,2871388l
o,24,20731,2878400l
o,24,20732,2886596l
o,24,20733,2893768l
o,24,20734,2899928l
,20735,2907648,2907662
o,24,20735,2907806l
o,24,20736,2914700l
o,24,20737,2918804l
o,24,20738,2928024l
o,24,20739,2932640l
o,24,20740,2940326l
o,24,20741,2946984l
o,24,20742,2952628l
o,24,20743,2959286l
o,24,20744,2967490l
o,24,20745,2972616l
o,24,20746,2981838l
o,24,20747,2987988l
o,24,20748,2993112l
o,24,20749,2998916l
o,24,20750,3005490l
o,24,20751,3014548l
o,24,20752,3021720l
o,24,20753,3027870l
o,24,20754,3034028l
n,20755,3040178,3040192
o,24,20755,3040336l
o,24,20756,3048890l
o,24,20757,3054016l
o,24,20758,3062216l
o,24,20759,3066314l
o,24,20760,3074002l
o,24,20761,3081176l
o,24,20762,3088348l
o,24,20763,3095522l
o,24,20764,3100654l
o,24,20765,3106456l
o,24,20766,3113872l
o,24,20767,3120534l
o,24,20768,3128224l
o,24,20769,3135394l
o,24,20770,3141032l
o,24,20771,3146320l
o,24,20772,3153332l
o,24,20773,3161532l
o,24,20774,3169736l
n,20775,3175884,3175898
o,24,20775,3176042l
o,24,20776,3182596l
o,24,20777,3187370l
o,24,20778,3196816l
o,24,20779,3201940l
o,24,20780,3207580l
o,24,20781,3216800l
o,24,20782,3221928l
o,24,20783,3229102l
o,24,20784,3234744l
o,24,20785,3241916l
o,24,20786,3248070l
o,24,20787,3254728l
o,24,20788,3263952l
o,24,20789,3268564l
o,24,20790,3275228l
o,24,20791,3282404l
o,24,20792,3289066l
o,24,20793,3294354l
EC,4995,  27,   0,5023
ER,5009,   5,   8
o,24,20794,3303830l
n,20795,3309980,3309994
o,24,20795,3310136l
o,24,20796,3316130l
o,24,20797,3322794l
o,24,20798,3328080l
o,24,20799,3334740l
o,24,20800,3343288l
o,24,20801,3349950l
o,24,20802,3355076l
o,24,20803,3363786l
o,24,20804,3371474l
o,24,20805,3378136l
o,24,20806,3382752l
o,24,20807,3388900l
o,24,20808,3395562l
o,24,20809,3402222l
o,24,20810,3411446l
o,24,20811,3417594l
o,24,20812,3421860l
o,24,20813,3429270l
o,24,20814,3435936l
n,20815,3442248,3442264
o,24,20815,3442406l
o,24,20816,3450800l
o,24,20817,3456950l
o,24,20818,3462752l
o,24,20819,3471296l
o,24,20820,3476422l
o,24,20821,3483080l
o,24,20822,3491794l
o,24,20823,3496056l
o,24,20824,3505044l
o,24,20825,3511194l
o,24,20826,3516834l
o,24,20827,3524006l
o,24,20828,3531178l
o,24,20829,3536818l
o,24,20830,3544504l
o,24,20831,3550142l
o,24,20832,3557316l
o,24,20833,3565004l
o,24,20834,3573206l
n,20835,3579356,3579370
o,24,20835,3579512l
o,24,20836,3585412l
o,24,20837,3591562l
o,24,20838,3599762l
o,24,20839,3606426l
o,24,20840,3611038l
o,24,20841,3617700l
o,24,20842,3624876l
o,24,20843,3630162l
o,24,20844,3637340l
o,24,20845,3645886l
o,24,20846,3651010l
o,24,20847,3659720l
o,24,20848,3665872l
o,24,20849,3671512l
o,24,20850,3678684l
o,24,20851,3686368l
o,24,20852,3693544l
o,24,20853,3697298l
o,24,20854,3704722l
n,20855,3713946,3713960
o,24,20855,3714102l
o,24,20856,3717700l
o,24,20857,3726246l
o,24,20858,3732394l
o,24,20859,3738544l
o,24,20860,3744694l
o,24,20861,3751358l
o,24,20862,3758530l
o,24,20863,3765192l
o,24,20864,3771862l
o,24,20865,3780572l
o,24,20866,3787744l
o,24,20867,3792360l
o,24,20868,3801070l
o,24,20869,3805684l
o,24,20870,3811834l
o,24,20871,3819008l
o,24,20872,3824808l
o,24,20873,3831692l
o,24,20874,3838872l
n,20875,3845188,3845202
o,24,20875,3845344l
o,24,20876,3854758l
o,24,20877,3860908l
o,24,20878,3865174l
o,24,20879,3874742l
o,24,20880,3879866l
o,24,20881,3885156l
o,24,20882,3893702l
o,24,20883,3899852l
o,24,20884,3907544l
o,24,20885,3913694l
o,24,20886,3921380l
o,24,20887,3928552l
o,24,20888,3932304l
o,24,20889,3941774l
o,24,20890,3948438l
EC,5995,  28,   0,6024
ER,6009,   6,   8
o,24,20891,3954594l
o,24,20892,3960230l
o,24,20893,3967408l
o,24,20894,3972696l
n,20895,3979704,3979718
o,24,20895,3979860l
o,24,20896,3986368l
o,24,20897,3993032l
o,24,20898,4000206l
o,24,20899,4007380l
o,24,20900,4012668l
o,24,20901,4022158l
o,24,20902,4027286l
o,24,20903,4032574l
o,24,20904,4041638l
o,24,20905,4046414l
o,24,20906,4053424l
o,24,20907,4062134l
o,24,20908,4068792l
o,24,20909,4073920l
o,24,20910,4080072l
o,24,20911,4088270l
o,24,20912,4093394l
o,24,20913,4102624l
o,24,20914,4108768l
n,20915,4113896,4113912
o,24,20915,4114054l
o,24,20916,4122606l
o,24,20917,4129782l
o,24,20918,4133536l
o,24,20919,4141976l
o,24,20920,4146752l
o,24,20921,4153764l
o,24,20922,4162468l
o,24,20923,4169654l
o,24,20924,4176820l
o,24,20925,4180574l
o,24,20926,4189120l
o,24,20927,4194244l
o,24,20928,4200908l
o,24,20929,4208592l
o,24,20930,4216790l
o,24,20931,4220544l
o,24,20932,4229516l
o,24,20933,4234640l
o,24,20934,4240958l
n,20935,4250532,4250546
o,24,20935,4250688l
o,24,20936,4254284l
o,24,20937,4264106l
o,24,20938,4268426l
o,24,20939,4275088l
o,24,20940,4281240l
o,24,20941,4288926l
o,24,20942,4294214l
o,24,20943,4303792l
o,24,20944,4308054l
o,24,20945,4315062l
o,24,20946,4321724l
o,24,20947,4328036l
o,24,20948,4336070l
o,24,20949,4342734l
o,24,20950,4348022l
o,24,20951,4357516l
o,24,20952,4361268l
o,24,20953,4368278l
o,24,20954,4375456l
n,20955,4384170,4384184
o,24,20955,4384326l
o,24,20956,4391858l
o,24,20957,4395608l
o,24,20958,4404154l
o,24,20959,4409794l
o,24,20960,4416968l
o,24,20961,4425164l
o,24,20962,4429778l
o,24,20963,4437986l
o,24,20964,4444132l
o,24,20965,4451308l
o,24,20966,4457454l
o,24,20967,4463606l
o,24,20968,4472314l
o,24,20969,4477954l
o,24,20970,4484104l
o,24,20971,4490254l
o,24,20972,4498450l
o,24,20973,4505120l
o,24,20974,4509892l
n,20975,4518282,4518296
o,24,20975,4518438l
o,24,20976,4524950l
o,24,20977,4531612l
o,24,20978,4536738l
o,24,20979,4545446l
o,24,20980,4552108l
o,24,20981,4558260l
o,24,20982,4565946l
o,24,20983,4571070l
o,24,20984,4578252l
o,24,20985,4585938l
o,24,20986,4590204l
o,24,20987,4596784l
o,24,20988,4606352l
EC,6995,  29,   0,7024
ER,7008,   7,   8
o,24,20989,4611978l
o,24,20990,4616756l
o,24,20991,4623766l
o,24,20992,4631452l
o,24,20993,4638112l
o,24,20994,4645292l
n,20995,4650934,4650948
o,24,20995,4651090l
o,24,20996,4657596l
o,24,20997,4664768l
o,24,20998,4673480l
o,24,20999,4677582l
o,24,21000,4684756l
o,24,21001,4690904l
o,24,21002,4698590l
o,24,21003,4706282l
o,24,21004,4713454l
o,24,21005,4720628l
o,24,21006,4725240l
o,24,21007,4731904l
o,24,21008,4739590l
o,24,21009,4745742l
o,24,21010,4752402l
o,24,21011,4759064l
o,24,21012,4764700l
o,24,21013,4773928l
o,24,21014,4778194l
n,21015,4787596,4787610
o,24,21015,4787754l
o,24,21016,4791698l
o,24,21017,4799896l
o,24,21018,4805536l
o,24,21019,4813732l
o,24,21020,4818858l
o,24,21021,4824658l
o,24,21022,4832694l
o,24,21023,4840384l
o,24,21024,4847558l
o,24,21025,4854730l
o,24,21026,4859858l
o,24,21027,4866522l
o,24,21028,4874718l
o,24,21029,4878820l
o,24,21030,4886506l
o,24,21031,4891794l
o,24,21032,4899208l
o,24,21033,4907416l
o,24,21034,4912536l
n,21035,4919200,4919214
o,24,21035,4919356l
o,24,21036,4927916l
o,24,21037,4933040l
o,24,21038,4940214l
o,24,21039,4948924l
o,24,21040,4953536l
o,24,21041,4961222l
o,24,21042,4966000l
o,24,21043,4972936l
o,24,21044,4979770l
o,24,21045,4989338l
o,24,21046,4993950l
o,24,21047,5001126l
o,24,21048,5009322l
o,24,21049,5014450l
o,24,21050,5022648l
o,24,21051,5028288l
o,24,21052,5035974l
o,24,21053,5041102l
o,24,21054,5049810l
n,21055,5053912,5053928
o,24,21055,5054070l
o,24,21056,5061092l
o,24,21057,5068264l
o,24,21058,5074926l
o,24,21059,5080212l
o,24,21060,5088656l
o,24,21061,5093780l
o,24,21062,5100092l
o,24,21063,5108130l
o,24,21064,5116842l
o,24,21065,5123502l
o,24,21066,5129142l
o,24,21067,5134782l
o,24,21068,5140578l
o,24,21069,5149124l
o,24,21070,5154764l
o,24,21071,5162960l
o,24,21072,5167226l
o,24,21073,5174666l
o,24,21074,5180984l
n,21075,5189020,5189034
o,24,21075,5189176l
o,24,21076,5197218l
o,24,21077,5204396l
o,24,21078,5209010l
o,24,21079,5217204l
pidiendo temperatura
t,59268,5221504,5221518
o,24,21080,5223356l
|t10,5221500,5223818
o,24,21081,5228998l
o,24,21082,5238220l
o,24,21083,5241972l
o,24,21084,5251468l
o,24,21085,5255732l
EC,7935,  90,   0,8025
ER,8008,   8,   8
o,24,21086,5263766l
o,24,21087,5271964l
o,24,21088,5276066l
o,24,21089,5283240l
o,24,21090,5289388l
o,24,21091,5298098l
o,24,21092,5302714l
o,24,21093,5310402l
o,24,21094,5316552l
n,21095,5323728,5323742
o,24,21095,5323884l
o,24,21096,5329880l
o,24,21097,5336192l
o,24,21098,5345670l
o,24,21099,5349774l
o,24,21100,5356086l
o,24,21101,5365656l
o,24,21102,5370780l
o,24,21103,5376422l
o,24,21104,5386154l
o,24,21105,5392816l
o,24,21106,5399478l
o,24,21107,5405116l
o,24,21108,5412290l
o,24,21109,5416904l
o,24,21110,5425104l
o,24,21111,5431252l
o,24,21112,5436540l
o,24,21113,5443982l
o,24,21114,5451150l
n,21115,5459862,5459876
o,24,21115,5460018l
o,24,21116,5464476l
o,24,21117,5471648l
o,24,21118,5478822l
o,24,21119,5486508l
o,24,21120,5491634l
o,24,21121,5498808l
o,24,21122,5506494l
o,24,21123,5513160l
o,24,21124,5519310l
o,24,21125,5524086l
o,24,21126,5531526l
o,24,21127,5538700l
o,24,21128,5544850l
o,24,21129,5551000l
o,24,21130,5558176l
o,24,21131,5565860l
o,24,21132,5571500l
o,24,21133,5578166l
o,24,21134,5584476l
n,21135,5591484,5591500
o,24,21135,5591642l
o,24,21136,5598662l
o,24,21137,5606346l
o,24,21138,5612496l
o,24,21139,5617784l
o,24,21140,5624710l
o,24,21141,5632398l
o,24,21142,5638034l
o,24,21143,5646236l
o,24,21144,5651524l
o,24,21145,5659046l
o,24,21146,5664846l
o,24,21147,5672880l
o,24,21148,5679542l
o,24,21149,5684830l
o,24,21150,5691490l
o,24,21151,5698500l
o,24,21152,5705162l
o,24,21153,5713876l
o,24,21154,5719002l
n,21155,5725664,5725680
o,24,21155,5725822l
o,24,21156,5732840l
o,24,21157,5741038l
o,24,21158,5747188l
o,24,21159,5751964l
o,24,21160,5758512l
o,24,21161,5766034l
o,24,21162,5773720l
o,24,21163,5781410l
o,24,21164,5787560l
o,24,21165,5793198l
o,24,21166,5800884l
o,24,21167,5808570l
o,24,21168,5815232l
o,24,21169,5818984l
o,24,21170,5826436l
o,24,21171,5835148l
o,24,21172,5840786l
o,24,21173,5845562l
o,24,21174,5852738l
n,21175,5859398,5859412
o,24,21175,5859554l
o,24,21176,5868970l
o,24,21177,5875120l
o,24,21178,5880756l
o,24,21179,5886396l
o,24,21180,5895106l
o,24,21181,5899718l
o,24,21182,5907408l
o,24,21183,5913566l
EC,7957,1068,   0,9025
ER,9008,   9,   8
o,24,21184,5922272l
o,24,21185,5926536l
o,24,21186,5935494l
o,24,21187,5942666l
o,24,21188,5947280l
o,24,21189,5955480l
o,24,21190,5961118l
o,24,21191,5966406l
o,24,21192,5973066l
o,24,21193,5981104l
o,24,21194,5986906l
n,21195,5993564,5993578
o,24,21195,5993720l
o,24,21196,6002562l
o,24,21197,6009224l
o,24,21198,6016908l
o,24,21199,6021010l
o,24,21200,6030232l
o,24,21201,6034334l
o,24,21202,6041510l
o,24,21203,6048172l
o,24,21204,6056884l
o,24,21205,6062010l
o,24,21206,6069696l
o,24,21207,6076358l
o,24,21208,6083532l
o,24,21209,6088148l
o,24,21210,6096344l
o,24,21211,6103006l
o,24,21212,6108132l
o,24,21213,6117356l
o,24,21214,6124020l
n,21215,6128634,6128648
o,24,21215,6128790l
o,24,21216,6135812l
o,24,21217,6144522l
o,24,21218,6151184l
o,24,21219,6155800l
o,24,21220,6165020l
o,24,21221,6168772l
o,24,21222,6175272l
o,24,21223,6182792l
o,24,21224,6189966l
o,24,21225,6195256l
o,24,21226,6204312l
o,24,21227,6209950l
o,24,21228,6218150l
o,24,21229,6223786l
o,24,21230,6229424l
o,24,21231,6237110l
o,24,21232,6242748l
o,24,21233,6248898l
o,24,21234,6257608l
n,21235,6264272,6264286
o,24,21235,6264428l
o,24,21236,6269912l
o,24,21237,6276574l
o,24,21238,6283748l
o,24,21239,6289898l
o,24,21240,6297586l
o,24,21241,6302360l
o,24,21242,6308914l
o,24,21243,6316436l
o,24,21244,6323100l
o,24,21245,6328898l
o,24,21246,6336420l
o,24,21247,6343594l
o,24,21248,6351792l
o,24,21249,6357430l
o,24,21250,6362208l
o,24,21251,6369216l
o,24,21252,6378438l
o,24,21253,6382540l
o,24,21254,6389204l
n,21255,6398424,6398438
o,24,21255,6398580l
o,24,21256,6404062l
o,24,21257,6409700l
o,24,21258,6415850l
o,24,21259,6422162l
o,24,21260,6430092l
o,24,21261,6436242l
o,24,21262,6444440l
o,24,21263,6449052l
o,24,21264,6455366l
o,24,21265,6464424l
o,24,21266,6471084l
o,24,21267,6477236l
o,24,21268,6483898l
o,24,21269,6491584l
o,24,21270,6497734l
o,24,21271,6501998l
o,24,21272,6508932l
o,24,21273,6515244l
o,24,21274,6522766l
n,21275,6530966,6530980
o,24,21275,6531122l
o,24,21276,6536092l
o,24,21277,6542242l
o,24,21278,6548902l
o,24,21279,6555216l
o,24,21280,6563252l
o,24,21281,6568540l
EC,7979,2047,   0,10026
ER,10007,  10,   8
o,24,21282,6577598l
o,24,21283,6582724l
o,24,21284,6588524l
o,24,21285,6595460l
o,24,21286,6601770l
o,24,21287,6611342l
o,24,21288,6617490l
o,24,21289,6622616l
o,24,21290,6631326l
o,24,21291,6635080l
o,24,21292,6643624l
o,24,21293,6648400l
o,24,21294,6655062l
n,21295,6661722,6661736
o,24,21295,6661878l
o,24,21296,6671294l
o,24,21297,6675396l
o,24,21298,6682568l
o,24,21299,6689742l
o,24,21300,6697942l
o,24,21301,6704090l
o,24,21302,6708706l
o,24,21303,6715366l
o,24,21304,6722540l
o,24,21305,6728692l
o,24,21306,6736888l
o,24,21307,6744574l
o,24,21308,6749702l
o,24,21309,6755850l
o,24,21310,6761650l
o,24,21311,6768166l
o,24,21312,6777734l
o,24,21313,6782860l
o,24,21314,6789010l
n,21315,6797210,6797224
o,24,21315,6797366l
o,24,21316,6802848l
o,24,21317,6810024l
o,24,21318,6816684l
o,24,21319,6823348l
o,24,21320,6828472l
o,24,21321,6834784l
o,24,21322,6843778l
o,24,21323,6850440l
o,24,21324,6856592l
o,24,21325,6861368l
o,24,21326,6868028l
o,24,21327,6876062l
o,24,21328,6881348l
o,24,21329,6889896l
o,24,21330,6895532l
o,24,21331,6901682l
o,24,21332,6907994l
o,24,21333,6915516l
o,24,21334,6921666l
n,21335,6928840,6928854
o,24,21335,6928996l
o,24,21336,6936528l
o,24,21337,6943190l
o,24,21338,6947966l
o,24,21339,6956930l
o,24,21340,6963592l
o,24,21341,6968718l
o,24,21342,6976916l
o,24,21343,6983066l
o,24,21344,6989216l
o,24,21345,6995366l
o,24,21346,7004078l
o,24,21347,7008692l
o,24,21348,7015354l
o,24,21349,7021156l
o,24,21350,7028098l
o,24,21351,7035272l
o,24,21352,7041072l
o,24,21353,7050130l
o,24,21354,7054744l
n,21355,7063966,7063982
o,24,21355,7064124l
o,24,21356,7070278l
o,24,21357,7075404l
o,24,21358,7082578l
o,24,21359,7089240l
o,24,21360,7095902l
o,24,21361,7103588l
o,24,21362,7108994l
o,24,21363,7114632l
o,24,21364,7122828l
o,24,21365,7127956l
o,24,21366,7135130l
o,24,21367,7141278l
o,24,21368,7148454l
o,24,21369,7155628l
o,24,21370,7160916l
o,24,21371,7169460l
o,24,21372,7176122l
o,24,21373,7181250l
o,24,21374,7187912l
n,21375,7196622,7196636
o,24,21375,7196778l
o,24,21376,7201402l
o,24,21377,7210370l
o,24,21378,7217596l
o,24,21379,7222722l
EC,8001,3025,   0,11027
ER,11007,  11,   8
o,24,21380,7230408l
o,24,21381,7236048l
o,24,21382,7243220l
o,24,21383,7248860l
o,24,21384,7255008l
o,24,21385,7264230l
o,24,21386,7267982l
o,24,21387,7275392l
o,24,21388,7281542l
o,24,21389,7288204l
o,24,21390,7295378l
o,24,21391,7302552l
o,24,21392,7308702l
o,24,21393,7317414l
o,24,21394,7321514l
n,21395,7329200,7329214
o,24,21395,7329356l
o,24,21396,7337916l
o,24,21397,7342528l
o,24,21398,7348330l
o,24,21399,7357314l
o,24,21400,7363462l
o,24,21401,7371148l
o,24,21402,7376274l
o,24,21403,7382424l
o,24,21404,7390622l
o,24,21405,7396260l
o,24,21406,7403434l
o,24,21407,7408210l
o,24,21408,7416756l
o,24,21409,7424442l
o,24,21410,7431106l
o,24,21411,7436230l
o,24,21412,7441518l
o,24,21413,7451008l
o,24,21414,7457158l
n,21415,7461772,7461786
o,24,21415,7461930l
o,24,21416,7469462l
o,24,21417,7474748l
o,24,21418,7481758l
o,24,21419,7489956l
o,24,21420,7496618l
o,24,21421,7501744l
o,24,21422,7508056l
o,24,21423,7516602l
o,24,21424,7523264l
o,24,21425,7530950l
o,24,21426,7536076l
o,24,21427,7541364l
o,24,21428,7550336l
o,24,21429,7557512l
o,24,21430,7561262l
o,24,21431,7568272l
o,24,21432,7576982l
o,24,21433,7582620l
o,24,21434,7587908l
n,21435,7596454,7596468
o,24,21435,7596610l
o,24,21436,7602762l
o,24,21437,7609424l
o,24,21438,7615574l
o,24,21439,7622236l
o,24,21440,7628036l
o,24,21441,7635840l
o,24,21442,7642502l
o,24,21443,7649164l
o,24,21444,7655314l
o,24,21445,7661464l
o,24,21446,7669662l
o,24,21447,7674438l
o,24,21448,7682984l
o,24,21449,7690670l
o,24,21450,7695284l
o,24,21451,7702456l
o,24,21452,7710144l
o,24,21453,7715782l
o,24,21454,7723980l
n,21455,7730130,7730144
o,24,21455,7730286l
o,24,21456,7735770l
o,24,21457,7741058l
o,24,21458,7747968l
o,24,21459,7756678l
o,24,21460,7762316l
o,24,21461,7769490l
o,24,21462,7776152l
o,24,21463,7782302l
o,24,21464,7788964l
o,24,21465,7794250l
o,24,21466,7800912l
o,24,21467,7810480l
o,24,21468,7816118l
o,24,21469,7822268l
