   8
EC,8714,57342,   0,66057
o,36,5476,1445588l
o,36,5477,1453786l
o,36,5478,1466080l
o,36,5479,1475864l
o,36,5480,1485600l
o,36,5481,1494822l
o,36,5482,1504556l
n,5483,1515312,1515328
o,36,5483,1515466l
o,36,5484,1526586l
o,36,5485,1537344l
o,36,5486,1545540l
o,36,5487,1557842l
o,36,5488,1567064l
o,36,5489,1575932l
o,36,5490,1587864l
o,36,5491,1598622l
o,36,5492,1606464l
o,36,5493,1618090l
o,36,5494,1628336l
o,36,5495,1637558l
o,36,5496,1647806l
o,36,5497,1658052l
o,36,5498,1668812l
o,36,5499,1679056l
o,36,5500,1690332l
o,36,5501,1698690l
o,36,5502,1711768l
n,5503,1719454,1719470
o,36,5503,1719606l
o,36,5504,1731752l
o,36,5505,1741998l
o,36,5506,1751730l
o,36,5507,1761466l
o,36,5508,1770334l
o,36,5509,1782422l
o,36,5510,1791644l
o,36,5511,1803426l
o,36,5512,1811624l
o,36,5513,1821524l
o,36,5514,1832122l
o,36,5515,1843906l
o,36,5516,1852260l
o,36,5517,1864342l
o,36,5518,1874590l
o,36,5519,1883812l
o,36,5520,1895084l
o,36,5521,1905840l
o,36,5522,1914552l
n,5523,1924284,1924300
o,36,5523,1924438l
o,36,5524,1935558l
o,36,5525,1945804l
o,36,5526,1955538l
o,36,5527,1967322l
o,36,5528,1977060l
EC,2997,  25,   0,3022
ER,3010,   3,   8
o,36,5529,1985722l
o,36,5530,1996952l
o,36,5531,2008220l
o,36,5532,2016420l
o,36,5533,2027688l
o,36,5534,2038448l
o,36,5535,2049206l
o,36,5536,2059452l
o,36,5537,2067650l
o,36,5538,2079432l
o,36,5539,2088662l
o,36,5540,2099416l
o,36,5541,2111200l
o,36,5542,2118530l
n,5543,2130584,2130600
o,36,5543,2130736l
o,36,5544,2140320l
o,36,5545,2150566l
o,36,5546,2159788l
o,36,5547,2172080l
o,36,5548,2182330l
o,36,5549,2190528l
o,36,5550,2202306l
o,36,5551,2211532l
o,36,5552,2220914l
o,36,5553,2231958l
o,36,5554,2242714l
o,36,5555,2253986l
o,36,5556,2261830l
o,36,5557,2272940l
o,36,5558,2285236l
o,36,5559,2292922l
o,36,5560,2305214l
o,36,5561,2313058l
o,36,5562,2326166l
n,5563,2333852,2333868
o,36,5563,2334004l
o,36,5564,2346662l
o,36,5565,2356914l
o,36,5566,2367156l
o,36,5567,2375354l
o,36,5568,2385090l
o,36,5569,2396870l
o,36,5570,2406604l
o,36,5571,2417876l
o,36,5572,2426076l
o,36,5573,2436320l
o,36,5574,2448616l
o,36,5575,2456814l
o,36,5576,2468084l
o,36,5577,2478330l
o,36,5578,2489094l
o,36,5579,2499338l
o,36,5580,2509072l
o,36,5581,2518808l
o,36,5582,2530588l
n,5583,2539300,2539316
o,36,5583,2539452l
o,36,5584,2549550l
o,36,5585,2561846l
o,36,5586,2572092l
o,36,5587,2579422l
o,36,5588,2591892l
o,36,5589,2602650l
o,36,5590,2610336l
o,36,5591,2621100l
o,36,5592,2630484l
EC,3997,  25,   0,4023
ER,4010,   4,   8
o,36,5593,2640976l
o,36,5594,2652310l
o,36,5595,2663064l
o,36,5596,2673824l
o,36,5597,2682536l
o,36,5598,2693808l
o,36,5599,2703540l
o,36,5600,2714810l
o,36,5601,2723520l
o,36,5602,2733254l
n,5603,2744012,2744028
o,36,5603,2744164l
o,36,5604,2756520l
o,36,5605,2764948l
o,36,5606,2774682l
o,36,5607,2784928l
o,36,5608,2796200l
o,36,5609,2806446l
o,36,5610,2815668l
o,36,5611,2827450l
o,36,5612,2837700l
o,36,5613,2846918l
o,36,5614,2858130l
o,36,5615,2866484l
o,36,5616,2876726l
o,36,5617,2887840l
o,36,5618,2898088l
o,36,5619,2907822l
o,36,5620,2919090l
o,36,5621,2928826l
o,36,5622,2938558l
n,5623,2948810,2948826
o,36,5623,2948962l
o,36,5624,2961620l
o,36,5625,2971866l
o,36,5626,2979196l
o,36,5627,2989714l
o,36,5628,2999960l
o,36,5629,3010720l
o,36,5630,3021992l
o,36,5631,3033264l
o,36,5632,3043510l
o,36,5633,3052222l
o,36,5634,3064000l
o,36,5635,3071332l
o,36,5636,3081878l
o,36,5637,3094684l
o,36,5638,3104930l
o,36,5639,3112616l
o,36,5640,3124912l
o,36,5641,3134134l
o,36,5642,3144892l
n,5643,3154118,3154134
o,36,5643,3154270l
o,36,5644,3166414l
o,36,5645,3176146l
o,36,5646,3185882l
o,36,5647,3197150l
o,36,5648,3205348l
o,36,5649,3214730l
o,36,5650,3226782l
o,36,5651,3235490l
o,36,5652,3247786l
o,36,5653,3258032l
o,36,5654,3267764l
o,36,5655,3276986l
o,36,5656,3288776l
EC,4997,  26,   0,5023
ER,5010,   5,   8
o,36,5657,3298510l
o,36,5658,3308756l
o,36,5659,3317110l
o,36,5660,3327634l
o,36,5661,3339418l
o,36,5662,3350180l
n,5663,3358892,3358908
o,36,5663,3359044l
o,36,5664,3369648l
o,36,5665,3378870l
o,36,5666,3389116l
o,36,5667,3400898l
o,36,5668,3409252l
o,36,5669,3419796l
o,36,5670,3430556l
o,36,5671,3442338l
o,36,5672,3451046l
o,36,5673,3463342l
o,36,5674,3471542l
o,36,5675,3483326l
o,36,5676,3491168l
o,36,5677,3502226l
o,36,5678,3514008l
o,36,5679,3522720l
o,36,5680,3532100l
o,36,5681,3543208l
o,36,5682,3553974l
n,5683,3565752,3565768
o,36,5683,3565906l
o,36,5684,3573956l
o,36,5685,3584712l
o,36,5686,3594956l
o,36,5687,3604180l
o,36,5688,3616988l
o,36,5689,3624318l
o,36,5690,3636372l
o,36,5691,3647640l
o,36,5692,3657376l
o,36,5693,3665220l
o,36,5694,3675462l
o,36,5695,3688626l
o,36,5696,3695956l
o,36,5697,3706160l
o,36,5698,3716406l
o,36,5699,3727002l
o,36,5700,3739808l
o,36,5701,3750060l
o,36,5702,3757390l
n,5703,3767992,3768008
o,36,5703,3768144l
o,36,5704,3779260l
o,36,5705,3788130l
o,36,5706,3799188l
o,36,5707,3808566l
o,36,5708,3819682l
o,36,5709,3831464l
o,36,5710,3840686l
o,36,5711,3850418l
o,36,5712,3860150l
o,36,5713,3870046l
o,36,5714,3880600l
o,36,5715,3892380l
o,36,5716,3902114l
o,36,5717,3912360l
o,36,5718,3921228l
o,36,5719,3933874l
o,36,5720,3943610l
EC,5997,  27,   0,6024
ER,6010,   5,   8
o,36,5721,3954374l
o,36,5722,3963084l
n,5723,3973330,3973346
o,36,5723,3973482l
o,36,5724,3985116l
o,36,5725,3995360l
o,36,5726,4003204l
o,36,5727,4015770l
o,36,5728,4025506l
o,36,5729,4036264l
o,36,5730,4044972l
o,36,5731,4054352l
o,36,5732,4066998l
o,36,5733,4075196l
o,36,5734,4085090l
o,36,5735,4095282l
o,36,5736,4105880l
o,36,5737,4117148l
o,36,5738,4128418l
o,36,5739,4138154l
o,36,5740,4148914l
o,36,5741,4159672l
o,36,5742,4167358l
n,5743,4177252,4177268
o,36,5743,4177404l
o,36,5744,4188820l
o,36,5745,4197688l
o,36,5746,4210332l
o,36,5747,4220070l
o,36,5748,4230316l
o,36,5749,4241586l
o,36,5750,4250810l
o,36,5751,4260544l
o,36,5752,4270790l
o,36,5753,4281552l
o,36,5754,4291798l
o,36,5755,4301020l
o,36,5756,4310400l
o,36,5757,4322452l
o,36,5758,4331674l
o,36,5759,4343456l
o,36,5760,4353704l
o,36,5761,4362416l
o,36,5762,4373174l
n,5763,4384956,4384972
o,36,5763,4385108l
o,36,5764,4395204l
o,36,5765,4404938l
o,36,5766,4414162l
o,36,5767,4423386l
o,36,5768,4434142l
o,36,5769,4444390l
o,36,5770,4454636l
o,36,5771,4466416l
o,36,5772,4476152l
o,36,5773,4486912l
o,36,5774,4497158l
o,36,5775,4507916l
o,36,5776,4515602l
o,36,5777,4525850l
o,36,5778,4537634l
o,36,5779,4546858l
o,36,5780,4556238l
o,36,5781,4567694l
o,36,5782,4577944l
n,5783,4588700,4588716
o,36,5783,4588852l
o,36,5784,4599210l
EC,6996,  27,   0,7024
ER,7009,   6,   8
o,36,5785,4610192l
o,36,5786,4617526l
o,36,5787,4627772l
o,36,5788,4638016l
o,36,5789,4648612l
o,36,5790,4659370l
o,36,5791,4670132l
o,36,5792,4679870l
o,36,5793,4690628l
o,36,5794,4701386l
o,36,5795,4710606l
o,36,5796,4720340l
o,36,5797,4733148l
o,36,5798,4742372l
o,36,5799,4751088l
o,36,5800,4763892l
o,36,5801,4772092l
o,36,5802,4782852l
n,5803,4792076,4792092
o,36,5803,4792228l
o,36,5804,4802836l
o,36,5805,4812570l
o,36,5806,4822818l
pidiendo temperatura
t,61918,4833920,4833936
o,36,5807,4834598l
|t10,4833918,4837920
o,36,5808,4842796l
o,36,5809,4855954l
o,36,5810,4864664l
o,36,5811,4873886l
o,36,5812,4885672l
o,36,5813,4895406l
o,36,5814,4904274l
o,36,5815,4917390l
o,36,5816,4925076l
o,36,5817,4935836l
o,36,5818,4947110l
o,36,5819,4957356l
o,36,5820,4967602l
o,36,5821,4975958l
o,36,5822,4988558l
n,5823,4996756,4996772
o,36,5823,4996908l
o,36,5824,5009052l
o,36,5825,5018790l
o,36,5826,5027500l
o,36,5827,5037392l
o,36,5828,5049014l
o,36,5829,5058748l
o,36,5830,5069506l
o,36,5831,5081292l
o,36,5832,5088978l
o,36,5833,5100248l
o,36,5834,5109114l
o,36,5835,5120658l
o,36,5836,5131416l
o,36,5837,5140126l
o,36,5838,5150888l
o,36,5839,5161134l
o,36,5840,5170866l
o,36,5841,5182136l
o,36,5842,5191872l
n,5843,5203142,5203158
o,36,5843,5203294l
o,36,5844,5214418l
o,36,5845,5222614l
o,36,5846,5231994l
o,36,5847,5242154l
o,36,5848,5252400l
EC,7353, 672,   0,8025
ER,8010,   7,   8
o,36,5849,5263510l
o,36,5850,5272890l
o,36,5851,5284518l
o,36,5852,5293386l
o,36,5853,5305008l
o,36,5854,5315252l
o,36,5855,5326522l
o,36,5856,5334720l
o,36,5857,5346506l
o,36,5858,5357776l
o,36,5859,5365110l
o,36,5860,5377678l
o,36,5861,5385524l
o,36,5862,5397144l
n,5863,5408928,5408944
o,36,5863,5409080l
o,36,5864,5418154l
o,36,5865,5428400l
o,36,5866,5436756l
o,36,5867,5449356l
o,36,5868,5459090l
o,36,5869,5467800l
o,36,5870,5477694l
o,36,5871,5489316l
o,36,5872,5499562l
o,36,5873,5508430l
o,36,5874,5521076l
o,36,5875,5530810l
o,36,5876,5541056l
o,36,5877,5550794l
o,36,5878,5562576l
o,36,5879,5569908l
o,36,5880,5581964l
o,36,5881,5591186l
o,36,5882,5602456l
n,5883,5612194,5612210
o,36,5883,5612346l
o,36,5884,5622442l
o,36,5885,5634224l
o,36,5886,5644470l
o,36,5887,5652156l
o,36,5888,5663938l
o,36,5889,5673160l
o,36,5890,5684434l
o,36,5891,5693656l
o,36,5892,5704414l
o,36,5893,5715172l
o,36,5894,5725930l
o,36,5895,5733774l
o,36,5896,5744270l
o,36,5897,5757076l
o,36,5898,5767324l
o,36,5899,5775008l
o,36,5900,5787302l
o,36,5901,5796524l
o,36,5902,5808306l
n,5903,5817534,5817548
o,36,5903,5817686l
o,36,5904,5826248l
o,36,5905,5838028l
o,36,5906,5846382l
o,36,5907,5858954l
o,36,5908,5868178l
o,36,5909,5879452l
o,36,5910,5889186l
o,36,5911,5900458l
o,36,5912,5908658l
EC,7367,1659,   0,9026
ER,9009,   8,   8
o,36,5913,5919926l
o,36,5914,5930684l
o,36,5915,5940932l
o,36,5916,5950156l
o,36,5917,5959892l
o,36,5918,5969624l
o,36,5919,5979872l
o,36,5920,5991652l
o,36,5921,6001898l
o,36,5922,6011126l
n,5923,6020504,6020520
o,36,5923,6020658l
o,36,5924,6032014l
o,36,5925,6043794l
o,36,5926,6053018l
o,36,5927,6063776l
o,36,5928,6071618l
o,36,5929,6083244l
o,36,5930,6093490l
o,36,5931,6103224l
o,36,5932,6114494l
o,36,5933,6122850l
o,36,5934,6133032l
o,36,5935,6143280l
o,36,5936,6153524l
o,36,5937,6166170l
o,36,5938,6176416l
o,36,5939,6184258l
o,36,5940,6197418l
o,36,5941,6205616l
o,36,5942,6217914l
n,5943,6227648,6227664
o,36,5943,6227800l
o,36,5944,6236360l
o,36,5945,6246606l
o,36,5946,6256852l
o,36,5947,6268634l
o,36,5948,6276478l
o,36,5949,6287506l
o,36,5950,6299288l
o,36,5951,6309022l
o,36,5952,6318756l
o,36,5953,6328492l
o,36,5954,6338226l
o,36,5955,6348120l
o,36,5956,6361226l
o,36,5957,6368558l
o,36,5958,6380692l
o,36,5959,6390424l
o,36,5960,6400160l
o,36,5961,6409898l
o,36,5962,6421168l
n,5963,6430036,6430052
o,36,5963,6430188l
o,36,5964,6442636l
o,36,5965,6450478l
o,36,5966,6461590l
o,36,5967,6473372l
o,36,5968,6483108l
o,36,5969,6492842l
o,36,5970,6502066l
o,36,5971,6512312l
o,36,5972,6524606l
o,36,5973,6534852l
o,36,5974,6545612l
o,36,5975,6555860l
o,36,5976,6566106l
EC,7381,2645,   0,10026
ER,10009,   8,   8
o,36,5977,6576352l
o,36,5978,6584040l
o,36,5979,6595820l
o,36,5980,6607090l
o,36,5981,6614780l
o,36,5982,6625538l
n,5983,6636296,6636312
o,36,5983,6636450l
o,36,5984,6646546l
o,36,5985,6658326l
o,36,5986,6667548l
o,36,5987,6678822l
o,36,5988,6687532l
o,36,5989,6696400l
o,36,5990,6706824l
o,36,5991,6717582l
o,36,5992,6726962l
o,36,5993,6740120l
o,36,5994,6748834l
o,36,5995,6758056l
o,36,5996,6770862l
o,36,5997,6781108l
o,36,5998,6790842l
o,36,5999,6801088l
o,36,6000,6809290l
o,36,6001,6822096l
o,36,6002,6829428l
n,6003,6840968,6840984
o,36,6003,6841120l
o,36,6004,6850192l
o,36,6005,6861974l
o,36,6006,6873244l
o,36,6007,6880578l
o,36,6008,6891690l
o,36,6009,6902960l
o,36,6010,6913718l
o,36,6011,6923964l
o,36,6012,6933186l
o,36,6013,6942924l
o,36,6014,6953170l
o,36,6015,6963416l
o,36,6016,6973148l
o,36,6017,6985956l
o,36,6018,6996202l
o,36,6019,7005936l
o,36,6020,7015674l
o,36,6021,7025406l
o,36,6022,7035142l
n,6023,7047436,7047452
o,36,6023,7047588l
o,36,6024,7054770l
o,36,6025,7065224l
o,36,6026,7078030l
o,36,6027,7087254l
o,36,6028,7095608l
o,36,6029,7105852l
o,36,6030,7119012l
o,36,6031,7128232l
o,36,6032,7138480l
o,36,6033,7148218l
o,36,6034,7158462l
o,36,6035,7169220l
o,36,6036,7178954l
o,36,6037,7187822l
o,36,6038,7197988l
o,36,6039,7208236l
o,36,6040,7219860l
EC,7395,3632,   0,11027
ER,11010,   9,   8
o,36,6041,7231130l
o,36,6042,7239328l
n,6043,7249220,7249236
o,36,6043,7249372l
o,36,6044,7260332l
o,36,6045,7271090l
o,36,6046,7281342l
o,36,6047,7291074l
o,36,6048,7300808l
o,36,6049,7311566l
o,36,6050,7320946l
o,36,6051,7334022l
o,36,6052,7343248l
o,36,6053,7353494l
o,36,6054,7362204l
o,36,6055,7372450l
o,36,6056,7385256l
o,36,6057,7393454l
o,36,6058,7405748l
o,36,6059,7414462l
o,36,6060,7425220l
o,36,6061,7434954l
o,36,6062,7444176l
n,6063,7454934,7454950
o,36,6063,7455086l
o,36,6064,7465182l
o,36,6065,7476454l
o,36,6066,7486188l
o,36,6067,7496946l
o,36,6068,7507192l
o,36,6069,7515548l
o,36,6070,7526534l
o,36,6071,7538316l
o,36,6072,7547542l
o,36,6073,7556764l
o,36,6074,7566656l
o,36,6075,7579812l
o,36,6076,7588010l
o,36,6077,7597746l
o,36,6078,7610044l
o,36,6079,7617888l
o,36,6080,7629446l
o,36,6081,7641228l
o,36,6082,7648558l
n,6083,7659158,7659174
o,36,6083,7659310l
o,36,6084,7669918l
o,36,6085,7682216l
o,36,6086,7691950l
o,36,6087,7700660l
o,36,6088,7710394l
o,36,6089,7722174l
o,36,6090,7733444l
o,36,6091,7743694l
o,36,6092,7751026l
o,36,6093,7762566l
o,36,6094,7772300l
o,36,6095,7784082l
o,36,6096,7794840l
o,36,6097,7802528l
o,36,6098,7814314l
o,36,6099,7825070l
o,36,6100,7834292l
o,36,6101,7843160l
o,36,6102,7854212l
n,6103,7863594,7863610
o,36,6103,7863746l
o,36,6104,7875736l
EC,7409,4618,   0,12027
ER,12009,   9,   8
o,36,6105,7885470l
o,36,6106,7894692l
o,36,6107,7907498l
o,36,6108,7916210l
o,36,6109,7925076l
o,36,6110,7936132l
o,36,6111,7947406l
o,36,6112,7958676l
o,36,6113,7967386l
o,36,6114,7977120l
o,36,6115,7986854l
o,36,6116,7997100l
o,36,6117,8007864l
o,36,6118,8017242l
o,36,6119,8029830l
o,36,6120,8038026l
o,36,6121,8049808l
o,36,6122,8058518l
n,6123,8071296,8071312
o,36,6123,8071448l
o,36,6124,8081548l
o,36,6125,8089234l
o,36,6126,8101016l
o,36,6127,8111774l
o,36,6128,8119618l
o,36,6129,8132266l
o,36,6130,8140466l
o,36,6131,8153272l
o,36,6132,8163518l
o,36,6133,8172228l
o,36,6134,8184010l
o,36,6135,8192720l
o,36,6136,8203990l
o,36,6137,8213216l
o,36,6138,8223466l
o,36,6139,8235248l
o,36,6140,8242932l
o,36,6141,8255740l
o,36,6142,8263072l
,6143,8275592,8275608
o,36,6143,8275744l
o,36,6144,8284816l
o,36,6145,8296598l
o,36,6146,8305820l
o,36,6147,8314528l
o,36,6148,8326822l
o,36,6149,8334668l
o,36,6150,8346246l
o,36,6151,8356492l
o,36,6152,8365360l
o,36,6153,8377496l
o,36,6154,8385850l
o,36,6155,8396962l
o,36,6156,8407722l
o,36,6157,8417968l
o,36,6158,8429750l
o,36,6159,8439484l
o,36,6160,8448194l
o,36,6161,8457574l
o,36,6162,8470148l
n,6163,8478352,8478368
o,36,6163,8478504l
o,36,6164,8489624l
o,36,6165,8498844l
o,36,6166,8510114l
o,36,6167,8519336l
o,36,6168,8529230l
EC,7423,5604,   0,13028
ER,13009,  10,   8
o,36,6169,8539784l
o,36,6170,8551566l
o,36,6171,8561298l
o,36,6172,8571034l
o,36,6173,8581790l
o,36,6174,8592548l
o,36,6175,8601770l
o,36,6176,8611154l
o,36,6177,8623236l
o,36,6178,8631944l
o,36,6179,8643214l
o,36,6180,8653972l
o,36,6181,8664220l
o,36,6182,8674468l
n,6183,8684204,8684218
o,36,6183,8684356l
o,36,6184,8693938l
o,36,6185,8706232l
o,36,6186,8713564l
o,36,6187,8726146l
o,36,6188,8735368l
o,36,6189,8744240l
o,36,6190,8756374l
o,36,6191,8766108l
pidiendo temperatura
t,61919,8766350,8766368
|t10,8766348,8767562
o,36,6192,8775328l
o,36,6193,8786598l
o,36,6194,8795820l
o,36,6195,8807606l
o,36,6196,8816828l
o,36,6197,8826210l
o,36,6198,8837762l
o,36,6199,8848008l
o,36,6200,8856876l
o,36,6201,8867984l
o,36,6202,8879772l
n,6203,8890530,8890546
o,36,6203,8890684l
o,36,6204,8900778l
o,36,6205,8911024l
o,36,6206,8919734l
o,36,6207,8928602l
o,36,6208,8940674l
o,36,6209,8950920l
o,36,6210,8959276l
o,36,6211,8972434l
o,36,6212,8979766l
o,36,6213,8990364l
o,36,6214,9002660l
o,36,6215,9013422l
o,36,6216,9022642l
o,36,6217,9033402l
o,36,6218,9041600l
o,36,6219,9054404l
o,36,6220,9064652l
o,36,6221,9074900l
o,36,6222,9083610l
n,6223,9094368,9094384
o,36,6223,9094520l
o,36,6224,9104616l
o,36,6225,9113326l
o,36,6226,9125622l
o,36,6227,9134330l
o,36,6228,9145092l
o,36,6229,9155850l
o,36,6230,9167120l
o,36,6231,9176856l
o,36,6232,9187104l
EC,7438,6590,   0,14029
ER,14009,  11,   8
o,36,6233,9196324l
o,36,6234,9206062l
o,36,6235,9216308l
o,36,6236,9226044l
o,36,6237,9237314l
o,36,6238,9247872l
o,36,6239,9256582l
o,36,6240,9268364l
o,36,6241,9277078l
o,36,6242,9287836l
n,6243,9297570,9297586
o,36,6243,9297722l
o,36,6244,9310378l
o,36,6245,9320624l
o,36,6246,9330358l
o,36,6247,9339584l
o,36,6248,9349830l
o,36,6249,9359052l
o,36,6250,9369810l
o,36,6251,9379190l
o,36,6252,9389344l
o,36,6253,9402502l
o,36,6254,9409836l
o,36,6255,9420080l
o,36,6256,9433240l
o,36,6257,9442462l
o,36,6258,9451172l
o,36,6259,9461930l
o,36,6260,9473716l
o,36,6261,9483962l
o,36,6262,9494208l
n,6263,9503430,9503446
o,36,6263,9503582l
o,36,6264,9513678l
o,36,6265,9522900l
o,36,6266,9533658l
o,36,6267,9544932l
o,36,6268,9555178l
o,36,6269,9563532l
o,36,6270,9576574l
o,36,6271,9586310l
o,36,6272,9596554l
o,36,6273,9604756l
o,36,6274,9615004l
o,36,6275,9626272l
o,36,6276,9635140l
o,36,6277,9645696l
o,36,6278,9658504l
o,36,6279,9666190l
o,36,6280,9677974l
o,36,6281,9689244l
o,36,6282,9696578l
n,6283,9706780,9706796
o,36,6283,9706934l
o,36,6284,9717028l
o,36,6285,9727624l
o,36,6286,9740432l
o,36,6287,9750166l
o,36,6288,9759900l
o,36,6289,9770146l
o,36,6290,9780904l
o,36,6291,9789104l
o,36,6292,9798994l
o,36,6293,9811074l
o,36,6294,9821832l
o,36,6295,9830030l
o,36,6296,9840790l
EC,7452,7577,   0,15029
ER,15009,  12,   8
o,36,6297,9850170l
o,36,6298,9862816l
o,36,6299,9870664l
o,36,6300,9881214l
o,36,6301,9891460l
o,36,6302,9903754l
n,6303,9912976,9912992
o,36,6303,9913128l
o,36,6304,9923226l
o,36,6305,9934494l
o,36,6306,9943210l
o,36,6307,9952588l
o,36,6308,9964158l
o,36,6309,9975940l
o,36,6310,9986186l
o,36,6311,9994896l
o,36,6312,10005146l
o,36,6313,10015904l
o,36,6314,10025638l
o,36,6315,10034860l
o,36,6316,10044764l
o,36,6317,10056828l
o,36,6318,10065540l
o,36,6319,10078350l
o,36,6320,10086036l
o,36,6321,10095938l
o,36,6322,10108542l
n,6323,10118276,10118292
o,36,6323,10118440l
o,36,6324,10126988l
o,36,6325,10136894l
o,36,6326,10147994l
o,36,6327,10159264l
o,36,6328,10167974l
o,36,6329,10180268l
o,36,6330,10188122l
o,36,6331,10200190l
o,36,6332,10210438l
o,36,6333,10221710l
o,36,6334,10230418l
o,36,6335,10242202l
o,36,6336,10249544l
o,36,6337,10260606l
o,36,6338,10271368l
o,36,6339,10282124l
o,36,6340,10291860l
o,36,6341,10301080l
o,36,6342,10312864l
n,6343,10324134,10324148
o,36,6343,10324296l
o,36,6344,10332332l
o,36,6345,10344632l
o,36,6346,10352828l
o,36,6347,10363588l
o,36,6348,10372466l
o,36,6349,10382638l
o,36,6350,10393736l
o,36,6351,10405010l
o,36,6352,10414232l
o,36,6353,10423966l
o,36,6354,10435748l
o,36,6355,10445484l
o,36,6356,10454704l
o,36,6357,10465462l
o,36,6358,10475200l
o,36,6359,10488006l
o,36,6360,10497230l
EC,7466,8563,   0,16030
ER,16009,  12,   8
o,36,6361,10507476l
o,36,6362,10518746l
n,6363,10526946,10526962
o,36,6363,10527110l
o,36,6364,10536684l
o,36,6365,10546584l
o,36,6366,10556710l
o,36,6367,10569344l
o,36,6368,10580102l
o,36,6369,10589938l
o,36,6370,10599160l
o,36,6371,10610434l
o,36,6372,10618632l
o,36,6373,10629390l
o,36,6374,10641684l
o,36,6375,10651418l
o,36,6376,10661152l
o,36,6377,10670890l
o,36,6378,10681648l
o,36,6379,10691382l
o,36,6380,10700260l
o,36,6381,10712188l
o,36,6382,10722946l
n,6383,10731144,10731160
o,36,6383,10731308l
o,36,6384,10743446l
o,36,6385,10752156l
o,36,6386,10762402l
o,36,6387,10774184l
o,36,6388,10782038l
o,36,6389,10793594l
o,36,6390,10805382l
o,36,6391,10813068l
o,36,6392,10824848l
o,36,6393,10836118l
o,36,6394,10843806l
o,36,6395,10855586l
o,36,6396,10866344l
o,36,6397,10877106l
o,36,6398,10884792l
o,36,6399,10895038l
o,36,6400,10906308l
o,36,6401,10917578l
o,36,6402,10926290l
n,6403,10936026,10936042
o,36,6403,10936190l
o,36,6404,10946788l
o,36,6405,10956178l
o,36,6406,10966308l
o,36,6407,10977918l
o,36,6408,10987652l
o,36,6409,10999434l
o,36,6410,11008660l
o,36,6411,11017882l
o,36,6412,11028128l
o,36,6413,11038374l
o,36,6414,11051180l
o,36,6415,11061426l
o,36,6416,11071676l
o,36,6417,11081922l
o,36,6418,11090120l
o,36,6419,11100366l
o,36,6420,11112660l
o,36,6421,11122906l
o,36,6422,11130592l
n,6423,11141354,11141370
o,36,6423,11141518l
o,36,6424,11152116l
EC,7568,9462,   0,17030
ER,17008,  13,   8
