TT,07,28,21,19,29,42,614602

EC,3657,181464,   0,185122
EC, 271,57781,   0,58052
ER,58034,  10,   8
EC, 276,58776,   0,59053
ER,59035,  10,   8
EC, 280,59773,   0,60054
ER,60035,  10,   8
EC, 284,60770,   0,61054
ER,61036,  10,   8
EC, 287,61767,   0,62055
ER,62037,  10,   8
decrypt, 41268206,41268218
llego jejeje
encrypt, 41268456,41268466
n,58575,41268454,0,0,41268636
encrypt, 41268820,41268832
S,57408,41268818,0,0,41269000
EC, 293,62762,   0,63056
ER,63036,  11,   8
encrypt, 41478552,41478564
S,57408,41478550,0,0,41478736
encrypt, 41897964,41897976
S,57408,41897962,0,0,41898148
EC, 299,63757,   0,64056
ER,64036,  12,   8
EC, 305,64750,   0,65056
ER,65036,  12,   8
encrypt, 42736114,42736126
S,57408,42736112,0,0,42736298
EC, 309,65747,   0,66057
ER,66037,  12,   8
EC, 313,66744,   0,67058
ER,67037,  12,   8
encrypt, 44411428,44411440
S,57408,44411426,0,0,44411612
EC, 317,67741,   0,68058
ER,68037,  12,   8
EC, 321,68738,   0,69059
ER,69038,  12,   8
EC, 324,69734,   0,70059
ER,70038,  12,   8
EC, 329,70730,   0,71059
ER,71038,  12,   8
EC, 332,71727,   0,72060
ER,72039,  12,   8
EC, 336,72724,   0,73061
ER,73039,  12,   8
EC, 340,73721,   0,74061
ER,74040,  12,   8
EC, 349,74712,   0,75062
ER,75041,  12,   8
EC, 352,75710,   0,76063
ER,76042,  12,   8
EC, 356,76707,   0,77063
ER,77042,  12,   8
EC, 361,77703,   0,78064
ER,78043,  12,   8
EC, 367,78697,   0,79064
ER,79043,  12,   8
EC, 371,79693,   0,80064
ER,80043,  12,   8
EC, 374,80691,   0,81065
ER,81044,  12,   8
EC, 379,81686,   0,82065
ER,82044,  12,   8
EC, 384,82682,   0,83067
ER,83046,  12,   8
EC, 387,83679,   0,84067
ER,84045,  12,   8
EC, 392,84675,   0,85067
ER,85046,  12,   8
EC, 396,85671,   0,86068
ER,86047,  12,   8
EC, 400,86667,   0,87068
ER,87047,  12,   8
EC, 405,87663,   0,88069
ER,88048,  12,   8
EC, 411,88658,   0,89069
ER,89048,  12,   8
EC, 414,89655,   0,90070
ER,90049,  12,   8
EC, 419,90651,   0,91070
ER,91049,  12,   8
EC, 423,91647,   0,92071
ER,92050,  12,   8
decrypt, 60927150,60927162
llego jejeje
encrypt, 60927400,60927410
n,58581,60927398,0,0,60927580
encrypt, 60927762,60927774
S,57409,60927762,0,0,60927944
EC, 431,92640,   0,93072
ER,93050,  13,   8
encrypt, 61195818,61195830
S,57409,61195816,0,0,61196002
EC, 435,93636,   0,94072
ER,94049,  14,   8
encrypt, 61731950,61731962
S,57409,61731948,0,0,61732134
EC, 440,94633,   0,95073
ER,95050,  15,   8
encrypt, 62802964,62802976
S,57409,62802962,0,0,62803148
EC, 448,95625,   0,96073
ER,96049,  16,   8
EC, 457,96617,   0,97074
ER,97049,  16,   8
EC, 462,97612,   0,98074
ER,98050,  16,   8
EC, 466,98609,   0,99075
ER,99051,  16,   8
encrypt, 64945196,64945208
S,57409,64945194,0,0,64945380
EC, 470,99605,   0,100075
ER,100051,  16,   8
EC, 479,100596,   0,101076
ER,101051,  16,   8
EC, 483,101593,   0,102077
ER,102052,  16,   8
EC, 494,102584,   0,103078
ER,103053,  16,   8
EC, 502,103575,   0,104078
ER,104053,  16,   8
EC, 509,104568,   0,105078
ER,105053,  16,   8
EC, 513,105565,   0,106079
ER,106053,  17,   8
EC, 518,106561,   0,107079
ER,107053,  17,   8
EC, 524,107555,   0,108080
ER,108054,  17,   8
EC, 531,108549,   0,109081
ER,109055,  17,   8
EC, 540,109541,   0,110081
ER,110055,  17,   8
EC, 546,110535,   0,111081
ER,111056,  17,   8
EC, 549,111533,   0,112082
ER,112056,  17,   8
EC, 552,112530,   0,113083
ER,113057,  17,   8
EC, 557,113526,   0,114083
ER,114057,  17,   8
EC, 565,114518,   0,115084
ER,115058,  17,   8
EC, 572,115512,   0,116084
ER,116058,  17,   8
EC, 578,116507,   0,117085
ER,117059,  17,   8
EC, 581,117504,   0,118085
ER,118060,  17,   8
EC, 585,118501,   0,119086
ER,119060,  17,   8
EC, 588,119498,   0,120086
ER,120061,  17,   8
EC, 594,120492,   0,121087
ER,121061,  17,   8
EC, 602,121485,   0,122088
ER,122062,  17,   8
decrypt, 80591696,80591710
llego jejeje
encrypt, 80591948,80591956
n,58587,80591946,0,0,80592128
encrypt, 80592310,80592322
S,57410,80592308,0,0,80592492
EC, 610,122477,   0,123088
ER,123062,  18,   8
encrypt, 80879322,80879334
S,57410,80879320,0,0,80879506
EC, 617,123472,   0,124089
ER,124062,  18,   8
encrypt, 81453170,81453182
S,57410,81453168,0,0,81453354
EC, 622,124466,   0,125089
ER,125062,  18,   8
EC, 628,125461,   0,126090
ER,126063,  18,   8
encrypt, 82599952,82599964
S,57410,82599950,0,0,82600136
EC, 635,126455,   0,127090
ER,127063,  19,   8
EC, 640,127450,   0,128091
ER,128063,  19,   8
EC, 644,128447,   0,129091
ER,129064,  19,   8
encrypt, 84893302,84893314
S,57410,84893300,0,0,84893486
EC, 652,129440,   0,130092
ER,130064,  19,   8
EC, 656,130436,   0,131093
ER,131065,  19,   8
EC, 661,131432,   0,132093
ER,132065,  19,   8
EC, 667,132426,   0,133094
ER,133066,  19,   8
EC, 673,133421,   0,134095
ER,134067,  19,   8
EC, 682,134413,   0,135095
ER,135067,  19,   8
EC, 688,135407,   0,136095
ER,136067,  19,   8
EC, 692,136403,   0,137096
ER,137068,  19,   8
EC, 696,137400,   0,138096
ER,138068,  19,   8
EC, 703,138394,   0,139097
ER,139069,  19,   8
EC, 709,139388,   0,140098
ER,140070,  19,   8
EC, 712,140385,   0,141098
ER,141070,  19,   8
EC, 716,141382,   0,142098
ER,142070,  19,   8
EC, 720,142379,   0,143099
ER,143071,  19,   8
EC, 726,143373,   0,144100
ER,144072,  19,   8
EC, 734,144365,   0,145100
ER,145072,  19,   8
EC, 738,145362,   0,146101
ER,146073,  19,   8
EC, 744,146356,   0,147101
ER,147073,  19,   8
EC, 749,147352,   0,148102
ER,148074,  19,   8
EC, 755,148347,   0,149103
ER,149074,  19,   8
EC, 760,149343,   0,150103
ER,150075,  19,   8
EC, 764,150339,   0,151104
ER,151076,  19,   8
EC, 768,151336,   0,152104
ER,152076,  19,   8
decrypt, 100253472,100253484
llego jejeje
encrypt, 100253734,100253742
n,58593,100253732,0,0,100253924
encrypt, 100254120,100254132
S,57411,100254118,0,0,100254312
EC, 774,152330,   0,153105
ER,153076,  20,   8
encrypt, 100539990,100540002
S,57411,100539988,0,0,100540186
EC, 778,153326,   0,154105
ER,154076,  21,   8
encrypt, 101111362,101111374
S,57411,101111360,0,0,101111558
EC, 787,154319,   0,155106
ER,155076,  21,   8
encrypt, 102253748,102253760
S,57411,102253746,0,0,102253944
EC, 792,155314,   0,156106
ER,156076,  21,   8
EC, 795,156311,   0,157107
ER,157077,  21,   8
EC, 800,157307,   0,158107
ER,158077,  21,   8
EC, 808,158300,   0,159108
ER,159078,  21,   8
encrypt, 104538480,104538492
S,57411,104538478,0,0,104538676
EC, 812,159296,   0,160109
ER,160078,  22,   8
EC, 816,160293,   0,161109
ER,161079,  22,   8
EC, 820,161289,   0,162110
ER,162079,  22,   8
EC, 826,162283,   0,163110
ER,163079,  22,   8
EC, 831,163279,   0,164111
ER,164080,  22,   8
EC, 835,164276,   0,165111
ER,165081,  22,   8
EC, 841,165271,   0,166112
ER,166081,  22,   8
EC, 847,166265,   0,167113
ER,167082,  22,   8
EC, 852,167261,   0,168113
ER,168082,  22,   8
EC, 856,168257,   0,169114
ER,169083,  22,   8
EC, 860,169253,   0,170114
ER,170083,  22,   8
EC, 864,170250,   0,171115
ER,171084,  22,   8
EC, 867,171247,   0,172115
ER,172084,  22,   8
EC, 872,172243,   0,173116
ER,173084,  23,   8
EC, 878,173238,   0,174116
ER,174084,  23,   8
EC, 883,174234,   0,175117
ER,175085,  23,   8
EC, 887,175230,   0,176117
ER,176086,  23,   8
EC, 891,176227,   0,177118
ER,177086,  23,   8
EC, 895,177223,   0,178119
ER,178087,  23,   8
EC, 900,178219,   0,179119
ER,179088,  23,   8
