TT,07,29,21,00,31,56,009570

EC, 200,60854,   0,61054
ER,61035,  10,   8
EC, 202,61852,   0,62055
ER,62036,  10,   8
EC, 205,62850,   0,63055
ER,63036,  10,   8
decrypt, 41382550,41382562
llego jejeje
encrypt, 41382800,41382808
n,43563,41382800,0,0,41382978
encrypt, 41383160,41383174
S,8922,41383160,0,0,41383342
encrypt, 41591554,41591566
S,8922,41591552,0,0,41591738
EC, 210,63846,   0,64056
ER,64036,  11,   8
encrypt, 42007816,42007828
S,8922,42007814,0,0,42008000
EC, 213,64843,   0,65057
ER,65036,  12,   8
encrypt, 42839818,42839830
S,8922,42839816,0,0,42840002
EC, 216,65840,   0,66057
ER,66036,  12,   8
EC, 219,66838,   0,67058
ER,67037,  12,   8
encrypt, 44502820,44502832
S,8922,44502818,0,0,44503004
EC, 224,67834,   0,68058
ER,68037,  13,   8
EC, 228,68831,   0,69059
ER,69037,  13,   8
EC, 230,69829,   0,70060
ER,70038,  13,   8
EC, 233,70826,   0,71060
ER,71038,  13,   8
EC, 236,71824,   0,72060
ER,72039,  13,   8
EC, 238,72822,   0,73061
ER,73039,  13,   8
EC, 241,73820,   0,74062
ER,74040,  13,   8
EC, 244,74818,   0,75062
ER,75041,  13,   8
EC, 246,75815,   0,76062
ER,76041,  13,   8
EC, 249,76813,   0,77063
ER,77042,  13,   8
EC, 252,77811,   0,78064
ER,78042,  13,   8
EC, 255,78809,   0,79064
ER,79043,  13,   8
EC, 258,79806,   0,80064
ER,80043,  13,   8
EC, 260,80804,   0,81065
ER,81044,  13,   8
EC, 264,81802,   0,82066
ER,82045,  13,   8
EC, 266,82800,   0,83067
ER,83045,  13,   8
EC, 269,83798,   0,84067
ER,84046,  13,   8
EC, 271,84796,   0,85068
ER,85046,  13,   8
EC, 274,85793,   0,86068
ER,86046,  13,   8
EC, 277,86792,   0,87069
ER,87047,  13,   8
EC, 279,87790,   0,88069
ER,88048,  13,   8
EC, 282,88788,   0,89070
ER,89048,  13,   8
EC, 287,89783,   0,90070
ER,90049,  13,   8
EC, 291,90779,   0,91071
ER,91049,  13,   8
EC, 294,91777,   0,92071
ER,92050,  13,   8
EC, 297,92774,   0,93072
ER,93051,  13,   8
decrypt, 61041182,61041196
llego jejeje
encrypt, 61041434,61041440
n,43569,61041432,0,0,61041610
encrypt, 61041794,61041806
S,8923,61041792,0,0,61041974
encrypt, 61308376,61308388
S,8923,61308374,0,0,61308560
EC, 303,93770,   0,94073
ER,94050,  14,   8
encrypt, 61840258,61840270
S,8923,61840256,0,0,61840442
EC, 306,94766,   0,95073
ER,95050,  14,   8
encrypt, 62903650,62903662
S,8923,62903648,0,0,62903834
EC, 309,95764,   0,96074
ER,96051,  14,   8
EC, 313,96761,   0,97074
ER,97051,  14,   8
EC, 316,97759,   0,98075
ER,98052,  14,   8
EC, 318,98756,   0,99075
ER,99052,  15,   8
encrypt, 65029998,65030010
S,8923,65029996,0,0,65030182
EC, 322,99754,   0,100076
ER,100052,  15,   8
EC, 324,100752,   0,101076
ER,101053,  15,   8
EC, 327,101749,   0,102077
ER,102053,  15,   8
EC, 330,102747,   0,103078
ER,103054,  15,   8
EC, 332,103745,   0,104078
ER,104054,  15,   8
EC, 336,104742,   0,105078
ER,105054,  15,   8
EC, 340,105739,   0,106079
ER,106055,  15,   8
EC, 344,106735,   0,107080
ER,107056,  15,   8
EC, 346,107733,   0,108080
ER,108056,  15,   8
EC, 350,108731,   0,109081
ER,109057,  15,   8
EC, 352,109729,   0,110081
ER,110057,  15,   8
EC, 354,110727,   0,111081
ER,111057,  15,   8
EC, 357,111725,   0,112082
ER,112058,  15,   8
EC, 359,112723,   0,113083
ER,113059,  16,   8
EC, 362,113721,   0,114084
ER,114059,  16,   8
EC, 365,114719,   0,115084
ER,115060,  16,   8
EC, 367,115717,   0,116085
ER,116060,  16,   8
EC, 370,116715,   0,117085
ER,117061,  16,   8
EC, 372,117713,   0,118086
ER,118061,  16,   8
EC, 375,118710,   0,119086
ER,119062,  16,   8
EC, 378,119708,   0,120086
ER,120062,  16,   8
EC, 381,120706,   0,121087
ER,121063,  16,   8
EC, 384,121704,   0,122088
ER,122063,  16,   8
EC, 386,122702,   0,123089
ER,123064,  16,   8
decrypt, 80700864,80700876
llego jejeje
encrypt, 80701114,80701122
n,43575,80701112,0,0,80701292
encrypt, 80701474,80701486
S,8924,80701472,0,0,80701656
encrypt, 80986558,80986570
S,8924,80986556,0,0,80986742
EC, 392,123697,   0,124089
ER,124063,  17,   8
encrypt, 81556002,81556014
S,8924,81556000,0,0,81556186
EC, 395,124694,   0,125090
ER,125063,  17,   8
EC, 397,125692,   0,126090
ER,126064,  17,   8
encrypt, 82694064,82694076
S,8924,82694062,0,0,82694248
EC, 400,126690,   0,127091
ER,127064,  18,   8
EC, 403,127688,   0,128091
ER,128065,  18,   8
EC, 406,128685,   0,129092
ER,129065,  18,   8
encrypt, 84969562,84969574
S,8924,84969560,0,0,84969746
EC, 409,129683,   0,130092
ER,130066,  18,   8
EC, 412,130680,   0,131093
ER,131066,  18,   8
EC, 414,131679,   0,132094
ER,132067,  18,   8
EC, 417,132676,   0,133094
ER,133067,  18,   8
EC, 420,133675,   0,134095
ER,134068,  18,   8
EC, 422,134673,   0,135095
ER,135068,  18,   8
EC, 425,135670,   0,136096
ER,136069,  18,   8
EC, 428,136668,   0,137096
ER,137069,  18,   8
EC, 431,137666,   0,138097
ER,138070,  18,   8
EC, 436,138661,   0,139097
ER,139071,  18,   8
EC, 439,139659,   0,140098
ER,140071,  18,   8
EC, 441,140657,   0,141099
ER,141072,  18,   8
EC, 444,141655,   0,142099
ER,142072,  18,   8
EC, 446,142653,   0,143100
ER,143073,  18,   8
EC, 450,143650,   0,144100
ER,144073,  18,   8
EC, 452,144648,   0,145101
ER,145074,  18,   8
EC, 454,145646,   0,146101
ER,146074,  18,   8
EC, 457,146645,   0,147102
ER,147075,  18,   8
EC, 460,147641,   0,148102
ER,148075,  18,   8
EC, 463,148639,   0,149102
ER,149075,  18,   8
EC, 465,149637,   0,150103
ER,150076,  18,   8
EC, 468,150635,   0,151104
ER,151077,  18,   8
EC, 471,151632,   0,152104
ER,152077,  18,   8
EC, 474,152630,   0,153104
ER,153078,  18,   8
decrypt, 100361472,100361484
llego jejeje
encrypt, 100361734,100361740
n,43581,100361732,0,0,100361922
encrypt, 100362116,100362128
S,8925,100362114,0,0,100362310
encrypt, 100646378,100646390
S,8925,100646376,0,0,100646572
decrypt, 100648150,100648164
llego jejeje
encrypt, 100648412,100648420
n,43581,100648410,0,0,100648602
encrypt, 100648796,100648808
S,8926,100648794,0,0,100648988
encrypt, 100931592,100931604
S,8926,100931590,0,0,100931786
EC, 481,153623,   0,154105
ER,154076,  20,   8
encrypt, 101213688,101213702
S,8925,101213686,0,0,101213884
encrypt, 101497340,101497354
S,8926,101497338,0,0,101497536
EC, 487,154618,   0,155106
ER,155076,  21,   8
EC, 492,155615,   0,156107
ER,156077,  21,   8
encrypt, 102347280,102347292
S,8925,102347278,0,0,102347474
encrypt, 102628348,102628362
S,8926,102628346,0,0,102628544
EC, 497,156610,   0,157107
ER,157077,  21,   8
EC, 501,157605,   0,158107
ER,158077,  21,   8
EC, 506,158602,   0,159108
ER,159078,  21,   8
encrypt, 104614918,104614930
S,8925,104614916,0,0,104615112
EC, 511,159596,   0,160108
ER,160078,  22,   8
encrypt, 104889380,104889392
S,8926,104889378,0,0,104889574
EC, 516,160592,   0,161109
ER,161078,  22,   8
EC, 518,161591,   0,162110
ER,162079,  22,   8
EC, 524,162586,   0,163110
ER,163079,  22,   8
EC, 527,163583,   0,164111
ER,164080,  22,   8
EC, 529,164581,   0,165111
ER,165080,  22,   8
EC, 532,165580,   0,166112
ER,166081,  22,   8
EC, 535,166577,   0,167112
ER,167081,  22,   8
EC, 539,167573,   0,168113
ER,168082,  22,   8
EC, 546,168567,   0,169113
ER,169082,  22,   8
EC, 549,169565,   0,170114
ER,170083,  22,   8
EC, 551,170564,   0,171115
ER,171084,  22,   8
EC, 553,171561,   0,172115
ER,172084,  22,   8
EC, 556,172559,   0,173115
ER,173085,  22,   8
EC, 558,173557,   0,174116
ER,174084,  23,   8
EC, 561,174556,   0,175117
ER,175086,  23,   8
EC, 568,175549,   0,176117
ER,176086,  23,   8
EC, 573,176545,   0,177118
ER,177087,  23,   8
EC, 579,177539,   0,178118
ER,178087,  23,   8
EC, 582,178537,   0,179119
ER,179087,  23,   8
