ER,27020,   7,   8
EC, 111,27925,   0,28036
ER,28021,   7,   8
EC, 113,28923,   0,29037
ER,29021,   7,   8
EC, 116,29921,   0,30037
ER,30021,   7,   8
EC, 118,30919,   0,31038
ER,31022,   7,   8
EC, 121,31917,   0,32038
ER,32022,   7,   8
EC, 123,32915,   0,33039
ER,33023,   7,   8
decrypt, 21936928,21936946
llego jejeje
encrypt, 21937184,21937196
n,19569,21937182,21937184,21937196,21937366
encrypt, 21937630,21937648
S,27428,21937628,21937630,21937648,21937818
encrypt, 22219044,22219062
S,27428,22219042,22219044,22219062,22219234
EC, 129,33910,   0,34039
ER,34022,   8,   8
encrypt, 22781678,22781696
S,27428,22781676,22781678,22781696,22781868
EC, 133,34907,   0,35040
ER,35022,   9,   8
EC, 135,35905,   0,36040
ER,36023,   9,   8
encrypt, 23906482,23906500
S,27428,23906480,23906482,23906500,23906672
EC, 139,36902,   0,37041
ER,37023,   9,   8
EC, 141,37900,   0,38042
ER,38024,   9,   8
EC, 145,38897,   0,39042
ER,39024,   9,   8
encrypt, 26155742,26155760
S,27428,26155740,26155742,26155760,26155932
EC, 149,39893,   0,40043
ER,40024,   9,   8
EC, 151,40891,   0,41043
ER,41025,   9,   8
EC, 154,41889,   0,42044
ER,42026,   9,   8
EC, 156,42887,   0,43044
ER,43026,   9,   8
EC, 159,43885,   0,44045
ER,44027,   9,   8
EC, 161,44883,   0,45045
ER,45027,   9,   8
EC, 164,45881,   0,46046
ER,46028,   9,   8
EC, 168,46878,   0,47047
ER,47029,   9,   8
EC, 170,47876,   0,48047
ER,48029,   9,   8
EC, 173,48874,   0,49048
ER,49029,   9,   8
EC, 175,49872,   0,50048
ER,50030,   9,   8
EC, 178,50871,   0,51049
ER,51030,   9,   8
EC, 181,51868,   0,52049
ER,52031,   9,   8
EC, 184,52865,   0,53050
ER,53031,   9,   8
EC, 187,53863,   0,54050
ER,54032,   9,   8
EC, 190,54861,   0,55051
ER,55033,   9,   8
EC, 192,55859,   0,56051
ER,56033,  10,   8
EC, 195,56857,   0,57052
ER,57033,  10,   8
EC, 198,57854,   0,58053
ER,58034,  10,   8
EC, 200,58852,   0,59053
ER,59034,  10,   8
EC, 203,59850,   0,60054
ER,60035,  10,   8
EC, 206,60848,   0,61054
ER,61036,  10,   8
EC, 208,61846,   0,62055
ER,62036,  10,   8
EC, 211,62844,   0,63055
ER,63037,  10,   8
decrypt, 41597828,41597846
llego jejeje
encrypt, 41598084,41598096
n,19575,41598082,41598084,41598096,41598266
encrypt, 41598530,41598548
S,27429,41598528,41598530,41598548,41598718
encrypt, 41807112,41807130
S,27429,41807110,41807112,41807130,41807302
EC, 216,63839,   0,64056
ER,64036,  11,   8
encrypt, 42223370,42223388
S,27429,42223368,42223370,42223388,42223560
EC, 220,64836,   0,65057
ER,65037,  11,   8
encrypt, 43055372,43055390
S,27429,43055370,43055372,43055390,43055562
EC, 223,65833,   0,66057
ER,66037,  11,   8
EC, 226,66831,   0,67058
ER,67037,  11,   8
EC, 229,67829,   0,68058
ER,68038,  11,   8
encrypt, 44718342,44718360
S,27429,44718340,44718342,44718360,44718532
EC, 232,68826,   0,69059
ER,69038,  12,   8
EC, 235,69824,   0,70059
ER,70039,  12,   8
EC, 238,70822,   0,71060
ER,71039,  12,   8
EC, 240,71819,   0,72060
ER,72040,  12,   8
EC, 243,72818,   0,73061
ER,73040,  12,   8
EC, 246,73815,   0,74061
ER,74041,  12,   8
EC, 248,74813,   0,75062
ER,75041,  12,   8
EC, 251,75811,   0,76063
ER,76042,  12,   8
EC, 253,76809,   0,77063
ER,77042,  12,   8
EC, 256,77807,   0,78064
ER,78043,  12,   8
EC, 259,78805,   0,79064
ER,79044,  12,   8
EC, 262,79802,   0,80065
ER,80044,  12,   8
EC, 264,80800,   0,81065
ER,81044,  12,   8
EC, 267,81799,   0,82066
ER,82045,  12,   8
EC, 270,82796,   0,83066
ER,83046,  12,   8
EC, 273,83794,   0,84067
ER,84046,  12,   8
EC, 277,84790,   0,85068
ER,85047,  12,   8
EC, 280,85788,   0,86068
ER,86047,  12,   8
EC, 282,86786,   0,87069
ER,87048,  12,   8
EC, 285,87784,   0,88069
ER,88049,  12,   8
EC, 287,88781,   0,89069
ER,89049,  12,   8
EC, 290,89780,   0,90070
ER,90050,  12,   8
EC, 293,90777,   0,91070
ER,91050,  12,   8
EC, 295,91775,   0,92071
ER,92051,  12,   8
EC, 298,92774,   0,93072
ER,93051,  12,   8
decrypt, 61258450,61258468
llego jejeje
encrypt, 61258706,61258720
n,19581,61258704,61258706,61258720,61258890
encrypt, 61259152,61259172
S,27430,61259152,61259154,61259172,61259340
encrypt, 61525850,61525868
S,27430,61525848,61525850,61525868,61526040
EC, 303,93768,   0,94072
ER,94051,  13,   8
encrypt, 62058318,62058336
S,27430,62058316,62058318,62058336,62058508
EC, 308,94765,   0,95073
ER,95050,  14,   8
EC, 311,95763,   0,96074
ER,96051,  14,   8
encrypt, 63121776,63121794
S,27430,63121774,63121776,63121794,63121966
EC, 314,96759,   0,97074
ER,97050,  15,   8
EC, 317,97757,   0,98075
ER,98051,  15,   8
EC, 320,98755,   0,99075
ER,99052,  15,   8
encrypt, 65248118,65248136
S,27430,65248116,65248118,65248136,65248306
EC, 323,99752,   0,100076
ER,100052,  15,   8
EC, 326,100750,   0,101076
ER,101052,  15,   8
EC, 329,101748,   0,102077
ER,102053,  15,   8
EC, 331,102746,   0,103078
ER,103053,  15,   8
EC, 335,103742,   0,104078
ER,104054,  15,   8
EC, 338,104740,   0,105079
ER,105055,  15,   8
EC, 340,105738,   0,106079
ER,106055,  15,   8
EC, 343,106736,   0,107080
ER,107056,  15,   8
EC, 346,107734,   0,108080
ER,108056,  15,   8
EC, 349,108732,   0,109081
ER,109057,  15,   8
EC, 352,109729,   0,110081
ER,110057,  15,   8
EC, 354,110727,   0,111082
ER,111058,  15,   8
EC, 357,111725,   0,112082
ER,112058,  15,   8
EC, 360,112723,   0,113083
ER,113059,  15,   8
EC, 362,113721,   0,114084
ER,114060,  15,   8
EC, 366,114717,   0,115084
ER,115060,  15,   8
EC, 369,115715,   0,116085
ER,116061,  15,   8
EC, 372,116713,   0,117085
ER,117061,  15,   8
EC, 375,117711,   0,118086
ER,118062,  15,   8
EC, 377,118709,   0,119086
ER,119062,  15,   8
EC, 380,119706,   0,120087
ER,120063,  15,   8
EC, 382,120705,   0,121087
ER,121063,  15,   8
EC, 385,121702,   0,122088
ER,122064,  15,   8
EC, 389,122699,   0,123089
ER,123065,  15,   8
decrypt, 80917898,80917916
llego jejeje
encrypt, 80918154,80918166
n,19587,80918152,80918154,80918166,80918338
encrypt, 80918600,80918618
S,27431,80918598,80918600,80918618,80918788
encrypt, 81204188,81204206
S,27431,81204186,81204188,81204206,81204378
EC, 394,123694,   0,124089
ER,124064,  16,   8
encrypt, 81773480,81773498
S,27431,81773478,81773480,81773498,81773670
EC, 398,124691,   0,125090
ER,125064,  17,   8
EC, 400,125690,   0,126090
ER,126065,  17,   8
encrypt, 82911678,82911696
S,27431,82911676,82911678,82911696,82911868
EC, 404,126686,   0,127091
ER,127065,  17,   8
EC, 407,127684,   0,128091
ER,128066,  17,   8
EC, 410,128681,   0,129092
ER,129066,  17,   8
encrypt, 85187518,85187536
S,27431,85187516,85187518,85187536,85187708
EC, 414,129677,   0,130092
ER,130066,  17,   8
EC, 417,130675,   0,131092
ER,131066,  17,   8
EC, 419,131674,   0,132094
ER,132067,  17,   8
EC, 422,132671,   0,133093
ER,133067,  17,   8
EC, 424,133670,   0,134095
ER,134069,  17,   8
EC, 427,134667,   0,135095
ER,135069,  17,   8
EC, 430,135665,   0,136096
ER,136070,  17,   8
EC, 433,136663,   0,137096
ER,137070,  17,   8
EC, 436,137661,   0,138097
ER,138071,  17,   8
EC, 438,138659,   0,139097
ER,139071,  17,   8
EC, 442,139655,   0,140097
ER,140071,  17,   8
EC, 445,140653,   0,141099
ER,141072,  17,   8
EC, 447,141651,   0,142099
ER,142073,  17,   8
EC, 451,142648,   0,143100
ER,143074,  17,   8
EC, 454,143646,   0,144100
ER,144074,  17,   8
EC, 457,144644,   0,145101
ER,145075,  17,   8
EC, 460,145641,   0,146101
ER,146075,  17,   8
EC, 462,146639,   0,147102
ER,147076,  17,   8
EC, 465,147637,   0,148102
ER,148076,  17,   8
EC, 468,148634,   0,149102
ER,149076,  17,   8
EC, 470,149632,   0,150103
ER,150077,  17,   8
EC, 473,150630,   0,151104
ER,151078,  17,   8
EC, 476,151628,   0,152105
ER,152078,  17,   8
EC, 480,152625,   0,153105
ER,153079,  17,   8
decrypt, 100580918,100580938
llego jejeje
encrypt, 100581186,100581200
n,19593,100581184,100581186,100581200,100581380
encrypt, 100581668,100581686
S,27432,100581666,100581668,100581686,100581866
encrypt, 100866026,100866044
S,27432,100866024,100866026,100866044,100866226
EC, 486,153618,   0,154105
ER,154078,  19,   8
encrypt, 101433322,101433340
S,27432,101433320,101433322,101433340,101433522
EC, 491,154615,   0,155106
ER,155078,  19,   8
EC, 493,155612,   0,156106
ER,156078,  19,   8
encrypt, 102567394,102567412
S,27432,102567392,102567394,102567412,102567594
EC, 498,156609,   0,157107
ER,157079,  20,   8
EC, 501,157606,   0,158108
ER,158079,  20,   8
EC, 504,158604,   0,159108
ER,159079,  20,   8
encrypt, 104834546,104834566
S,27432,104834544,104834546,104834566,104834748
EC, 507,159601,   0,160109
ER,160080,  20,   8
EC, 511,160598,   0,161109
ER,161080,  20,   8
EC, 513,161596,   0,162109
ER,162081,  20,   8
EC, 516,162595,   0,163111
ER,163082,  20,   8
EC, 518,163593,   0,164111
ER,164082,  20,   8
EC, 521,164589,   0,165111
ER,165082,  20,   8
EC, 527,165584,   0,166112
ER,166083,  20,   8
EC, 532,166579,   0,167112
ER,167083,  20,   8
EC, 539,167573,   0,168113
ER,168084,  20,   8
EC, 544,168569,   0,169113
ER,169084,  20,   8
EC, 546,169567,   0,170114
ER,170085,  20,   8
EC, 550,170564,   0,171114
ER,171085,  20,   8
EC, 553,171562,   0,172115
ER,172086,  21,   8
EC, 556,172559,   0,173116
ER,173086,  21,   8
EC, 559,173556,   0,174116
ER,174087,  21,   8
EC, 562,174554,   0,175117
ER,175087,  21,   8
EC, 567,175550,   0,176117
ER,176088,  21,   8
EC, 570,176547,   0,177118
ER,177088,  21,   8
EC, 573,177545,   0,178118
ER,178089,  21,   8
EC, 576,178542,   0,179119
ER,179089,  21,   8
