TT,07,29,21,01,34,55,715493
607,122106866,0,0,122107060
EC,6359,180764,   0,187124
EC, 699,133395,   0,134095
ER,134076,  10,   8
EC, 704,134391,   0,135095
ER,135076,  10,   8
EC, 709,135386,   0,136095
ER,136077,  10,   8
EC, 713,136382,   0,137096
ER,137077,  10,   8
EC, 719,137377,   0,138097
ER,138078,  10,   8
EC, 725,138372,   0,139097
ER,139079,  10,   8
EC, 729,139369,   0,140098
ER,140079,  10,   8
EC, 733,140365,   0,141098
ER,141080,  10,   8
EC, 738,141360,   0,142099
ER,142080,  10,   8
EC, 746,142352,   0,143099
ER,143081,  10,   8
EC, 751,143348,   0,144100
ER,144081,  10,   8
EC, 756,144344,   0,145101
ER,145082,  10,   8
EC, 760,145341,   0,146101
ER,146082,  10,   8
EC, 764,146337,   0,147102
ER,147083,  10,   8
EC, 768,147334,   0,148102
ER,148083,  10,   8
EC, 772,148330,   0,149103
ER,149084,  10,   8
EC, 777,149326,   0,150103
ER,150085,  10,   8
EC, 781,150322,   0,151104
ER,151085,  10,   8
EC, 785,151319,   0,152104
ER,152086,  10,   8
EC, 790,152314,   0,153105
ER,153086,  10,   8
EC, 794,153311,   0,154105
ER,154087,  10,   8
EC, 799,154306,   0,155106
ER,155087,  10,   8
EC, 805,155302,   0,156107
ER,156088,  10,   8
EC, 810,156297,   0,157107
ER,157088,  10,   8
EC, 815,157292,   0,158108
ER,158088,  11,   8
EC, 820,158288,   0,159108
ER,159089,  11,   8
EC, 824,159284,   0,160109
ER,160090,  11,   8
EC, 829,160280,   0,161109
ER,161090,  11,   8
EC, 833,161276,   0,162110
ER,162091,  11,   8
EC, 840,162270,   0,163111
ER,163091,  11,   8
EC, 843,163268,   0,164111
ER,164092,  11,   8
EC, 847,164264,   0,165112
ER,165092,  11,   8
EC, 850,165261,   0,166112
ER,166092,  11,   8
EC, 856,166256,   0,167113
ER,167093,  11,   8
EC, 863,167249,   0,168113
ER,168094,  11,   8
EC, 868,168246,   0,169114
ER,169094,  11,   8
EC, 871,169242,   0,170114
ER,170094,  11,   8
EC, 874,170240,   0,171115
ER,171095,  11,   8
EC, 880,171236,   0,172116
ER,172096,  11,   8
EC, 883,172233,   0,173116
ER,173097,  11,   8
EC, 886,173230,   0,174117
ER,174097,  11,   8
EC, 891,174226,   0,175117
ER,175098,  11,   8
EC, 894,175223,   0,176118
ER,176098,  11,   8
EC, 899,176219,   0,177118
ER,177099,  11,   8
EC, 904,177214,   0,178119
ER,178099,  11,   8
EC, 908,178211,   0,179119
ER,179100,  11,   8
