TT,07,28,21,21,25,11,081420
-g9ff7b4bdb-dirty
EC,1716,64340,   0,66057
ER,63387,2661,   8
EC,1741,65316,   0,67058
ER,64347,2701,   8
decrypt, 44235786,44235794
encrypt, 44235960,44235966
t,42834,44235958,0,0,44236136
EC,1768,66289,   0,68058
ER,65305,2744,   8
EC,1795,67264,   0,69059
ER,66264,2786,   8
EC,1821,68238,   0,70059
ER,67223,2827,   8
EC,1847,69212,   0,71060
ER,68180,2871,   8
EC,1879,70181,   0,72060
ER,69138,2913,   8
EC,1905,71155,   0,73061
ER,70097,2955,   8
decrypt, 48167472,48167480
encrypt, 48167646,48167652
t,42835,48167644,0,0,48167822
EC,1931,72129,   0,74061
ER,71055,2998,   8
EC,1958,73103,   0,75062
ER,72012,3041,   8
EC,1984,74078,   0,76062
ER,72970,3084,   8
EC,2011,75051,   0,77063
ER,73929,3125,   8
EC,2037,76026,   0,78063
ER,74888,3167,   8
EC,2063,77000,   0,79064
ER,75845,3210,   8
decrypt, 52099376,52099384
encrypt, 52099548,52099554
t,42836,52099546,0,0,52099724
EC,2090,77974,   0,80064
ER,76802,3253,   8
EC,2116,78949,   0,81065
ER,77760,3296,   8
EC,2141,79924,   0,82065
ER,78720,3337,   8
EC,2167,80899,   0,83066
ER,79678,3379,   8
EC,2193,81873,   0,84067
ER,80636,3422,   8
EC,2219,82848,   0,85067
ER,81595,3464,   8
decrypt, 56031358,56031366
encrypt, 56031532,56031538
t,42837,56031530,0,0,56031708
EC,2245,83823,   0,86068
ER,82553,3506,   8
EC,2271,84797,   0,87068
ER,83512,3548,   8
EC,2297,85771,   0,88069
ER,84469,3590,   8
EC,2323,86746,   0,89070
ER,85428,3633,   8
EC,2349,87722,   0,90071
ER,86387,3675,   8
EC,2374,88696,   0,91071
ER,87345,3716,   8
decrypt, 59964066,59964074
encrypt, 59964240,59964246
t,42838,59964238,0,0,59964416
EC,2401,89670,   0,92071
ER,88304,3758,   8
EC,2427,90644,   0,93072
ER,89261,3802,   8
EC,2453,91618,   0,94072
ER,90218,3845,   8
EC,2480,92593,   0,95073
ER,91176,3888,   8
EC,2505,93567,   0,96073
ER,92135,3930,   8
EC,2532,94541,   0,97074
ER,93092,3973,   8
decrypt, 63894732,63894740
encrypt, 63894906,63894912
t,42840,63894904,0,0,63895082
EC,2560,95514,   0,98074
ER,94050,4016,   8
EC,2585,96489,   0,99075
ER,95009,4057,   8
EC,2611,97464,   0,100075
ER,95966,4100,   8
EC,2637,98439,   0,101076
ER,96925,4142,   8
EC,2662,99414,   0,102076
ER,97883,4184,   8
EC,2692,100386,   0,103078
ER,98843,4227,   8
decrypt, 67827442,67827450
encrypt, 67827616,67827622
t,42841,67827614,0,0,67827792
EC,2719,101358,   0,104078
ER,99799,4269,   8
EC,2745,102334,   0,105079
ER,100758,4312,   8
EC,2770,103308,   0,106079
ER,101716,4354,   8
EC,2796,104283,   0,107080
ER,102674,4397,   8
EC,2822,105257,   0,108080
ER,103631,4440,   8
EC,2848,106232,   0,109080
ER,104590,4482,   8
decrypt, 71760666,71760674
encrypt, 71760840,71760846
t,42842,71760838,0,0,71761016
EC,2875,107206,   0,110081
ER,105548,4524,   8
EC,2901,108180,   0,111081
ER,106505,4568,   8
EC,2926,109155,   0,112082
ER,107463,4610,   8
EC,2952,110130,   0,113083
ER,108422,4652,   8
EC,2979,111104,   0,114083
ER,109380,4695,   8
EC,3004,112080,   0,115084
ER,110339,4736,   8
decrypt, 75690920,75690930
encrypt, 75691094,75691100
t,42843,75691092,0,0,75691272
EC,3031,113053,   0,116084
ER,111296,4779,   8
EC,3057,114028,   0,117085
ER,112254,4822,   8
EC,3082,115002,   0,118085
ER,113213,4864,   8
EC,3110,115975,   0,119086
ER,114172,4905,   8
EC,3137,116949,   0,120086
ER,115131,4947,   8
EC,3165,117922,   0,121087
ER,116088,4990,   8
decrypt, 79624040,79624050
encrypt, 79624214,79624220
t,42844,79624212,0,0,79624390
EC,3193,118894,   0,122088
ER,117046,5032,   8
EC,3218,119870,   0,123088
ER,118006,5073,   8
EC,3245,120843,   0,124089
ER,118963,5117,   8
EC,3270,121819,   0,125089
ER,119923,5158,   8
EC,3296,122793,   0,126090
ER,120882,5199,   8
EC,3321,123768,   0,127090
ER,121841,5241,   8
decrypt, 83559312,83559320
encrypt, 83559486,83559492
t,42846,83559484,0,0,83559662
EC,3348,124742,   0,128091
ER,122799,5283,   8
EC,3374,125717,   0,129091
ER,123758,5325,   8
EC,3400,126691,   0,130092
ER,124716,5367,   8
EC,3426,127667,   0,131093
ER,125676,5408,   8
EC,3451,128641,   0,132093
ER,126635,5449,   8
EC,3477,129616,   0,133094
ER,127593,5492,   8
decrypt, 87488950,87488958
encrypt, 87489124,87489130
t,42847,87489122,0,0,87489300
EC,3504,130590,   0,134094
ER,128550,5535,   8
EC,3529,131565,   0,135095
ER,129510,5576,   8
EC,3554,132541,   0,136095
ER,130470,5616,   8
EC,3580,133516,   0,137096
ER,131430,5658,   8
EC,3606,134490,   0,138096
ER,132388,5699,   8
EC,3632,135465,   0,139097
ER,133347,5741,   8
decrypt, 91420874,91420882
encrypt, 91421048,91421054
t,42848,91421046,0,0,91421224
EC,3659,136438,   0,140097
ER,134305,5784,   8
EC,3685,137412,   0,141098
ER,135263,5826,   8
EC,3711,138388,   0,142099
ER,136223,5868,   8
EC,3736,139362,   0,143099
ER,137181,5909,   8
EC,3762,140338,   0,144100
ER,138141,5951,   8
EC,3787,141312,   0,145100
ER,139099,5992,   8
decrypt, 95351898,95351906
encrypt, 95352072,95352078
t,42849,95352070,0,0,95352248
EC,3815,142285,   0,146101
ER,140055,6037,   8
EC,3841,143260,   0,147102
ER,141015,6078,   8
EC,3868,144233,   0,148102
ER,141973,6120,   8
EC,3898,145204,   0,149102
ER,142932,6162,   8
EC,3923,146180,   0,150103
ER,143891,6203,   8
EC,3952,147151,   0,151103
ER,144850,6245,   8
decrypt, 99286060,99286068
encrypt, 99286234,99286240
t,42850,99286232,0,0,99286410
EC,3978,148125,   0,152104
ER,145809,6287,   8
EC,4004,149100,   0,153105
ER,146768,6329,   8
EC,4031,150074,   0,154105
ER,147724,6372,   8
EC,4058,151047,   0,155106
ER,148682,6416,   8
EC,4093,152012,   0,156106
ER,149640,6457,   8
EC,4121,152986,   0,157107
ER,150598,6500,   8
decrypt, 103218770,103218778
encrypt, 103218956,103218962
t,42852,103218954,0,0,103219144
EC,4154,153953,   0,158107
ER,151556,6542,   8
EC,4182,154925,   0,159108
ER,152514,6585,   8
EC,4207,155901,   0,160109
ER,153474,6627,   8
EC,4233,156875,   0,161109
ER,154432,6668,   8
EC,4262,157848,   0,162110
ER,155392,6709,   8
EC,4288,158822,   0,163110
ER,156350,6751,   8
decrypt, 107148524,107148532
encrypt, 107148708,107148714
t,42853,107148706,0,0,107148896
EC,4314,159796,   0,164111
ER,157309,6793,   8
EC,4340,160770,   0,165111
ER,158267,6836,   8
EC,4366,161745,   0,166112
ER,159226,6877,   8
EC,4391,162720,   0,167112
ER,160184,6919,   8
EC,4417,163695,   0,168113
ER,161143,6961,   8
EC,4442,164671,   0,169114
ER,162102,7003,   8
decrypt, 111083172,111083180
encrypt, 111083358,111083364
t,42854,111083356,0,0,111083544
EC,4470,165644,   0,170114
ER,163058,7047,   8
EC,4495,166619,   0,171114
ER,164017,7088,   8
EC,4521,167594,   0,172115
ER,164976,7130,   8
EC,4547,168569,   0,173116
ER,165935,7172,   8
EC,4572,169544,   0,174116
ER,166894,7213,   8
EC,4598,170518,   0,175117
ER,167852,7256,   8
decrypt, 115014856,115014864
encrypt, 115015040,115015046
t,42855,115015040,0,0,115015228
EC,4625,171492,   0,176117
ER,168810,7298,   8
EC,4652,172465,   0,177118
ER,169768,7341,   8
EC,4678,173440,   0,178118
ER,170726,7383,   8
EC,4704,174415,   0,179119
ER,171684,7426,   8
