ER,63037,  10,   8
decrypt, 41574260,41574270
llego jejeje
encrypt, 41574508,41574516
n,61752,41574506,0,0,41574686
encrypt, 41574868,41574880
S,44570,41574866,0,0,41575048
encrypt, 41784856,41784868
S,44570,41784854,0,0,41785038
EC, 306,63749,   0,64056
ER,64036,  11,   8
encrypt, 42204668,42204680
S,44570,42204666,0,0,42204850
EC, 310,64746,   0,65057
ER,65037,  11,   8
encrypt, 43042396,43042408
S,44570,43042394,0,0,43042578
EC, 314,65742,   0,66057
ER,66036,  12,   8
EC, 318,66739,   0,67057
ER,67037,  12,   8
EC, 322,67735,   0,68058
ER,68037,  12,   8
encrypt, 44717510,44717522
S,44570,44717508,0,0,44717692
EC, 326,68732,   0,69058
ER,69038,  12,   8
EC, 330,69728,   0,70059
ER,70038,  12,   8
EC, 335,70724,   0,71059
ER,71039,  12,   8
EC, 341,71718,   0,72060
ER,72039,  12,   8
EC, 345,72715,   0,73061
ER,73040,  12,   8
EC, 351,73710,   0,74061
ER,74040,  12,   8
EC, 356,74705,   0,75062
ER,75041,  12,   8
EC, 362,75700,   0,76062
ER,76041,  12,   8
EC, 366,76696,   0,77063
ER,77042,  12,   8
EC, 372,77691,   0,78064
ER,78043,  12,   8
EC, 376,78688,   0,79064
ER,79043,  12,   8
EC, 380,79684,   0,80064
ER,80044,  12,   8
EC, 385,80680,   0,81065
ER,81045,  12,   8
EC, 394,81671,   0,82066
ER,82045,  12,   8
EC, 397,82668,   0,83066
ER,83045,  12,   8
EC, 403,83663,   0,84067
ER,84046,  12,   8
EC, 411,84656,   0,85068
ER,85047,  12,   8
EC, 420,85648,   0,86068
ER,86048,  12,   8
EC, 428,86640,   0,87068
ER,87047,  12,   8
EC, 432,87637,   0,88069
ER,88048,  12,   8
EC, 439,88630,   0,89069
ER,89049,  12,   8
EC, 444,89625,   0,90070
ER,90049,  12,   8
EC, 454,90617,   0,91071
ER,91050,  12,   8
EC, 458,91613,   0,92071
ER,92050,  12,   8
EC, 465,92606,   0,93072
ER,93051,  12,   8
decrypt, 61238146,61238158
llego jejeje
encrypt, 61238396,61238402
n,61758,61238394,0,0,61238572
encrypt, 61238754,61238766
S,44571,61238754,0,0,61238934
encrypt, 61507152,61507164
S,44571,61507150,0,0,61507334
EC, 478,93594,   0,94072
ER,94050,  13,   8
encrypt, 62043590,62043602
S,44571,62043588,0,0,62043772
EC, 492,94581,   0,95073
ER,95051,  14,   8
EC, 497,95576,   0,96074
ER,96051,  14,   8
encrypt, 63114828,63114840
S,44571,63114826,0,0,63115010
EC, 502,96572,   0,97074
ER,97051,  14,   8
EC, 505,97569,   0,98075
ER,98052,  14,   8
EC, 509,98566,   0,99075
ER,99053,  14,   8
encrypt, 65257044,65257056
S,44571,65257042,0,0,65257226
EC, 513,99562,   0,100075
ER,100052,  14,   8
EC, 517,100559,   0,101076
ER,101053,  14,   8
EC, 521,101555,   0,102077
ER,102054,  14,   8
EC, 528,102548,   0,103077
ER,103054,  15,   8
EC, 534,103543,   0,104078
ER,104054,  15,   8
EC, 541,104537,   0,105078
ER,105054,  15,   8
EC, 545,105533,   0,106079
ER,106055,  15,   8
EC, 549,106530,   0,107079
ER,107056,  15,   8
EC, 552,107527,   0,108080
ER,108056,  15,   8
EC, 557,108524,   0,109081
ER,109057,  15,   8
EC, 560,109521,   0,110081
ER,110057,  15,   8
EC, 563,110518,   0,111082
ER,111058,  15,   8
EC, 567,111515,   0,112082
ER,112058,  15,   8
EC, 572,112510,   0,113083
ER,113058,  16,   8
EC, 578,113505,   0,114083
ER,114059,  16,   8
EC, 581,114502,   0,115084
ER,115059,  16,   8
EC, 587,115497,   0,116084
ER,116060,  16,   8
EC, 593,116491,   0,117085
ER,117060,  16,   8
EC, 598,117487,   0,118085
ER,118061,  16,   8
EC, 606,118480,   0,119086
ER,119061,  16,   8
EC, 614,119472,   0,120087
ER,120062,  16,   8
EC, 618,120468,   0,121087
ER,121063,  16,   8
EC, 623,121464,   0,122088
ER,122063,  16,   8
EC, 629,122458,   0,123088
ER,123064,  16,   8
decrypt, 80901048,80901060
llego jejeje
encrypt, 80901298,80901304
n,61764,80901296,0,0,80901474
encrypt, 80901656,80901668
S,44572,80901656,0,0,80901836
encrypt, 81188532,81188544
S,44572,81188530,0,0,81188714
EC, 637,123451,   0,124089
ER,124063,  17,   8
encrypt, 81762528,81762540
S,44572,81762526,0,0,81762710
EC, 642,124446,   0,125089
ER,125063,  17,   8
EC, 647,125442,   0,126090
ER,126064,  17,   8
encrypt, 82909976,82909988
S,44572,82909974,0,0,82910158
EC, 651,126439,   0,127090
ER,127064,  17,   8
EC, 655,127436,   0,128091
ER,128065,  17,   8
EC, 658,128433,   0,129091
ER,129065,  17,   8
encrypt, 85199418,85199430
S,44572,85199416,0,0,85199600
EC, 663,129429,   0,130092
ER,130066,  18,   8
EC, 672,130420,   0,131093
ER,131066,  18,   8
EC, 676,131417,   0,132093
ER,132067,  18,   8
EC, 681,132413,   0,133094
ER,133067,  18,   8
EC, 684,133409,   0,134094
ER,134068,  18,   8
EC, 691,134404,   0,135095
ER,135069,  18,   8
EC, 694,135401,   0,136095
ER,136069,  18,   8
EC, 699,136397,   0,137096
ER,137069,  18,   8
EC, 702,137394,   0,138097
ER,138070,  18,   8
EC, 706,138391,   0,139097
ER,139070,  18,   8
EC, 711,139386,   0,140097
ER,140071,  18,   8
EC, 714,140383,   0,141098
ER,141072,  18,   8
EC, 718,141380,   0,142099
ER,142072,  18,   8
EC, 721,142378,   0,143099
ER,143073,  18,   8
EC, 726,143374,   0,144100
ER,144074,  18,   8
EC, 730,144370,   0,145101
ER,145074,  18,   8
EC, 734,145366,   0,146101
ER,146074,  18,   8
EC, 742,146359,   0,147101
ER,147075,  18,   8
EC, 746,147355,   0,148102
ER,148076,  18,   8
EC, 750,148352,   0,149103
ER,149076,  18,   8
EC, 753,149349,   0,150103
ER,150077,  18,   8
EC, 757,150346,   0,151104
ER,151077,  18,   8
EC, 761,151343,   0,152104
ER,152078,  18,   8
EC, 766,152339,   0,153105
ER,153078,  18,   8
decrypt, 100560678,100560688
llego jejeje
encrypt, 100560938,100560944
n,61770,100560936,0,0,100561126
encrypt, 100561320,100561332
S,44573,100561318,0,0,100561512
encrypt, 100847548,100847560
S,44573,100847546,0,0,100847742
EC, 773,153331,   0,154105
ER,154078,  19,   8
encrypt, 101419268,101419280
S,44573,101419266,0,0,101419462
EC, 781,154325,   0,155106
ER,155078,  19,   8
EC, 788,155318,   0,156107
ER,156078,  19,   8
encrypt, 102562256,102562268
S,44573,102562254,0,0,102562450
EC, 796,156311,   0,157107
ER,157078,  20,   8
EC, 800,157307,   0,158108
ER,158079,  20,   8
EC, 805,158302,   0,159108
ER,159079,  20,   8
encrypt, 104846594,104846606
S,44573,104846592,0,0,104846786
EC, 811,159298,   0,160109
ER,160080,  20,   8
EC, 815,160294,   0,161109
ER,161080,  20,   8
EC, 819,161290,   0,162110
ER,162081,  20,   8
EC, 824,162287,   0,163111
ER,163082,  20,   8
EC, 829,163281,   0,164111
ER,164082,  20,   8
EC, 836,164275,   0,165111
ER,165083,  20,   8
EC, 840,165272,   0,166112
ER,166083,  20,   8
EC, 844,166268,   0,167113
ER,167084,  20,   8
EC, 848,167265,   0,168113
ER,168084,  20,   8
EC, 851,168262,   0,169114
ER,169085,  20,   8
EC, 857,169257,   0,170114
ER,170085,  20,   8
EC, 861,170253,   0,171115
ER,171086,  20,   8
EC, 865,171250,   0,172115
ER,172086,  20,   8
EC, 868,172247,   0,173116
ER,173087,  20,   8
EC, 872,173244,   0,174116
ER,174087,  20,   8
EC, 876,174241,   0,175117
ER,175088,  20,   8
EC, 880,175237,   0,176118
ER,176089,  20,   8
EC, 883,176234,   0,177118
ER,177089,  20,   8
EC, 886,177232,   0,178119
ER,178089,  20,   8
EC, 890,178229,   0,179119
ER,179090,  20,   8
