TT,07,29,21,03,31,28,334406
pan
EC, 768,101308,   0,102077
ER,101025,1043,   8
EC, 770,102307,   0,103077
ER,102025,1043,   8
EC, 772,103305,   0,104078
ER,103026,1043,   8
EC, 774,104304,   0,105079
ER,104026,1044,   8
EC, 776,105302,   0,106079
ER,105026,1044,   8
EC, 778,106301,   0,107080
ER,106027,1044,   8
EC, 780,107299,   0,108080
ER,107027,1044,   8
EC, 782,108298,   0,109081
ER,108028,1044,   8
EC, 784,109297,   0,110081
ER,109028,1044,   8
EC, 786,110295,   0,111082
ER,110029,1045,   8
EC, 788,111294,   0,112082
ER,111029,1045,   8
EC, 790,112292,   0,113083
ER,112030,1045,   8
EC, 792,113291,   0,114084
ER,113030,1045,   8
EC, 794,114289,   0,115084
ER,114031,1045,   8
EC, 796,115288,   0,116085
ER,115031,1045,   8
EC, 798,116286,   0,117085
ER,116031,1045,   8
EC, 800,117285,   0,118086
ER,117032,1045,   8
EC, 802,118284,   0,119086
ER,118032,1045,   8
EC, 804,119282,   0,120087
ER,119033,1045,   8
EC, 806,120281,   0,121087
ER,120033,1045,   8
EC, 808,121279,   0,122088
ER,121034,1045,   8
EC, 810,122277,   0,123088
ER,122033,1046,   8
EC, 813,123275,   0,124089
ER,123033,1047,   8
EC, 815,124274,   0,125090
ER,124034,1047,   8
EC, 817,125273,   0,126090
ER,125034,1047,   8
EC, 819,126271,   0,127090
ER,126034,1047,   8
EC, 821,127270,   0,128091
ER,127035,1047,   8
EC, 823,128268,   0,129092
ER,128035,1048,   8
EC, 825,129266,   0,130092
ER,129036,1048,   8
EC, 827,130265,   0,131093
ER,130036,1048,   8
EC, 829,131263,   0,132093
ER,131036,1048,   8
EC, 831,132262,   0,133094
ER,132037,1048,   8
EC, 833,133261,   0,134095
ER,133037,1048,   8
EC, 836,134259,   0,135095
ER,134038,1049,   8
EC, 838,135258,   0,136096
ER,135038,1049,   8
EC, 839,136256,   0,137096
ER,136039,1049,   8
EC, 841,137255,   0,138097
ER,137039,1049,   8
EC, 843,138253,   0,139097
ER,138040,1049,   8
EC, 845,139252,   0,140098
ER,139040,1049,   8
EC, 848,140250,   0,141098
ER,140040,1050,   8
EC, 850,141249,   0,142099
ER,141040,1050,   8
EC, 852,142247,   0,143099
ER,142041,1050,   8
EC, 853,143246,   0,144100
ER,143041,1050,   8
EC, 855,144245,   0,145101
ER,144042,1050,   8
EC, 857,145243,   0,146101
ER,145042,1050,   8
EC, 860,146242,   0,147102
ER,146042,1050,   8
EC, 862,147240,   0,148102
ER,147043,1050,   8
EC, 863,148239,   0,149103
ER,148043,1050,   8
EC, 865,149237,   0,150103
ER,149044,1050,   8
EC, 867,150236,   0,151104
ER,150045,1050,   8
EC, 869,151234,   0,152104
ER,151044,1051,   8
EC, 872,152233,   0,153105
ER,152045,1051,   8
EC, 874,153230,   0,154105
ER,153044,1052,   8
EC, 877,154229,   0,155106
ER,154044,1053,   8
EC, 879,155228,   0,156107
ER,155045,1053,   8
EC, 881,156226,   0,157107
ER,156045,1053,   8
EC, 883,157224,   0,158107
ER,157045,1053,   8
EC, 885,158223,   0,159108
ER,158046,1054,   8
EC, 887,159221,   0,160109
ER,159046,1054,   8
EC, 889,160220,   0,161109
ER,160046,1054,   8
EC, 891,161219,   0,162110
ER,161047,1054,   8
EC, 893,162217,   0,163110
ER,162048,1054,   8
EC, 895,163216,   0,164111
ER,163048,1054,   8
EC, 897,164214,   0,165112
ER,164048,1054,   8
EC, 899,165213,   0,166112
ER,165049,1054,   8
EC, 901,166211,   0,167113
ER,166049,1054,   8
EC, 903,167210,   0,168113
ER,167050,1054,   8
EC, 905,168209,   0,169114
ER,168050,1054,   8
EC, 907,169207,   0,170114
ER,169051,1054,   8
EC, 909,170205,   0,171115
ER,170051,1055,   8
EC, 911,171204,   0,172115
ER,171052,1055,   8
EC, 913,172202,   0,173115
ER,172051,1055,   8
EC, 915,173201,   0,174117
ER,173052,1056,   8
EC, 917,174199,   0,175117
ER,174052,1056,   8
EC, 919,175198,   0,176118
ER,175053,1056,   8
EC, 922,176196,   0,177118
ER,176052,1057,   8
EC, 924,177194,   0,178119
ER,177053,1057,   8
EC, 926,178193,   0,179119
ER,178053,1057,   8
