ER,73046,   6,   8
EC,2579,71482,   0,74061
ER,74046,   6,   8
EC,2591,72471,   0,75062
ER,75047,   6,   8
EC,2599,73463,   0,76063
ER,76048,   6,   8
EC,2607,74455,   0,77063
ER,77048,   6,   8
EC,2616,75447,   0,78064
ER,78048,   6,   8
EC,2625,76439,   0,79064
ER,79049,   6,   8
EC,2633,77431,   0,80065
ER,80050,   6,   8
EC,2641,78423,   0,81065
ER,81050,   6,   8
EC,2650,79416,   0,82066
ER,82051,   6,   8
EC,2658,80407,   0,83066
ER,83051,   6,   8
EC,2667,81400,   0,84067
ER,84052,   6,   8
EC,2675,82392,   0,85067
ER,85052,   6,   8
EC,2684,83384,   0,86068
ER,86053,   6,   8
EC,2692,84376,   0,87068
ER,87053,   6,   8
EC,2701,85368,   0,88069
ER,88054,   6,   8
EC,2709,86360,   0,89070
ER,89054,   6,   8
EC,2718,87352,   0,90070
ER,90055,   6,   8
EC,2726,88344,   0,91071
ER,91056,   6,   8
EC,2735,89336,   0,92072
ER,92056,   6,   8
EC,2744,90328,   0,93072
ER,93057,   6,   8
EC,2752,91320,   0,94073
ER,94057,   7,   8
EC,2761,92312,   0,95073
ER,95057,   7,   8
EC,2769,93304,   0,96074
ER,96058,   7,   8
EC,2778,94296,   0,97074
ER,97059,   7,   8
EC,2786,95288,   0,98075
ER,98059,   7,   8
EC,2795,96280,   0,99075
ER,99059,   7,   8
EC,2803,97272,   0,100076
ER,100060,   7,   8
EC,2812,98264,   0,101076
ER,101060,   7,   8
EC,2820,99256,   0,102077
ER,102061,   7,   8
EC,2829,100247,   0,103077
ER,103061,   7,   8
EC,2838,101239,   0,104078
ER,104062,   7,   8
EC,2847,102231,   0,105078
ER,105063,   7,   8
EC,2856,103223,   0,106079
ER,106063,   7,   8
EC,2864,104215,   0,107080
ER,107064,   7,   8
EC,2873,105207,   0,108080
ER,108064,   7,   8
EC,2881,106199,   0,109081
ER,109065,   7,   8
EC,2890,107191,   0,110081
ER,110065,   7,   8
EC,2899,108183,   0,111082
ER,111066,   7,   8
EC,2907,109174,   0,112082
ER,112066,   7,   8
EC,2916,110167,   0,113083
ER,113067,   7,   8
EC,2924,111159,   0,114083
ER,114067,   7,   8
EC,2933,112151,   0,115084
ER,115068,   7,   8
EC,2941,113143,   0,116084
ER,116068,   7,   8
EC,2950,114135,   0,117085
ER,117069,   7,   8
EC,2959,115127,   0,118086
ER,118068,   9,   8
EC,2967,116119,   0,119086
ER,119068,   9,   8
EC,2976,117111,   0,120087
ER,120069,   9,   8
EC,2984,118103,   0,121087
ER,121069,   9,   8
EC,2992,119095,   0,122088
ER,122070,   9,   8
EC,3002,120087,   0,123089
ER,123071,   9,   8
EC,3010,121078,   0,124089
ER,124071,   9,   8
EC,3018,122070,   0,125089
ER,125071,   9,   8
EC,3027,123063,   0,126090
ER,126072,   9,   8
EC,3035,124054,   0,127090
ER,127072,   9,   8
EC,3044,125046,   0,128091
ER,128073,   9,   8
EC,3053,126039,   0,129092
ER,129074,   9,   8
EC,3061,127031,   0,130092
ER,130074,   9,   8
EC,3070,128023,   0,131093
ER,131075,   9,   8
EC,3078,129015,   0,132093
ER,132075,   9,   8
EC,3086,130007,   0,133094
ER,133076,   9,   8
EC,3095,130999,   0,134095
ER,134077,   9,   8
EC,3103,131991,   0,135095
ER,135077,   9,   8
EC,3112,132983,   0,136096
ER,136078,   9,   8
EC,3120,133975,   0,137096
ER,137078,   9,   8
EC,3129,134968,   0,138097
ER,138079,   9,   8
EC,3137,135959,   0,139097
ER,139079,   9,   8
EC,3146,136951,   0,140097
ER,140079,   9,   8
EC,3155,137943,   0,141098
ER,141080,   9,   8
EC,3163,138935,   0,142099
ER,142081,   9,   8
EC,3172,139927,   0,143100
ER,143082,   9,   8
EC,3180,140919,   0,144100
ER,144082,   9,   8
EC,3189,141912,   0,145101
ER,145083,   9,   8
EC,3197,142903,   0,146101
ER,146083,   9,   8
EC,3206,143895,   0,147101
ER,147083,   9,   8
EC,3214,144888,   0,148102
ER,148084,   9,   8
EC,3222,145880,   0,149103
ER,149085,   9,   8
EC,3231,146872,   0,150103
ER,150085,   9,   8
EC,3239,147864,   0,151104
ER,151086,   9,   8
EC,3248,148856,   0,152105
ER,152087,   9,   8
EC,3256,149848,   0,153105
ER,153087,   9,   8
EC,3265,150840,   0,154106
ER,154088,   9,   8
EC,3273,151832,   0,155106
ER,155088,   9,   8
EC,3282,152824,   0,156106
ER,156088,   9,   8
EC,3291,153816,   0,157107
ER,157089,  10,   8
EC,3299,154808,   0,158108
ER,158089,  10,   8
EC,3308,155799,   0,159108
ER,159090,  10,   8
EC,3316,156792,   0,160109
ER,160090,  10,   8
EC,3325,157784,   0,161109
ER,161091,  10,   8
EC,3333,158776,   0,162110
ER,162092,  10,   8
EC,3342,159768,   0,163110
ER,163092,  10,   8
EC,3350,160760,   0,164111
ER,164093,  10,   8
EC,3359,161752,   0,165111
ER,165093,  10,   8
EC,3367,162744,   0,166112
ER,166094,  10,   8
EC,3376,163736,   0,167112
ER,167094,  10,   8
EC,3384,164729,   0,168113
ER,168095,  10,   8
EC,3393,165720,   0,169114
ER,169095,  10,   8
EC,3402,166712,   0,170114
ER,170096,  10,   8
EC,3410,167704,   0,171115
ER,171096,  10,   8
EC,3419,168696,   0,172116
ER,172097,  10,   8
EC,3427,169688,   0,173116
ER,173097,  10,   8
EC,3436,170680,   0,174116
ER,174098,  10,   8
EC,3444,171672,   0,175117
ER,175098,  10,   8
EC,3454,172663,   0,176117
ER,176098,  10,   8
EC,3462,173655,   0,177118
ER,177099,  10,   8
EC,3471,174647,   0,178119
ER,178099,  10,   8
EC,3479,175640,   0,179119
ER,179100,  10,   8
