TT,07,28,21,20,01,13,785111
198420,0,0,120198616
ER,145074,  18,   8
EC, 701,145400,   0,146101
ER,146074,  18,   8
EC, 704,146397,   0,147102
ER,147075,  18,   8
EC, 709,147392,   0,148102
ER,148075,  18,   8
EC, 714,148387,   0,149102
ER,149076,  18,   8
EC, 719,149384,   0,150103
ER,150077,  18,   8
EC, 724,150379,   0,151103
ER,151077,  18,   8
EC, 730,151373,   0,152104
ER,152078,  18,   8
EC, 737,152368,   0,153105
ER,153078,  18,   8
decrypt, 100588804,100588816
llego jejeje
encrypt, 100589066,100589076
n,26423,100589064,0,0,100589258
encrypt, 100589452,100589464
S,22257,100589450,0,0,100589646
encrypt, 100873486,100873498
S,22257,100873484,0,0,100873682
EC, 747,153358,   0,154105
ER,154078,  19,   8
encrypt, 101440856,101440868
S,22257,101440854,0,0,101441052
EC, 754,154351,   0,155106
ER,155077,  20,   8
EC, 761,155345,   0,156107
ER,156078,  20,   8
encrypt, 102574912,102574924
S,22257,102574910,0,0,102575108
EC, 770,156337,   0,157107
ER,157078,  20,   8
EC, 776,157331,   0,158108
ER,158079,  20,   8
EC, 782,158325,   0,159108
ER,159079,  20,   8
encrypt, 104841920,104841932
S,22257,104841918,0,0,104842116
EC, 791,159317,   0,160109
ER,160079,  20,   8
EC, 796,160313,   0,161110
ER,161080,  20,   8
EC, 802,161308,   0,162110
ER,162081,  20,   8
EC, 806,162304,   0,163110
ER,163081,  20,   8
EC, 809,163301,   0,164111
ER,164081,  20,   8
EC, 812,164299,   0,165112
ER,165082,  20,   8
EC, 815,165296,   0,166112
ER,166083,  20,   8
EC, 819,166293,   0,167112
ER,167083,  20,   8
EC, 822,167290,   0,168113
ER,168084,  20,   8
EC, 825,168288,   0,169113
ER,169084,  20,   8
EC, 829,169285,   0,170114
ER,170085,  21,   8
EC, 833,170281,   0,171115
ER,171085,  21,   8
EC, 840,171275,   0,172115
ER,172086,  21,   8
EC, 849,172266,   0,173116
ER,173086,  21,   8
EC, 858,173258,   0,174116
ER,174087,  21,   8
EC, 866,174250,   0,175117
ER,175087,  21,   8
EC, 871,175246,   0,176118
ER,176088,  21,   8
EC, 875,176243,   0,177118
ER,177088,  21,   8
EC, 878,177240,   0,178119
ER,178089,  21,   8
EC, 881,178238,   0,179119
ER,179089,  21,   8
