TT,07,28,21,17,55,15,704240
pt, 119676704,119676722
S,4681,119676702,119676704,119676722,119676902
EC,6139,176982,   0,183122
EC, 403,80662,   0,81066
ER,81045,  12,   8
EC, 407,81658,   0,82066
ER,82045,  12,   8
EC, 412,82654,   0,83067
ER,83046,  12,   8
EC, 417,83650,   0,84067
ER,84047,  12,   8
EC, 421,84647,   0,85068
ER,85047,  12,   8
EC, 424,85643,   0,86068
ER,86047,  12,   8
EC, 430,86638,   0,87069
ER,87048,  12,   8
EC, 435,87634,   0,88069
ER,88048,  12,   8
EC, 440,88630,   0,89070
ER,89049,  12,   8
EC, 444,89626,   0,90071
ER,90050,  12,   8
EC, 448,90622,   0,91071
ER,91050,  12,   8
EC, 453,91618,   0,92072
ER,92051,  12,   8
EC, 457,92614,   0,93072
ER,93051,  12,   8
decrypt, 61275916,61275936
llego jejeje
encrypt, 61276172,61276186
n,13388,61276172,61276172,61276186,61276356
encrypt, 61276620,61276638
S,1241,61276618,61276620,61276638,61276808
encrypt, 61544978,61544996
S,1241,61544976,61544978,61544996,61545168
EC, 464,93608,   0,94073
ER,94051,  13,   8
encrypt, 62081526,62081546
S,1241,62081524,62081526,62081546,62081716
EC, 468,94604,   0,95073
ER,95051,  14,   8
EC, 473,95600,   0,96073
ER,96051,  14,   8
encrypt, 63153092,63153110
S,1241,63153090,63153092,63153110,63153282
EC, 477,96597,   0,97074
ER,97052,  14,   8
EC, 483,97590,   0,98074
ER,98052,  14,   8
EC, 487,98587,   0,99075
ER,99051,  15,   8
encrypt, 65294810,65294828
S,1241,65294808,65294810,65294828,65295000
EC, 493,99583,   0,100076
ER,100052,  15,   8
EC, 498,100578,   0,101076
ER,101052,  15,   8
EC, 502,101574,   0,102076
ER,102053,  15,   8
EC, 506,102571,   0,103078
ER,103054,  15,   8
EC, 512,103565,   0,104078
ER,104054,  15,   8
EC, 516,104562,   0,105079
ER,105055,  15,   8
EC, 521,105557,   0,106079
ER,106055,  15,   8
EC, 525,106554,   0,107080
ER,107056,  15,   8
EC, 529,107551,   0,108080
ER,108057,  15,   8
EC, 532,108548,   0,109081
ER,109057,  15,   8
EC, 538,109543,   0,110081
ER,110057,  15,   8
EC, 542,110539,   0,111082
ER,111058,  15,   8
EC, 546,111536,   0,112083
ER,112059,  15,   8
EC, 550,112533,   0,113083
ER,113059,  15,   8
EC, 556,113527,   0,114083
ER,114059,  15,   8
EC, 561,114523,   0,115084
ER,115060,  15,   8
EC, 566,115518,   0,116085
ER,116061,  15,   8
EC, 571,116513,   0,117085
ER,117061,  15,   8
EC, 577,117507,   0,118085
ER,118061,  15,   8
EC, 581,118504,   0,119086
ER,119062,  15,   8
EC, 589,119496,   0,120086
ER,120063,  15,   8
EC, 594,120493,   0,121087
ER,121063,  15,   8
EC, 599,121488,   0,122087
ER,122064,  15,   8
EC, 610,122478,   0,123088
ER,123065,  15,   8
decrypt, 80937276,80937294
llego jejeje
encrypt, 80937532,80937544
n,13394,80937530,80937532,80937544,80937714
encrypt, 80937978,80937996
S,1242,80937976,80937978,80937996,80938166
encrypt, 81224716,81224734
S,1242,81224714,81224716,81224734,81224906
EC, 618,123471,   0,124089
ER,124063,  16,   8
encrypt, 81798414,81798432
S,1242,81798412,81798414,81798432,81798604
EC, 622,124467,   0,125089
ER,125064,  17,   8
EC, 626,125463,   0,126090
ER,126064,  17,   8
encrypt, 82943998,82944018
S,1242,82943996,82943998,82944018,82944188
EC, 632,126458,   0,127090
ER,127064,  17,   8
EC, 637,127453,   0,128091
ER,128065,  17,   8
EC, 642,128448,   0,129091
ER,129066,  17,   8
EC, 649,129442,   0,130092
ER,130066,  17,   8
encrypt, 85233218,85233236
S,1242,85233216,85233218,85233236,85233408
EC, 656,130437,   0,131093
ER,131067,  17,   8
EC, 660,131432,   0,132093
ER,132067,  17,   8
EC, 664,132429,   0,133094
ER,133067,  17,   8
EC, 669,133425,   0,134095
ER,134068,  17,   8
EC, 679,134416,   0,135095
ER,135069,  17,   8
EC, 687,135408,   0,136095
ER,136069,  17,   8
EC, 691,136404,   0,137096
ER,137070,  17,   8
EC, 698,137398,   0,138096
ER,138070,  17,   8
EC, 704,138392,   0,139097
ER,139071,  17,   8
EC, 707,139390,   0,140097
ER,140071,  17,   8
EC, 712,140386,   0,141098
ER,141072,  17,   8
EC, 716,141382,   0,142099
ER,142072,  17,   8
EC, 720,142379,   0,143099
ER,143073,  17,   8
EC, 724,143376,   0,144100
ER,144074,  17,   8
EC, 727,144373,   0,145100
ER,145074,  17,   8
EC, 731,145369,   0,146101
ER,146075,  17,   8
EC, 735,146366,   0,147101
ER,147075,  17,   8
EC, 745,147357,   0,148102
ER,148076,  17,   8
EC, 748,148354,   0,149102
ER,149076,  17,   8
EC, 753,149350,   0,150103
ER,150077,  17,   8
EC, 761,150342,   0,151103
ER,151077,  17,   8
EC, 765,151339,   0,152104
ER,152078,  17,   8
EC, 771,152333,   0,153105
ER,153079,  17,   8
decrypt, 100597356,100597374
llego jejeje
encrypt, 100597624,100597636
n,13400,100597622,100597624,100597636,100597818
encrypt, 100598104,100598122
S,1243,100598102,100598104,100598122,100598304
encrypt, 100884218,100884236
S,1243,100884216,100884218,100884236,100884418
EC, 779,153326,   0,154106
ER,154078,  18,   8
encrypt, 101455954,101455972
S,1243,101455952,101455954,101455972,101456154
EC, 784,154321,   0,155106
ER,155078,  19,   8
EC, 791,155315,   0,156106
ER,156079,  19,   8
encrypt, 102599110,102599128
S,1243,102599108,102599110,102599128,102599310
EC, 801,156305,   0,157107
ER,157079,  19,   8
EC, 805,157302,   0,158107
ER,158079,  19,   8
EC, 810,158297,   0,159108
ER,159080,  19,   8
EC, 815,159293,   0,160108
ER,160081,  19,   8
encrypt, 104883300,104883318
S,1243,104883298,104883300,104883318,104883500
EC, 821,160288,   0,161109
ER,161081,  19,   8
EC, 826,161283,   0,162110
ER,162081,  20,   8
EC, 830,162279,   0,163110
ER,163082,  20,   8
EC, 835,163276,   0,164111
ER,164082,  20,   8
EC, 840,164270,   0,165111
ER,165083,  20,   8
EC, 844,165267,   0,166112
ER,166083,  20,   8
EC, 848,166264,   0,167112
ER,167084,  20,   8
EC, 854,167259,   0,168113
ER,168084,  20,   8
EC, 858,168255,   0,169113
ER,169085,  20,   8
EC, 862,169251,   0,170114
ER,170085,  20,   8
EC, 868,170246,   0,171115
ER,171086,  20,   8
EC, 873,171241,   0,172115
ER,172087,  20,   8
EC, 878,172238,   0,173116
ER,173087,  20,   8
EC, 885,173231,   0,174116
ER,174088,  20,   8
EC, 889,174227,   0,175117
ER,175088,  20,   8
EC, 894,175223,   0,176117
ER,176088,  20,   8
EC, 898,176219,   0,177118
ER,177089,  20,   8
EC, 903,177215,   0,178118
ER,178090,  20,   8
EC, 907,178211,   0,179119
ER,179090,  20,   8
