TT,07,28,21,17,55,15,881805
FO: Main      ] Link-layer address: 0012.4[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
EC,1532,68526,   0,70059
ER,67152,2898,   8
EC,1554,69505,   0,71059
ER,68111,2940,   8
EC,1576,70484,   0,72060
ER,69068,2983,   8
EC,1598,71462,   0,73061
ER,70024,3028,   8
decrypt, 48422332,48422350
encrypt, 48422516,48422530
t,13384,48422514,48422516,48422530,48422700
EC,1621,72440,   0,74061
ER,70983,3069,   8
EC,1643,73418,   0,75062
ER,71941,3113,   8
EC,1665,74397,   0,76062
ER,72898,3156,   8
EC,1686,75376,   0,77063
ER,73856,3197,   8
EC,1708,76354,   0,78063
ER,74813,3241,   8
EC,1731,77333,   0,79065
ER,75770,3287,   8
decrypt, 52355042,52355062
encrypt, 52355228,52355240
t,13385,52355226,52355228,52355240,52355410
EC,1754,78310,   0,80064
ER,76725,3331,   8
EC,1776,79288,   0,81065
ER,77683,3373,   8
EC,1798,80267,   0,82065
ER,78641,3416,   8
EC,1820,81246,   0,83066
ER,79599,3458,   8
EC,1842,82224,   0,84067
ER,80557,3501,   8
EC,1864,83203,   0,85067
ER,81514,3544,   8
decrypt, 56286730,56286748
encrypt, 56286914,56286928
t,13386,56286912,56286914,56286928,56287098
EC,1887,84180,   0,86068
ER,82472,3587,   8
EC,1909,85159,   0,87068
ER,83428,3631,   8
EC,1931,86137,   0,88069
ER,84386,3674,   8
EC,1953,87116,   0,89069
ER,85343,3718,   8
EC,1975,88094,   0,90070
ER,86300,3761,   8
EC,1997,89072,   0,91070
ER,87255,3806,   8
decrypt, 60226752,60226770
encrypt, 60226936,60226950
t,13387,60226934,60226936,60226950,60227118
EC,2020,90050,   0,92071
ER,88213,3849,   8
EC,2042,91029,   0,93072
ER,89171,3892,   8
EC,2065,92006,   0,94072
ER,90125,3938,   8
EC,2088,92985,   0,95073
ER,91083,3981,   8
EC,2109,93963,   0,96073
ER,92041,4023,   8
EC,2132,94942,   0,97074
ER,92997,4068,   8
decrypt, 64158300,64158318
encrypt, 64158484,64158498
t,13389,64158482,64158484,64158498,64158668
EC,2156,95918,   0,98074
ER,93952,4114,   8
EC,2178,96896,   0,99075
ER,94909,4157,   8
EC,2203,97872,   0,100075
ER,95866,4200,   8
EC,2226,98849,   0,101076
ER,96824,4244,   8
EC,2249,99827,   0,102076
ER,97782,4285,   8
EC,2272,100804,   0,103077
ER,98740,4328,   8
decrypt, 68083838,68083856
encrypt, 68084022,68084036
t,13390,68084020,68084022,68084036,68084206
EC,2295,101782,   0,104078
ER,99699,4369,   8
EC,2325,102753,   0,105078
ER,100657,4412,   8
EC,2349,103730,   0,106079
ER,101615,4455,   8
EC,2374,104705,   0,107079
ER,102572,4499,   8
EC,2403,105677,   0,108080
ER,103530,4542,   8
EC,2431,106649,   0,109081
ER,104487,4585,   8
decrypt, 72016036,72016054
encrypt, 72016220,72016234
t,13391,72016218,72016220,72016234,72016404
EC,2461,107620,   0,110081
ER,105446,4626,   8
EC,2483,108598,   0,111081
ER,106403,4669,   8
EC,2510,109571,   0,112082
ER,107360,4713,   8
EC,2533,110549,   0,113083
ER,108317,4756,   8
EC,2555,111527,   0,114083
ER,109275,4799,   8
EC,2577,112506,   0,115084
ER,110234,4841,   8
decrypt, 75949416,75949434
encrypt, 75949600,75949612
t,13392,75949598,75949600,75949612,75949782
EC,2600,113484,   0,116085
ER,111191,4885,   8
EC,2622,114462,   0,117085
ER,112148,4928,   8
EC,2644,115441,   0,118085
ER,113106,4970,   8
EC,2666,116420,   0,119086
ER,114064,5013,   8
EC,2687,117399,   0,120087
ER,115022,5056,   8
EC,2709,118377,   0,121087
ER,115979,5099,   8
decrypt, 79880434,79880452
encrypt, 79880618,79880632
t,13393,79880616,79880618,79880632,79880800
EC,2733,119354,   0,122088
ER,116936,5143,   8
EC,2755,120333,   0,123088
ER,117894,5185,   8
EC,2777,121311,   0,124089
ER,118852,5228,   8
EC,2800,122288,   0,125089
ER,119806,5275,   8
EC,2823,123267,   0,126090
ER,120760,5320,   8
EC,2845,124245,   0,127090
ER,121716,5365,   8
decrypt, 83814362,83814380
encrypt, 83814546,83814558
t,13395,83814544,83814546,83814558,83814728
EC,2868,125222,   0,128091
ER,122674,5408,   8
EC,2890,126201,   0,129091
ER,123630,5452,   8
EC,2912,127180,   0,130092
ER,124588,5495,   8
EC,2934,128158,   0,131093
ER,125547,5537,   8
EC,2955,129137,   0,132093
ER,126505,5579,   8
EC,2978,130116,   0,133094
ER,127463,5623,   8
decrypt, 87744462,87744480
encrypt, 87744646,87744658
t,13396,87744644,87744646,87744658,87744828
EC,3000,131094,   0,134095
ER,128421,5665,   8
EC,3023,132071,   0,135095
ER,129378,5708,   8
EC,3045,133050,   0,136095
ER,130337,5750,   8
EC,3067,134028,   0,137096
ER,131294,5793,   8
EC,3089,135007,   0,138096
ER,132251,5837,   8
EC,3112,135984,   0,139097
ER,133207,5881,   8
decrypt, 91678566,91678586
encrypt, 91678750,91678764
t,13397,91678748,91678750,91678764,91678934
EC,3135,136962,   0,140098
ER,134165,5924,   8
EC,3157,137940,   0,141098
ER,135122,5968,   8
EC,3180,138918,   0,142098
ER,136079,6011,   8
EC,3203,139896,   0,143099
ER,137037,6053,   8
EC,3225,140874,   0,144100
ER,137995,6096,   8
EC,3248,141852,   0,145100
ER,138951,6140,   8
decrypt, 95608330,95608348
encrypt, 95608514,95608528
t,13398,95608512,95608514,95608528,95608698
EC,3271,142830,   0,146101
ER,139909,6183,   8
EC,3292,143808,   0,147101
ER,140868,6225,   8
EC,3314,144787,   0,148102
ER,141824,6269,   8
EC,3336,145765,   0,149102
ER,142782,6312,   8
EC,3358,146744,   0,150103
ER,143741,6353,   8
EC,3380,147723,   0,151103
ER,144699,6395,   8
decrypt, 99541430,99541448
encrypt, 99541614,99541626
t,13399,99541612,99541614,99541626,99541798
EC,3403,148701,   0,152104
ER,145657,6438,   8
EC,3424,149680,   0,153104
ER,146616,6480,   8
EC,3446,150658,   0,154105
ER,147572,6524,   8
EC,3468,151638,   0,155106
ER,148532,6566,   8
EC,3489,152616,   0,156106
ER,149490,6607,   8
EC,3511,153595,   0,157107
ER,150448,6650,   8
decrypt, 103474140,103474158
encrypt, 103474334,103474348
t,13401,103474334,103474334,103474348,103474530
EC,3535,154572,   0,158107
ER,151403,6695,   8
EC,3557,155551,   0,159108
ER,152362,6737,   8
EC,3579,156529,   0,160109
ER,153318,6782,   8
EC,3600,157508,   0,161109
ER,154276,6824,   8
EC,3622,158487,   0,162109
ER,155233,6868,   8
EC,3644,159465,   0,163110
ER,156190,6911,   8
decrypt, 107405012,107405032
encrypt, 107405208,107405222
t,13402,107405206,107405208,107405222,107405404
EC,3667,160444,   0,164111
ER,157149,6953,   8
EC,3689,161422,   0,165111
ER,158104,6998,   8
EC,3711,162400,   0,166112
ER,159061,7042,   8
EC,3733,163379,   0,167112
ER,160017,7086,   8
EC,3755,164357,   0,168113
ER,160975,7129,   8
EC,3777,165336,   0,169113
ER,161931,7173,   8
decrypt, 111337512,111337530
encrypt, 111337708,111337720
t,13403,111337706,111337708,111337720,111337902
EC,3800,166314,   0,170114
ER,162887,7218,   8
EC,3821,167292,   0,171114
ER,163845,7261,   8
EC,3843,168272,   0,172115
ER,164803,7303,   8
EC,3864,169251,   0,173116
ER,165762,7345,   8
EC,3887,170229,   0,174116
ER,166717,7391,   8
EC,3908,171208,   0,175117
ER,167674,7434,   8
decrypt, 115272272,115272292
encrypt, 115272468,115272482
t,13404,115272466,115272468,115272482,115272664
EC,3932,172185,   0,176118
ER,168631,7478,   8
EC,3953,173164,   0,177118
ER,169588,7521,   8
EC,3975,174143,   0,178118
ER,170547,7563,   8
EC,3997,175122,   0,179119
ER,171506,7605,   8
